Filename,Size,Unit
/FÃ¥gelsÃ¥ng i Sverige/01 Storlom.mp3,1.19,M
/FÃ¥gelsÃ¥ng i Sverige/02 RÃ¶rdrom.mp3,1.83,M
/FÃ¥gelsÃ¥ng i Sverige/03 KnÃ¶lsvan.mp3,1.02,M
/FÃ¥gelsÃ¥ng i Sverige/04 SÃ¥ngsvan.mp3,1.78,M
/FÃ¥gelsÃ¥ng i Sverige/05 KanadagÃ¥s.mp3,957.37,K
/FÃ¥gelsÃ¥ng i Sverige/06 Kricka.mp3,1.02,M
/FÃ¥gelsÃ¥ng i Sverige/07 Ejder.mp3,952.27,K
/FÃ¥gelsÃ¥ng i Sverige/08 AlfÃ¥gel.mp3,1.06,M
/FÃ¥gelsÃ¥ng i Sverige/09 Orre.mp3,2.34,M
/FÃ¥gelsÃ¥ng i Sverige/10 TjÃ¤der.mp3,2.38,M
/FÃ¥gelsÃ¥ng i Sverige/11 Fasan.mp3,1.1,M
/FÃ¥gelsÃ¥ng i Sverige/12 Kornknarr.mp3,1.24,M
/FÃ¥gelsÃ¥ng i Sverige/13 Trana.mp3,2.07,M
/FÃ¥gelsÃ¥ng i Sverige/14 Strandskata.mp3,1.74,M
/FÃ¥gelsÃ¥ng i Sverige/15 Ljungpipare.mp3,1.94,M
/FÃ¥gelsÃ¥ng i Sverige/16 Tofsvipa.mp3,1.41,M
/FÃ¥gelsÃ¥ng i Sverige/17 Enkelbeckasin.mp3,1.28,M
/FÃ¥gelsÃ¥ng i Sverige/18 Morkulla.mp3,1.27,M
/FÃ¥gelsÃ¥ng i Sverige/19 Storspov.mp3,2.15,M
/FÃ¥gelsÃ¥ng i Sverige/20 RÃ¶dbena.mp3,1.92,M
/FÃ¥gelsÃ¥ng i Sverige/21 GrÃ¶nbena.mp3,893.14,K
/FÃ¥gelsÃ¥ng i Sverige/22 DrillsnÃ¤ppa.mp3,1.49,M
/FÃ¥gelsÃ¥ng i Sverige/23 SkrattmÃ¥s.mp3,837.06,K
/FÃ¥gelsÃ¥ng i Sverige/24 FiskmÃ¥s.mp3,1.22,M
/FÃ¥gelsÃ¥ng i Sverige/25 FisktÃ¤rna.mp3,1.69,M
/FÃ¥gelsÃ¥ng i Sverige/26 Skogsduva.mp3,1.3,M
/FÃ¥gelsÃ¥ng i Sverige/27 Ringduva.mp3,1.81,M
/FÃ¥gelsÃ¥ng i Sverige/28 GÃ¶k.mp3,1.23,M
/FÃ¥gelsÃ¥ng i Sverige/29 Berguv.mp3,1.71,M
/FÃ¥gelsÃ¥ng i Sverige/30 Kattuggla.mp3,2.91,M
/FÃ¥gelsÃ¥ng i Sverige/31 PÃ¤rluggla.mp3,1.31,M
/FÃ¥gelsÃ¥ng i Sverige/32 NattskÃ¤rra.mp3,1.63,M
/FÃ¥gelsÃ¥ng i Sverige/33 Tornseglare.mp3,1.16,M
/FÃ¥gelsÃ¥ng i Sverige/34 GÃ¶ktyta.mp3,1.46,M
/FÃ¥gelsÃ¥ng i Sverige/35 GrÃ¶ngÃ¶ling.mp3,1.59,M
/FÃ¥gelsÃ¥ng i Sverige/36 SpillkrÃ¥ka.mp3,2.14,M
/FÃ¥gelsÃ¥ng i Sverige/37 StÃ¶rre hackspett.mp3,1.4,M
/FÃ¥gelsÃ¥ng i Sverige/38 TrÃ¤dlÃ¤rka.mp3,3.68,M
/FÃ¥gelsÃ¥ng i Sverige/39 SÃ¥nglÃ¤rka.mp3,2.02,M
/FÃ¥gelsÃ¥ng i Sverige/40 Ladusvala.mp3,1.45,M
/FÃ¥gelsÃ¥ng i Sverige/41 Hussvala.mp3,1.29,M
/FÃ¥gelsÃ¥ng i Sverige/42 TrÃ¤dpiplÃ¤rka.mp3,2.23,M
/FÃ¥gelsÃ¥ng i Sverige/43 ÃngspiplÃ¤rka.mp3,2.08,M
/FÃ¥gelsÃ¥ng i Sverige/44 SÃ¤desÃ¤rla.mp3,1.54,M
/FÃ¥gelsÃ¥ng i Sverige/45 GÃ¤rdsmyg.mp3,2.22,M
/FÃ¥gelsÃ¥ng i Sverige/46 JÃ¤rnsparv.mp3,1.26,M
/FÃ¥gelsÃ¥ng i Sverige/47 RÃ¶dhake.mp3,2.45,M
/FÃ¥gelsÃ¥ng i Sverige/48 NÃ¤ktergal.mp3,3.3,M
/FÃ¥gelsÃ¥ng i Sverige/49 BlÃ¥hake.mp3,3.29,M
/FÃ¥gelsÃ¥ng i Sverige/50 RÃ¶dstjÃ¤rt.mp3,1.42,M
/FÃ¥gelsÃ¥ng i Sverige/51 BuskskvÃ¤tta.mp3,1.53,M
/FÃ¥gelsÃ¥ng i Sverige/52 Koltrast.mp3,2.76,M
/FÃ¥gelsÃ¥ng i Sverige/53 BjÃ¶rktrast.mp3,1.73,M
/FÃ¥gelsÃ¥ng i Sverige/54 Taltrast.mp3,2.36,M
/FÃ¥gelsÃ¥ng i Sverige/55 RÃ¶dvingetrast.mp3,2.37,M
/FÃ¥gelsÃ¥ng i Sverige/56 Dubbeltrast.mp3,2.05,M
/FÃ¥gelsÃ¥ng i Sverige/57 GrÃ¤shoppsÃ¥ngare.mp3,746.32,K
/FÃ¥gelsÃ¥ng i Sverige/58 SÃ¤vsÃ¥ngare.mp3,2.57,M
/FÃ¥gelsÃ¥ng i Sverige/59 KÃ¤rrsÃ¥ngare.mp3,3.38,M
/FÃ¥gelsÃ¥ng i Sverige/60 RÃ¶rsÃ¥ngare.mp3,2.43,M
/FÃ¥gelsÃ¥ng i Sverige/61 HÃ¤rmsÃ¥ngare.mp3,2.3,M
/FÃ¥gelsÃ¥ng i Sverige/62 ÃrtsÃ¥ngare.mp3,1.29,M
/FÃ¥gelsÃ¥ng i Sverige/63 TÃ¶rnsÃ¥ngare.mp3,1.26,M
/FÃ¥gelsÃ¥ng i Sverige/64 TrÃ¤dgÃ¥rdssÃ¥ngare.mp3,2.38,M
/FÃ¥gelsÃ¥ng i Sverige/65 SvarthÃ¤tta.mp3,2.54,M
/FÃ¥gelsÃ¥ng i Sverige/66 GrÃ¶nsÃ¥ngare.mp3,1.47,M
/FÃ¥gelsÃ¥ng i Sverige/67 GransÃ¥ngare.mp3,1.16,M
/FÃ¥gelsÃ¥ng i Sverige/68 LÃ¶vsÃ¥ngare.mp3,2.63,M
