Filename,Size,Unit
/01 Intro.wav,3.99,M
/02 Busiga sÃ¥nger - intro.wav,1.56,M
/03 Lilla snigel.wav,4.01,M
/04 Imse vimse spindel.wav,3.2,M
/05 Busiga imse vimse spindel.wav,3.23,M
/06 I ett hus vid skogens slut.wav,3.96,M
/07 Hej tummen upp.wav,7.6,M
/08 NÃ¤san.wav,4.23,M
/09 IgÃ¥r sÃ¥ mÃ¶tte jag en krokodil.wav,6.48,M
/10 En kulen natt.wav,7.93,M
/11 En liten bÃ¥t.wav,11.69,M
/12 Djuren sover.wav,16.13,M
/13 Rida pÃ¥ knÃ¤et - intro.wav,1.11,M
/14 Rida rida ranka.wav,6.53,M
/15 PrÃ¤stens lilla krÃ¥ka.wav,8.73,M
/16 NÃ¤r mamma rider travar hon.wav,11.35,M
/17 Korta sÃ¥nger - intro.wav,939.87,K
/18 Jag hamrar och spikar.wav,6.43,M
/19 Blinka lilla stjÃ¤rna dÃ¤r.wav,5.07,M
/20 En elefant balanserade.wav,4.95,M
/21 Katten och svansen.wav,7.33,M
/22 Dinkeli dunkeli doja.wav,4.01,M
/23 BjÃ¶rnen sover.wav,4.11,M
/24 HÃ¤r kommer lilla Ludde.wav,5.55,M
/25 Mamma mamma.wav,11.97,M
/26 Andra ramsor - intro.wav,838.81,K
/27 Baka baka liten kaka.wav,2.69,M
/28 Igelkotten.wav,2.53,M
/29 En mossig sten.wav,2.96,M
/30 LÃ¥nga sÃ¥nger - intro.wav,1.35,M
/31 Trollkarlen.wav,11.91,M
/32 Mors lilla Olle.wav,11.75,M
/33 Ekorrn satt i granen.wav,6.86,M
/34 BlÃ¥sippor.wav,9.07,M
/35 Ãrstiderna.wav,14.17,M
/36 Finger- och tÃ¥ramsor - intro.wav,1.01,M
/37 TÃ¥ramsa (lilltÃ¥).wav,1.97,M
/38 TÃ¥ramsa (lillbÃ¶na).wav,2.22,M
/39 Fingerramsa (tummetott).wav,2.09,M
/40 Fingerramsa (vill Ã¤ta).wav,2.7,M
/41 JulsÃ¥nger - intro.wav,997.29,K
/42 Tre pepparkaksgubbar.wav,6.86,M
/43 Sockerbagaren.wav,5.42,M
/44 GodnattsÃ¥nger - intro.wav,1.03,M
/45 Tandborstvisan.wav,6.57,M
/46 Ro ro barnet.wav,6.43,M
/47 Videvisan.wav,15.93,M
/48 Byssan lull.wav,24.24,M
/49 GodnattsÃ¥ng.wav,9.97,M
/50 Trollmor.wav,12.53,M
/51 Trollungen min.wav,34.96,M
/Bra att ha sÃ¥nger wav.torrent,16.65,K
