Filename,Size,Unit
/01. Oh la la.mp3,1.88,M
/02. Strandragg.mp3,3.23,M
/03. Kvart i helvete.mp3,3.4,M
/04. DÃ¥rerifasoner.mp3,2.88,M
/05. Ring 112.mp3,4.78,M
/06. Vart du vill.mp3,4.83,M
/07. Cement.mp3,3.75,M
/08. Fantasi i G-moll.mp3,4.93,M
/09. Ãngel frÃ¥n England.mp3,3.86,M
"/10. Hej, kom och synda med mig.mp3",5.69,M
/11. Inga mer apaffÃ¤rer.mp3,3.39,M
/12. SkÃ¥pskriften.mp3,3.46,M
/13. PÃ¥ andra sidan vintern.mp3,7.41,M
/ny_skiva_baksida.jpg,599.58,K
/ny_skiva_etikett.jpg,325.13,K
/ny_skiva_framsida.jpg,1.38,M
/ny_skiva_insida.jpg,1014.57,K
/readme.txt,954,B
