Filename,Size,Unit
"/ÃldÃ¶ds - Ãl - 01 - 6,66 %.flac",7.4,M
"/ÃldÃ¶ds - Ãl - 01 - 6,66 %.txt",422,B
/ÃldÃ¶ds - Ãl - 02 - Ge Mig En Ãl.flac,7.05,M
/ÃldÃ¶ds - Ãl - 02 - Ge Mig En Ãl.txt,433,B
/ÃldÃ¶ds - Ãl - 03 - DÃ¶d Ãt KÃ¤rringdricka.flac,8.26,M
/ÃldÃ¶ds - Ãl - 03 - DÃ¶d Ãt KÃ¤rringdricka.txt,511,B
/ÃldÃ¶ds - Ãl - 04 - Ãlmannen.flac,8.11,M
/ÃldÃ¶ds - Ãl - 04 - Ãlmannen.txt,649,B
/ÃldÃ¶ds - Ãl - 05 - Ãl I Hink.flac,7.37,M
/ÃldÃ¶ds - Ãl - 05 - Ãl I Hink.txt,287,B
/ÃldÃ¶ds - Ãl - 06 - Ãl Ãl Ãl.flac,6.71,M
/ÃldÃ¶ds - Ãl - 06 - Ãl Ãl Ãl.txt,266,B
/ÃldÃ¶ds - Ãl.m3u,615,B
/Ã¶ldÃ¶ds-Ã¶l.moose.nfo,275,B
