Filename,Size,Unit
/01 Ko - Gaffel i oÌgat.mp3,4.3,M
/02 Ko - Ost.mp3,2.39,M
/03 Ko - Robert Wells.mp3,3.21,M
/04 Ko - NeÌonljus.mp3,9.15,M
/05 Ko - Maud Olofsson.mp3,5.27,M
/06 Ko - I staÌllet foÌr pop blev det schlager.mp3,3.92,M
/07 Ko - Grossisten.mp3,5.44,M
/08 Ko - Den gamle gubben Noak.mp3,2.01,M
/09 Ko - Organisten.mp3,4.06,M
/10 Ko - SjoÌmansjazz.mp3,2.74,M
/11 Ko - En Fin melodi.mp3,3.99,M
/12 Ko - The Monster song.mp3,1.53,M
/13 Ko - Fursten af Qanada.mp3,9.08,M
/14 Ko - Med en uppenbar kaÌnsla foÌr stil.mp3,6.4,M
/Credits.rtf,7.54,K
/Ko - 14 saÌnger om ensamhet och kaÌrlek | baksida hoÌguppl.tif,9.29,M
/Ko - 14 saÌnger om kaÌrlek och ensamhet | framsida hoÌguppl.jpg,10.1,M
/Ko - 14 saÌnger om kaÌrlek och ensamhet | insida hoÌguppl.tif,9.29,M
/Mobbar nalle 1.JPG,1.52,M
/Mobbar nalle 2.JPG,2.24,M
/SaÌngtexter.rtf,8.23,K
