Filename,Size,Unit
/01-Elfdalsvisan.mp3,1.91,M
/02-Vals i vemod.mp3,1.9,M
/03-Vem kan segla.mp3,1.44,M
/04-VÃ¥gorna som blir av vinden.mp3,1.42,M
/05-Vals efter PÃ¥l Karl.mp3,1.38,M
/06-GlÃ¤djens blomster.mp3,1.29,M
/07-VÃ¤ntade fÃ¶rgÃ¤ves.mp3,1.03,M
/08-FlÃ¶jtforsen.mp3,2.55,M
/09-Gammal Ã¤lvdalspolska.mp3,1.76,M
/10-En gammal kÃ¤rleksvisa.mp3,1.59,M
/11-Vid Balserbron.mp3,2.38,M
/12-Tror du smÃ¥ blommor bedja.mp3,1.52,M
/13-SÃ¥ng vid Ã¤lvkanten.mp3,2.28,M
/14-Valsvisa.mp3,2.45,M
/15-Routne.mp3,3.42,M
/16-NÃ¤ckens toner i MossibÃ¤cken.mp3,1.74,M
/17-Om sommaren den skÃ¶na.mp3,2.26,M
/18-Silkesvalsen.mp3,1.62,M
/19-Ãlven brusar.mp3,2.57,M
/20-Trollpolskan.mp3,1.47,M
/21-Ãlvornas dans.mp3,1.49,M
/22-RotÃ¤lvens stenar.mp3,2.64,M
/23-Den gamla slogboden.mp3,1.99,M
/24-Silkesvalsen.mp3,1.71,M
/25-Ãlven flyter stilla.mp3,2.93,M
/26-Routnepolskan.mp3,2.93,M
/27-BrudbÃ¤ck och brudgrind.mp3,3.3,M
