Filename,Size,Unit
/1 memoire DX/00 - playlist.m3u,376,B
/1 memoire DX/01 - de memoire.mp3,2.2,M
/1 memoire DX/02 - Kioku to sora.mp3,10.92,M
/1 memoire DX/03 - E-GE umi ni sasagu.mp3,11.71,M
/1 memoire DX/04 - gogo no sasayaki.mp3,5.82,M
/1 memoire DX/05 - Miwaku no ROOMA.mp3,7.72,M
/1 memoire DX/06 - seraph.mp3,9.8,M
/1 memoire DX/07 - Baroque.mp3,16.87,M
/1.01 Uruwashiki kamen no shotaijo/01 - Uruwashiki Kamen no Shoutaijou.mp3,4.09,M
/1.01 Uruwashiki kamen no shotaijo/02 - APRA'S MIDI ~ Aru Paris no Gogo de ~.mp3,4.89,M
/1.01 Uruwashiki kamen no shotaijo/03 - Uruwashiki Kamen no Shoutaijou [Instrumental].mp3,4.1,M
/1.01 Uruwashiki kamen no shotaijo/04 - APRA'S MIDI ~ Aru Paris no Gogo de ~ [Instrumental].mp3,4.94,M
/1.01 Uruwashiki kamen no shotaijo/05 - APRA'S MIDI ~ Aru Paris no Gogo de ~ [Special Bonus].mp3,5.84,M
/2 Voyage ~Sans retour~/01 Yami no kanata e~.mp3,618,K
/2 Voyage ~Sans retour~/02 Transylvania.mp3,5.56,M
/2 Voyage ~Sans retour~/03 Tsuioku no kakera.mp3,8.78,M
/2 Voyage ~Sans retour~/04 Premier amour.mp3,6.81,M
/2 Voyage ~Sans retour~/05 Itsuwari no musette.mp3,7.22,M
/2 Voyage ~Sans retour~/06 N.p.s N.g.s~No pains No gains~.mp3,5.67,M
/2 Voyage ~Sans retour~/07 claire ~Tsuki no shirabe~.mp3,7.96,M
/2 Voyage ~Sans retour~/08 Madrigal.mp3,5.59,M
/2 Voyage ~Sans retour~/09 Shi no butou.mp3,5.9,M
/2 Voyage ~Sans retour~/10 ~Zenchou~.mp3,5.86,M
/2.02 ma charie ~itoshi kimi e~/01 - ma charie ~itoshii kimi e~.mp3,12.37,M
/2.02 ma charie ~itoshi kimi e~/02 - regret.mp3,10.66,M
/2.02 ma charie ~itoshi kimi e~/03 - ma charie ~itoshii kimi e~ (Instrumental).mp3,11.54,M
/2.02 ma charie ~itoshi kimi e~/ma cherie.jpg,6.34,K
/2.03 Bel Air ~Kuhaku no tokin no naka de~/00 - playlist.m3u,267,B
/2.03 Bel Air ~Kuhaku no tokin no naka de~/01 - Bel Air ~Kuhaku no toki no naka de~.mp3,12.14,M
/2.03 Bel Air ~Kuhaku no tokin no naka de~/02 - COLOR ME BLOOD RED.mp3,6.97,M
/2.03 Bel Air ~Kuhaku no tokin no naka de~/03 - Bel Air ~Kuhaku no toki no naka de~ (Instrumental).mp3,12.12,M
/2.04 au revoir/00 - playlist.m3u,229,B
/2.04 au revoir/01 - au revoir.mp3,11.2,M
/2.04 au revoir/02 - au revoir ~BOSSA~.mp3,12.45,M
/2.04 au revoir/03 - au revoir (Instrumental).mp3,11.23,M
/2.05 Gekka no yasoyoku/00 - playlist.m3u,217,B
/2.05 Gekka no yasoyoku/01 - Gekka no yasoyoku.mp3,8.65,M
/2.05 Gekka no yasoyoku/02 - Gekka no yasoyoku de l'image.mp3,8.81,M
/2.05 Gekka no yasoyoku/03 - Gekka no yasoyoku (Instrumental).mp3,8.55,M
/3 merveilles/01 - ~de merveilles.mp3,2.56,M
/3 merveilles/02 - Syunikiss ~nidome no aitou~.mp3,9.72,M
/3 merveilles/03 - Bel air ~kuuhaku no toki no naka de~.mp3,12.72,M
/3 merveilles/04 - ILLUMINATI.mp3,11.94,M
/3 merveilles/05 - Brise.mp3,11.54,M
/3 merveilles/06 - E-GE ~sugisharishi kaze to tomonki.mp3,11.38,M
/3 merveilles/07 - au revoir.mp3,11.22,M
/3 merveilles/08 - Ju te veux.mp3,10.57,M
/3 merveilles/09 - S-CONSCIOUS.mp3,7.62,M
/3 merveilles/10 - Le ciel.mp3,11.46,M
/3 merveilles/11 - Gekka no yasokyoku.mp3,8.59,M
/3 merveilles/12 - Bois de merveilles.mp3,4.37,M
/3.06 ILLUMINATI [P-Type]/00 - playlist.m3u,271,B
/3.06 ILLUMINATI [P-Type]/01 - ILLUMINATI [P-Type].mp3,11.93,M
/3.06 ILLUMINATI [P-Type]/02 - NÃÂ£ÃâÃÂ»pÃÂ£ÃâÃÂ»s NÃÂ£ÃâÃÂ»gÃÂ£ÃâÃÂ»s [N-type].mp3,10.2,M
/3.06 ILLUMINATI [P-Type]/03 - ILLUMINATI [P-type instrumental].mp3,11.87,M
/3.07 Le ciel ÃÂ¯ÃÂ½ÃÂ¾ÃÂ§ÃÂ©ÃÂºÃÂ§Ã¢âÂ¢ÃÂ½ÃÂ£ÃÂÃÂ®ÃÂ¥ÃÂ½ÃÂ¼ÃÂ¦Ã¢â¬âÃÂ¹ÃÂ£ÃÂÃÂ¸ÃÂ¯ÃÂ½ÃÂ¾/00 - playlist.m3u,183,B
/3.07 Le ciel ÃÂ¯ÃÂ½ÃÂ¾ÃÂ§ÃÂ©ÃÂºÃÂ§Ã¢âÂ¢ÃÂ½ÃÂ£ÃÂÃÂ®ÃÂ¥ÃÂ½ÃÂ¼ÃÂ¦Ã¢â¬âÃÂ¹ÃÂ£ÃÂÃÂ¸ÃÂ¯ÃÂ½ÃÂ¾/01 - Le ciel ~Kuhaku no kanata e~.mp3,11.32,M
/3.07 Le ciel ÃÂ¯ÃÂ½ÃÂ¾ÃÂ§ÃÂ©ÃÂºÃÂ§Ã¢âÂ¢ÃÂ½ÃÂ£ÃÂÃÂ®ÃÂ¥ÃÂ½ÃÂ¼ÃÂ¦Ã¢â¬âÃÂ¹ÃÂ£ÃÂÃÂ¸ÃÂ¯ÃÂ½ÃÂ¾/02 - Le ciel ~ Kuhaku no kanata e~ (instrumental).mp3,11.05,M
/3.1 ÃÂ§ÃÂ¥ÃÂ¾ÃÂ¨ÃÂ©ÃÂ±/00 - playlist.m3u,156,B
/3.1 ÃÂ§ÃÂ¥ÃÂ¾ÃÂ¨ÃÂ©ÃÂ±/01 - ÃÂ¥Ã¢â¬Â,ÃÂÃÂ¤ÃÂ¼ÃÂ¡.mp3,3.43,M
/3.1 ÃÂ§ÃÂ¥ÃÂ¾ÃÂ¨ÃÂ©ÃÂ±/02 - ÃÂ©ÃÂÃ¢â¬Â¹ÃÂ¥Ã¢â¬ËÃÂ½ÃÂ£ÃÂÃÂ®ÃÂ¥Ã¢â¬Â¡ÃÂºÃÂ¤ÃÂ¼ÃÂ¡ÃÂ£ÃÂÃ¢â¬Å¾.mp3,11.86,M
/3.1 ÃÂ§ÃÂ¥ÃÂ¾ÃÂ¨ÃÂ©ÃÂ±/03 - ÃÂ¦ÃÂ£ÃÂ®ÃÂ£ÃÂÃÂ®ÃÂ¤ÃÂ¸ÃÂ­ÃÂ£ÃÂÃÂ®ÃÂ¥ÃÂ¤ÃÂ©ÃÂ¤ÃÂ½ÃÂ¿.mp3,13.14,M
/4 Bara no Seidou/-01- Bara ni irodorareta akui to higeki no makuake.mp3,1.11,M
/4 Bara no Seidou/-02- Seinaru toki eien no inori.mp3,18.84,M
/4 Bara no Seidou/-03- Kyomu no nakade no yuugi.mp3,15.2,M
/4 Bara no Seidou/-04- Kagami no butou genwaku no yoru.mp3,8.97,M
/4 Bara no Seidou/-05- Mayonaka ni kawashita yakusoku.mp3,13.79,M
/4 Bara no Seidou/-06- Chinurareta kajitsu.mp3,10.66,M
/4 Bara no Seidou/-07- Chikasuimyaku no meiro.mp3,12.52,M
/4 Bara no Seidou/-08- Hakai no hate.mp3,9.21,M
/4 Bara no Seidou/-09- Shiroi hada ni kuruu ai to kanashimi no RONDO.mp3,12.99,M
/4 Bara no Seidou/-10- Saikai no chi to bara.mp3,12.67,M
/4 Bara no Seidou/00 - playlist.m3u,594,B
/4.11 Gardenia/00 - playlist.m3u,342,B
/4.11 Gardenia/01 - prologue ~Kaisou~.mp3,1.1,M
/4.11 Gardenia/02 - Gardenia.mp3,12.01,M
/4.11 Gardenia/03 - Houkai Jokyoku.mp3,11.29,M
/4.11 Gardenia/04 - Gardenia (Instrumental).mp3,12.04,M
/4.11 Gardenia/05 - Houkai jokyoku (Instrumental).mp3,11.13,M
/4.12 Beast of Blood/01 - Beast of Blood.mp3,11.82,M
/4.12 Beast of Blood/02 - Baptism of Blood.mp3,6.08,M
/4.12 Beast of Blood/03 - Beast of Blood (Instrumental).mp3,11.67,M
/4.12 Beast of Blood/21 - Bara no souretsu (bonus unlisted hidden track).mp3,14.54,M
/4.13 Garnet ~kindan no sono e~/00 - playlist.m3u,291,B
/4.13 Garnet ~kindan no sono e~/01 Garnet ~kindan no sono e~.mp3,10.46,M
/4.13 Garnet ~kindan no sono e~/02 Gensou Rakuen.mp3,12.48,M
/4.13 Garnet ~kindan no sono e~/03 Garnet ~Kindan no sono e~ (Instrumental).mp3,10.46,M
/4.13 Garnet ~kindan no sono e~/04 Gensou Rakuen (Instrumental).mp3,12.36,M
