Filename,Size,Unit
"/01 - FÃ¶rord, BÃ¶rjan och Nydepressionismen.mp3",3.4,M
"/02 - MÃ¤nniskovÃ¤rdet, Hur mÃ¥nga pitebor finns det och PiteÃ¥ och klarsynen.mp3",2.55,M
"/03 - Pitepsykologi, Skweelande och GnÃ¶lande.mp3",2.97,M
/04 - FÃ¶rfattarnas kommentar och Mitten.mp3,2.81,M
/05 - PitemÃ¥lets inverkan pÃ¥ modern fransk litteratur och StÃ¤llet.mp3,3.13,M
"/06 - LansÃ¥-modellen, Gud Fader och Alternativa notsystemet.mp3",2.6,M
/07 - PitemÃ¥lets uttrycksfyllhet.mp3,1.3,M
/08 - Typstudie av snÃ¶skottare i norrbottniskt radhusomrÃ¥de.mp3,1.33,M
/09 - DÃ¶den i LuleÃ¥ och Pyramidbyggarna.mp3,2.87,M
"/10 - Alla bara svÃ¤var, Slutet, Evighet varar lÃ¤ngst och Efterord.mp3",2.21,M
/11 - NÃ¥gra fÃ¶rtydliganden.mp3,3.19,M
