Filename,Size,Unit
/VÃ¸mmÃ¸l Spellmannslag - 01 - VÃ¸mmÃ¸lstevet.ogg,497.25,K
/VÃ¸mmÃ¸l Spellmannslag - 02 - Hammarfossens brus.ogg,2.45,M
/VÃ¸mmÃ¸l Spellmannslag - 03 - HÃ¸vlerivisa.ogg,3.46,M
/VÃ¸mmÃ¸l Spellmannslag - 04 - VÃ¸mmÃ¸l'n.ogg,4.53,M
/VÃ¸mmÃ¸l Spellmannslag - 05 - Ann-Magrit.ogg,2.97,M
/VÃ¸mmÃ¸l Spellmannslag - 06 - FjÃ¸svisa.ogg,3.74,M
/VÃ¸mmÃ¸l Spellmannslag - 07 - Gammalpoteta.ogg,2.87,M
/VÃ¸mmÃ¸l Spellmannslag - 08 - Tango kapital.ogg,3.2,M
/VÃ¸mmÃ¸l Spellmannslag - 09 - Vinterbruden.ogg,3.6,M
/VÃ¸mmÃ¸l Spellmannslag - 10 - IttnjÃ¥ som kjem tÃ¥ seg sjÃ¸l.ogg,3.32,M
/VÃ¸mmÃ¸l Spellmannslag - 11 - Martin Svingen.ogg,2.21,M
/VÃ¸mmÃ¸l Spellmannslag - 12 - FÃ¸rarkortet.ogg,4.45,M
/VÃ¸mmÃ¸l Spellmannslag - 13 - Gammel Thomas.ogg,2.34,M
/VÃ¸mmÃ¸l Spellmannslag - 14 - Arbeidslaget.ogg,3.28,M
/VÃ¸mmÃ¸l Spellmannslag - 15 - BÃ¥nsul.ogg,2.03,M
/VÃ¸mmÃ¸l Spellmannslag - 16 - Spellmannstreffet.ogg,3.85,M
/VÃ¸mmÃ¸l Spellmannslag - 17 - Johanna i juvet.ogg,4.12,M
/VÃ¸mmÃ¸l Spellmannslag - 18 - RÃ¥ttistokken.ogg,2.14,M
/VÃ¸mmÃ¸l Spellmannslag - 19 - SpÃ¦ttet.ogg,730.69,K
/VÃ¸mmÃ¸l Spellmannslag - 20 - Slaktar'n.ogg,2.4,M
/VÃ¸mmÃ¸l Spellmannslag - 21 - Spell Ã¥t meg.ogg,3.84,M
/VÃ¸mmÃ¸l Spellmannslag - 22 - GravÃ¸let.ogg,4,M
/VÃ¸mmÃ¸l Spellmannslag - 23 - BlÃ¥ blÃ¥ vind.ogg,4.53,M
/VÃ¸mmÃ¸l Spellmannslag - 24 - Vandre i ring.ogg,3.57,M
/VÃ¸mmÃ¸l Spellmannslag - 25 - VÃ¸mmÃ¸lfjellgruva.ogg,4.12,M
/VÃ¸mmÃ¸l Spellmannslag - 26 - Auksjonsvisa.ogg,2.88,M
/VÃ¸mmÃ¸l Spellmannslag - 27 - VÃ¸mmÃ¸ldalens siste vÃ¥r.ogg,4.19,M
/VÃ¸mmÃ¸lmusikken.m3u,1.23,K
