Filename,Size,Unit
/1973 - Juice Leskinen & Coitus int/01 - Heinolassa JyrÃ¤Ã¤.mp3,5.2,M
/1973 - Juice Leskinen & Coitus int/02 - Sotilaspoika.mp3,6.14,M
/1973 - Juice Leskinen & Coitus int/03 - HengitÃ¤ sisko.mp3,9.99,M
/1973 - Juice Leskinen & Coitus int/04 - Jeesus pelastaa.mp3,7.54,M
/1973 - Juice Leskinen & Coitus int/05 - HÃ¤n sammuu.mp3,6.93,M
/1973 - Juice Leskinen & Coitus int/06 - ImelÃ¤kivi.mp3,7.68,M
/1973 - Juice Leskinen & Coitus int/07 - Zeppeliini.mp3,7.52,M
/1973 - Juice Leskinen & Coitus int/08 - Oo! Raili.mp3,5.98,M
/1973 - Juice Leskinen & Coitus int/09 - Mari.mp3,8.66,M
/1973 - Juice Leskinen & Coitus int/10 - Cuba Libre.mp3,5.94,M
/1973 - Juice Leskinen & Coitus int/11 - Tulppaani.mp3,6.16,M
/1973 - Juice Leskinen & Coitus int/12 - LÃ¤hde takaisin.mp3,10.25,M
/1973 - Juice Leskinen & Coitus int/13 - Nonamen laulu.mp3,9.3,M
/1973 - Juice Leskinen & Coitus int/14 - Rokkaan.mp3,5.17,M
"/1974-Juice Leskinen-Per Vers,Runoilija/01-_Suihke_kainaloon.mp3",1.34,M
"/1974-Juice Leskinen-Per Vers,Runoilija/02-_Han_hymyilee_kuin_lapsi.mp3",3.39,M
"/1974-Juice Leskinen-Per Vers,Runoilija/03-_Panomies.mp3",2.38,M
"/1974-Juice Leskinen-Per Vers,Runoilija/04-_Keuhkoon_pistaa.mp3",3.75,M
"/1974-Juice Leskinen-Per Vers,Runoilija/05-_Per_Vers,_runoilija.mp3",3.6,M
"/1974-Juice Leskinen-Per Vers,Runoilija/06-_Elamassa_pitaa_olla_runkkua.mp3",3.1,M
"/1974-Juice Leskinen-Per Vers,Runoilija/07-_Juankoski,_here_I_come.mp3",2.09,M
"/1974-Juice Leskinen-Per Vers,Runoilija/08-_Odysseus.mp3",3.99,M
"/1974-Juice Leskinen-Per Vers,Runoilija/09-_Tango_Iloharjulla_soi.mp3",1.72,M
"/1974-Juice Leskinen-Per Vers,Runoilija/10-_Kuopio_tanssii_ja_soi.mp3",2.8,M
"/1974-Juice Leskinen-Per Vers,Runoilija/11-_Valtatie_9.mp3",2.19,M
"/1974-Juice Leskinen-Per Vers,Runoilija/12-_Leidi_leidi.mp3",1.58,M
"/1974-Juice Leskinen-Per Vers,Runoilija/13-_Nuku.mp3",3.15,M
"/1974-Juice Leskinen-Per Vers,Runoilija/14-_Afroditen_poika.mp3",2.17,M
/1975- Juice ja Mikko/01 - Juice & Mikko - Klovni HeittÃ¤Ã¤ Veivin.mp3,4.28,M
/1975- Juice ja Mikko/02 - Juice & Mikko - Jotain.mp3,3.73,M
/1975- Juice ja Mikko/03 - Juice & Mikko - Beibi.mp3,3.07,M
/1975- Juice ja Mikko/04 - Juice & Mikko - Ruisrock.mp3,3.79,M
/1975- Juice ja Mikko/05 - Juice & Mikko - Matkasoittjat.mp3,1.83,M
/1975- Juice ja Mikko/06 - Juice & Mikko - KeskiyÃ¶n Erikoinen.mp3,2.9,M
/1975- Juice ja Mikko/07 - Juice & Mikko - Madonnan Uni.mp3,2.81,M
/1975- Juice ja Mikko/08 - Juice & Mikko - 3 30.mp3,2.38,M
/1975- Juice ja Mikko/09 - Juice & Mikko - HengitÃ¤ Sisko.mp3,4.25,M
/1975- Juice ja Mikko/10 - Juice & Mikko - Rock No 50000 248.mp3,1.53,M
/1975- Juice ja Mikko/11 - Juice & Mikko - Semifinale.mp3,2.4,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/01 Alfa romeo & Julia.mp3,2.26,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/02 Dance allergo.mp3,7.47,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/03 Iaeae.mp3,6.01,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/04 Keskitysleiriin.mp3,5.9,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/05 Keskitysleirin ruokavalio.mp3,5.96,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/06 Lady of pain.mp3,6.5,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/07 Luonas kai olla saan.mp3,3.63,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/08 Maan korvessa.mp3,1.16,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/09 Mirabilis jalapa.mp3,9.3,M
/1976-Juice Leskinen-Keskitysleirin Ruokavalio/10 OsapÃ¤ivÃ¤natsi.mp3,4.52,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/01. Juice Leskinen - Murha IV Avenuella.mp3,2.05,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/02. Juice Leskinen - Erggae reggae.mp3,4.04,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/03. Juice Leskinen - Runt och runt (omkring).mp3,4.51,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/04. Juice Leskinen - Snadisti sadisti.mp3,4.87,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/05. Juice Leskinen - MitÃ¤ minÃ¤ EgyptissÃ¤ teen.mp3,5.29,M
"/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/06. Juice Leskinen - I'm A Woman, You're A Woman.mp3",5.43,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/07. Juice Leskinen - Ota munat mukaan.mp3,3.33,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/08. Juice Leskinen - Vanha kapinen huora.mp3,4.06,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/09. Juice Leskinen - Tampere By Night.mp3,2.95,M
/1977-Juice leskinen-Lahtikaupungin rullaluistelijat/10. Juice Leskinen - Lahti.mp3,5.44,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 01. Ne tekee teistÃ¤ rehua.mp3,5.89,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 02. Anne on kaunein (Baby I Love You).mp3,2.38,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 03. Danny Go Home.mp3,2.01,M
"/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 04. Ã, Ã, Ã, ÃstrÃ¶m.mp3",1.5,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 05. Popvammanen.mp3,3.93,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 06. PitÃ¤s pÃ¤Ã¤stÃ¤ telkkariin.mp3,3.77,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 07. Kulttuurihuora.mp3,3.17,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 08. Mutta onko siinÃ¤ sanoma.mp3,2.15,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 09. Pikajenkka.mp3,2.33,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 11. Uusfasismia vastaan.mp3,2.71,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 13. Depressio-blues.mp3,3.29,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 14. Vittu.mp3,581.03,K
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 15. Deval-voi.mp3,1.8,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 17. TyÃ¶voima on valtiovallan.mp3,2.83,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 19. Lainelautaileva kana (Surfing Bird).mp3,3.73,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 20. Popidoli.mp3,3.48,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 22. SÃ¤rkynyt illuusio.mp3,1.44,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 23. Poltetaan tupakkii.mp3,1.49,M
/1978-Juice Leskinen- VÃ¤likausitakki/VÃ¤likausitakki - 25. If She Don't Love Me She Must Be Insane.mp3,2.77,M
/1978-Tauko I/01 Skitsofrenia.mp3,3.29,M
/1978-Tauko I/02 Kehtolaulu hirtetylle.mp3,3.86,M
/1978-Tauko I/03 Espooseen.mp3,2.65,M
"/1978-Tauko I/04 Pilvee, pilvee.mp3",4.86,M
/1978-Tauko I/05 PaperitÃ¤hdet.mp3,5.17,M
/1978-Tauko I/06 Tauko.mp3,5.11,M
/1978-Tauko I/07 Minea.mp3,4.44,M
/1978-Tauko I/08 Rakastellaan.mp3,3.81,M
/1978-Tauko I/09 Rakas.mp3,3.58,M
/1978-Tauko I/10 Nero nukkuu.mp3,2.88,M
/1978-Tauko I/Juice Leskinen - TAUKO I front1.JPG,13.51,K
/1978-Tauko I/Juice Leskinen - Tauko.jpg,15.9,K
"/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 01 - Alabama, Arizona, Alaska ja Utah.mp3",2.62,M
"/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 02 - Kalevi ja Reiska, Orimattila.mp3",2.12,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 03 - JÃ¤minkipohja Boogie.mp3,2.82,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 04 - Jumalaut mÃ¤ oon out.mp3,5.27,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 05 - HittejÃ¤ ja Idoleita.mp3,3.21,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 06 - Kiskoilla maaten.mp3,3.41,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 07 - PidÃ¤ vakan alla kynttilÃ¤Ã¤.mp3,2.83,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 08 - Rock loppuu kuin seinÃ¤Ã¤n.mp3,2.08,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 09 - Slam Slam Slam.mp3,3.35,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 10 - Tanssimaan.mp3,4.57,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 11 - Rock'n Roll'n Blues'n Jazz.mp3,2.95,M
