Filename,Size,Unit
/Richard Desjardins -1- Kooloo Kooloo.mp3,3.24,M
/Richard Desjardins -10- Le chant du bum.mp3,3.52,M
/Richard Desjardins -11- Heavy mÃ©tal (prÃ©sentation).mp3,2.93,M
/Richard Desjardins -12- Les Fros (prÃ©sentation).mp3,3.66,M
/Richard Desjardins -13- Les Fros.mp3,3.74,M
/Richard Desjardins -14- Le prix de l'or.mp3,11,M
/Richard Desjardins -15- PhÃ©nomÃ©nale PhilomÃ¨ne.mp3,8.17,M
/Richard Desjardins -16- Les MÃ©tronomes de l'Espoir (prÃ©sentation).mp3,2.22,M
/Richard Desjardins -17- Sahara Lumber (poÃ¨me).mp3,3.07,M
/Richard Desjardins -18- Le coeur est un oiseau.mp3,3.08,M
/Richard Desjardins -2- Boomtown CafÃ©.mp3,2.28,M
/Richard Desjardins -3- T'attends (monologue).mp3,1.52,M
/Richard Desjardins -4- M'as mett' un homme lÃ,-d'ssus.mp3,3.44,M
/Richard Desjardins -5- Le chemin de la dompe (prÃ©sentation).mp3,995.63,K
/Richard Desjardins -6- Un beau grand slow.mp3,3.41,M
/Richard Desjardins -7- Le sabbatique (monologue).mp3,5.43,M
/Richard Desjardins -8- La porte du ciel.mp3,2.4,M
/Richard Desjardins -9- Le bum (prÃ©sentation).mp3,1.63,M
