Filename,Size,Unit
/BlÃ¥ kartan/BlÃ¥ kartan - 1 - SÃ¶dra GÃ¶taland.rik,200.96,M
"/BlÃ¥ kartan/BlÃ¥ kartan - 2 - Ãstra GÃ¶taland, sydÃ¶stra Svealand - med HK.rik",215.98,M
"/BlÃ¥ kartan/BlÃ¥ kartan - 3 - VÃ¤stra GÃ¶taland, sydvÃ¤stra Svealand - med HK.rik",217.64,M
/BlÃ¥ kartan/BlÃ¥ kartan - 4 - Svealand - med HK.rik,314.94,M
"/BlÃ¥ kartan/BlÃ¥ kartan - 5 - Norra Svealand, sÃ¶dra Norrland.rik",191.46,M
/BlÃ¥ kartan/BlÃ¥ kartan - 6 - Mellersta Norrland.rik,230.95,M
/BlÃ¥ kartan/BlÃ¥ kartan - 7 - VÃ¤sterbotten - med HK.rik,354,M
/BlÃ¥ kartan/BlÃ¥ kartan - 8 - Norrbotten - med HK.rik,350.89,M
/GrÃ¶na kartan/GrÃ¶na kartan - AB - Stockholm - med HK.rik,190.37,M
/GrÃ¶na kartan/GrÃ¶na kartan - E - ÃstergÃ¶tland - med HK.rik,383.12,M
/GrÃ¶na kartan/GrÃ¶na kartan - F - JÃ¶nkÃ¶ping - med HK.RIK,253.64,M
/GrÃ¶na kartan/GrÃ¶na kartan - G - Kronoberg - med HK.rik,235.36,M
/GrÃ¶na kartan/GrÃ¶na kartan - H - Kalmar - med HK.rik,297.26,M
/GrÃ¶na kartan/GrÃ¶na kartan - I - Gotland - med HK.rik,26.25,M
"/GrÃ¶na kartan/GrÃ¶na kartan - KLM - SkÃ¥ne, Blekinge - med HK.rik",191.78,M
/GrÃ¶na kartan/GrÃ¶na kartan - N - Halland - med HK.rik,267.52,M
/GrÃ¶na kartan/GrÃ¶na kartan - O - VÃ¤stra GÃ¶taland - med HK.rik,518.04,M
/GrÃ¶na kartan/GrÃ¶na kartan - S - VÃ¤rmland - med HK.rik,501.32,M
/GrÃ¶na kartan/GrÃ¶na kartan - U - VÃ¤stmanland - med HK.rik,164.05,M
/GrÃ¶na kartan/GrÃ¶na kartan - W - Dalarna  - med HK.rik,528.16,M
/GrÃ¶na kartan/GrÃ¶na kartan - Y - VÃ¤sternorrland - med HK.rik,380.06,M
/GrÃ¶na kartan/GrÃ¶na kartan - Z - JÃ¤mtland - med HK.rik,491.85,M
/Kartex 5 + Stadskartan (testat)/aosk500.bin,243.83,M
/Kartex 5 + Stadskartan (testat)/aosk500.cue,70,B
/RÃ¶da kartan (hela Sverige)/ROD.RIK,214.57,M
/Sverigekartan/Sverige3.rik,10.34,M
/Ãvriga kartor/ABC_HIST.RIK,21.94,M
/Ãvriga kartor/AB_HIST.RIK,95.25,M
/Ãvriga kartor/L_HIST.RIK,93.22,M
/Ãvriga kartor/M_HIST.RIK,142.58,M
/Ãvriga kartor/O_OVER.RIK,28.72,K
/Ãvriga kartor/SVE2_5.RIK,2.87,M
/Ãvriga kartor/U_OVER.RIK,31.59,K
/Ãvriga kartor/Y_OVER.RIK,38.13,K
