Filename,Size,Unit
/(1997) Kertomuksia [demo]/01 - NÃ¤kin Laulu.mp3,15.48,M
/(1997) Kertomuksia [demo]/02 - Havuisissa Saleissa.mp3,20.92,M
/(1997) Kertomuksia [demo]/03 - Tenhi.mp3,15.47,M
/(1998) Hallavedet [mcd]/01 - Hallavedet.mp3,13.95,M
/(1998) Hallavedet [mcd]/02 - Hiljaiseksi Lampi JÃ¤Ã¤.mp3,14.88,M
/(1999) Kauan/01 - NÃ¤kin Laulu.mp3,10.56,M
/(1999) Kauan/02 - Huomen.mp3,9.3,M
/(1999) Kauan/03 - Revontulet.mp3,5.13,M
/(1999) Kauan/04 - Hallavedet.mp3,10.36,M
/(1999) Kauan/05 - EtÃ¤isyyksien Taa.mp3,8.06,M
/(1999) Kauan/06 - Lauluni Sinulle.mp3,7.84,M
/(1999) Kauan/07 - Taival.mp3,9.26,M
/(1999) Kauan/08 - Soutu.mp3,11.45,M
/(2000) Airut-Ciwi [mcd]/01 - Tuulennostatus.mp3,1.91,M
/(2000) Airut-Ciwi [mcd]/02 - Kielo.mp3,10.47,M
/(2000) Airut-Ciwi [mcd]/03 - Ciwenkierto.mp3,6.42,M
/(2002) VÃ¤re/01 - Vastakaiun.mp3,10.94,M
/(2002) VÃ¤re/02 - JÃ¤ljen.mp3,6.73,M
/(2002) VÃ¤re/03 - Vilja.mp3,6.86,M
/(2002) VÃ¤re/04 - KevÃ¤in.mp3,3.3,M
/(2002) VÃ¤re/05 - YÃ¶tÃ¤.mp3,7.48,M
/(2002) VÃ¤re/06 - Suortuva.mp3,9.64,M
/(2002) VÃ¤re/07 - Tenhi.mp3,8.55,M
/(2002) VÃ¤re/08 - Sutoi.mp3,8.12,M
/(2002) VÃ¤re/09 - Katve.mp3,4.31,M
/(2002) VÃ¤re/10 - Varis eloinen.mp3,4.18,M
/(2002) VÃ¤re/11 - Kuolleesi jokeen.mp3,4.22,M
/(2005) MaaÃ¤et/01 - VarpuspÃ¤ivÃ¤.mp3,11.94,M
/(2005) MaaÃ¤et/02 - Kuoppa.mp3,8.32,M
/(2005) MaaÃ¤et/03 - Kuulut Kesiin.mp3,7.73,M
/(2005) MaaÃ¤et/04 - Salain.mp3,8.21,M
/(2005) MaaÃ¤et/05 - Viimeiseen.mp3,13.04,M
/(2005) MaaÃ¤et/06 - VÃ¤hÃ¤inen Violetissa.mp3,11.07,M
/(2005) MaaÃ¤et/07 - SarastuskÃ¤vijÃ¤.mp3,11.54,M
/(2005) MaaÃ¤et/08 - Maa Syttyy.mp3,4.21,M
/(2005) MaaÃ¤et/09 - Tuulenkaato.mp3,8.7,M
/(2005) MaaÃ¤et/10 - Aatos.mp3,4.19,M
/(2005) MaaÃ¤et/11 - Uuvu Oravan Luu.mp3,8.53,M
/(2005) MaaÃ¤et/12 - Rannalta Haettu.mp3,13.07,M
/(2006) Airut-Aamujen/01 - Saapuminen.mp3,3.86,M
/(2006) Airut-Aamujen/02 - Seitsensarvi.mp3,7.36,M
/(2006) Airut-Aamujen/03 - LÃ¤vitseni Kaikkeen.mp3,9.19,M
/(2006) Airut-Aamujen/04 - Luopumisen Laulu.mp3,9.06,M
/(2006) Airut-Aamujen/05 - Kuvajainen.mp3,11.26,M
/(2006) Airut-Aamujen/06 - Oikea Sointi.mp3,6.73,M
/(2006) Airut-Aamujen/07 - Kahluu.mp3,13.33,M
/(2006) Airut-Aamujen/08 - Hiensynty.mp3,12.14,M
/(2006) Airut-Aamujen/09 - LÃ¤heltÃ¤.mp3,10.94,M
