Filename,Size,Unit
/01 - Lasse Stefanz - En bÃ¤ttre vÃ¤rld.mp3,6.29,M
/02 - Lasse Stefanz - Wait a minute.mp3,5.15,M
/03 - Lasse Stefanz - Olivia.mp3,6.6,M
/04 - Lasse Stefanz - Min rÃ¶da chevrolet.mp3,6.2,M
/05 - Lasse Stefanz - Ingen vÃ¤g tillbaka.mp3,6.81,M
/06 - Lasse Stefanz - Hon tror hon vet.mp3,7.32,M
/07 - Lasse Stefanz - Lyckan inom rÃ¤ckhÃ¥ll.mp3,6.2,M
/08 - Lasse Stefanz - Gula hÃ¶stlÃ¶v.mp3,7.14,M
/09 - Lasse Stefanz - Jag Ã¥ngrar ingenting.mp3,6,M
"/10 - Lasse Stefanz - Forever, someday.mp3",6.38,M
/11 - Lasse Stefanz - Ta vad du behÃ¶ve.mp3,5.72,M
/12 - Lasse Stefanz - LÃ¤ngtan till havet.mp3,5.86,M
/13 - Lasse Stefanz - Det regnar och regnar.mp3,6.85,M
/14 - Lasse Stefanz - En tid av stulen lycka.mp3,6.36,M
