Filename,Size,Unit
/Live In KÃ¶ttsjÃ¶n/01 Klinga Mina Klockor.mp3,3.06,M
/Live In KÃ¶ttsjÃ¶n/02 Novelty Accordion.mp3,5.37,M
/Live In KÃ¶ttsjÃ¶n/03 Orsa Vals.mp3,4.12,M
/Live In KÃ¶ttsjÃ¶n/04 Utterns Polska.mp3,4.16,M
/Live In KÃ¶ttsjÃ¶n/05 Beritwaltz.mp3,5.06,M
/Live In KÃ¶ttsjÃ¶n/06 Slumpens Makt I LuleÃ¥.mp3,5.47,M
/Live In KÃ¶ttsjÃ¶n/07 Sirba.mp3,5.27,M
/Live In KÃ¶ttsjÃ¶n/08 Hemma.mp3,4.27,M
/Live In KÃ¶ttsjÃ¶n/09 SlÃ¤ngpolska Efter Byss Kalle.mp3,3.86,M
/Live In KÃ¶ttsjÃ¶n/10 IrlÃ¤ndsk Medley.mp3,2.9,M
/Live In KÃ¶ttsjÃ¶n/11 Annas Visa.mp3,5.61,M
/Live In KÃ¶ttsjÃ¶n/12 Fiddler In Rio.mp3,6.49,M
/Live In KÃ¶ttsjÃ¶n/13 Air.mp3,4.97,M
/Live In KÃ¶ttsjÃ¶n/14 Vals I Lekstugan.mp3,2.66,M
/Live In KÃ¶ttsjÃ¶n/15 O Sole Mio.mp3,4.88,M
/Live In KÃ¶ttsjÃ¶n/16 KoppsÃ¥ngen.mp3,4.54,M
"/Live In KÃ¶ttsjÃ¶n/17 Medley; Myrstacken, Tico Tico, Fi.mp3",10.44,M
