Filename,Size,Unit
/000- Absolute Fjortis Vol.1 2007-2CD-ion.m3u,1.95,K
/000- Absolute Fjortis Vol.1 2007-2CD-ion.nfo,2.95,K
/100- Absolute Fjortis Vol.1 2007-2CD-ion.sfv,4.75,K
/100- Absolute Fjortis Vol.1 2007-CD1-ion.m3u,1.78,K
/101- BassHunter - Vi sitter har i venten och spelar lite DOTA.mp3,3.3,M
/102- Byz - Hej dÃ¤r.mp3,4.21,M
/103- SommarPojkarna ft FrÃ¶jda - Du Ãr fÃ¶r snygg fÃ¶r mig!.mp3,3.24,M
/104- Kobojsarna - En SÃ¥ng Om Ingenting.mp3,5.79,M
/105- Laser - Det var en gÃ¥ng en fÃ¥gel.mp3,4.99,M
/106- Peaches - Rosa Helikopter.mp3,3.44,M
/107- Basshunter - Boten Anna.mp3,3.64,M
/108- Burken ft. Erikane - Fjortisdunk.mp3,4.61,M
/109- Byz - Karatefylla.mp3,5.24,M
/110- Sommarpojkarna feat. FrÃ¶jda - Lilla hjÃ¤rtat.mp3,3.51,M
/111- BassHunter - Fest Folk.mp3,4.19,M
/112- SecondTunez - Sommaren Ã¤r hÃ¤r igen.mp3,4.17,M
/113- Basshunter - HallÃ¥ DÃ¤r.mp3,3.97,M
/114- Sommarpojkarna ft FrÃ¶jda - Jag vill inte ha dig!.mp3,3.1,M
/115- DJ Roine - BimboTransan.mp3,4.97,M
/116- Basshunter - Strand TylÃ¶sand.mp3,5.06,M
/117- Sommarpojkarna ft RockMaria - fÃ¶r liten grej.mp3,3.79,M
/118- Vera - Naken I  Min SÃ¤ng (Remix).mp3,3.23,M
/119- Perikles - Var ska vi sova inatt (remix).mp3,3.13,M
/120- Rydell & Quick - Nu Ãr Det Sommar Igen.mp3,3.96,M
/200- Absolute Fjortis Vol.1 2007-CD2-ion.m3u,1.34,K
/201- PÃ¶khus - Den stora kamelen.mp3,4.75,M
/202- Caracola - Sommarnatt (BeeZed Vs. Multispin DeeJay Radio Remix).mp3,3.9,M
/203- Lhind - VÃ¤rlden utanfÃ¶r.mp3,3.03,M
/204- Byz - Prostitute.mp3,5.36,M
/205- Fronda - Rullar Fram (Speedbreaker remix).mp3,6.87,M
/206- M.A Numminen - Som En Gummiboll.MP3,2.08,M
/207- Hanson - Mmmbop.mp3,3.68,M
/208- Fairytale - Tills Natt Blir Dag.mp3,4.21,M
/209- DJ Roine - Ragnar.mp3,4.15,M
/210- Sommarpojkarna feat RockMaria - Vi ska pÃ¥ FEST!.mp3,3.11,M
/211- Freddie - Glider i Sommartider (radio edit).mp3,4.66,M
/212- The Pinks - Lucky Luke.mp3,2.47,M
/213- Pimp Diddy - HÃ¥ngelparty (Sexy Porn Remix).mp3,6,M
/214- Basshunter - Utan StjÃ¤rnorna.mp3,5.7,M
/215- Sommarpojkarna ft Rockmaria - Opps Vi gÃ¶r De Igen.mp3,2.27,M
