Filename,Size,Unit
"/01 - 100 % Dansband, vol 2 - Matz Bladhs - Vid Silverforsens strand.mp3",4.45,M
"/02 - 100 % Dansband, vol 2 - Streaplers - BlÃ¥ som Karibiens himmel.mp3",3.96,M
"/03 - 100 % Dansband, vol 2 - Carina Jaarneks - LÃ¥t sommaren gunga dej.mp3",3.57,M
"/04 - 100 % Dansband, vol 2 - Christer SjÃ¶gren - VarfÃ¶r Ã¤r solen sÃ¥ rÃ¶d.mp3",3.42,M
"/05 - 100 % Dansband, vol 2 - Kellys - Ett litet ljus.mp3",3.75,M
"/06 - 100 % Dansband, vol 2 - Arvingarna - Natt efter natt.mp3",3.62,M
"/07 - 100 % Dansband, vol 2 - Martys - Vi Ã¤r pÃ¥ vÃ¤g.mp3",3.64,M
"/08 - 100 % Dansband, vol 2 - Towe Widerbergs - Stanna kvar.mp3",3.65,M
"/09 - 100 % Dansband, vol 2 - Ann-Cathrine Wiklander - Det brinner en lÃ¥ga.mp3",3.09,M
"/10 - 100 % Dansband, vol 2 - Candela - Av hela mitt hjÃ¤rta.mp3",3.41,M
"/11 - 100 % Dansband, vol 2 - Barbados - Johanna.mp3",3.52,M
"/12 - 100 % Dansband, vol 2 - Kikki Danielsson & Roosarna - All min kÃ¤rlek.mp3",3.78,M
"/13 - 100 % Dansband, vol 2 - Stefan Borsch & Keith Elwins Orkester - Ãnnu lever kÃ¤rleken.mp3",3.85,M
"/14 - 100 % Dansband, vol 2 - Lotta Engberg - Ringen pÃ¥ mitt finger.mp3",3.57,M
"/15 - 100 % Dansband, vol 2 - Thorleifs - KurragÃ¶mma.mp3",4.06,M
"/16 - 100 % Dansband, vol 2 - Mats RÃ¥dberg & Kikki Danielsson - SommarkÃ¤rlek.mp3",3.42,M
"/17 - 100 % Dansband, vol 2 - GÃ¶ran Lindberg - TvÃ¥ vita duvor.mp3",2.87,M
"/18 - 100 % Dansband, vol 2 - Helen & GÃ¤nget - StÃ¥ pÃ¥ egna ben.mp3",3.06,M
"/19 - 100 % Dansband, vol 2 - Mona GÂ´s Orkester - VÃ¤gen hem till dej.mp3",3.39,M
"/20 - 100 % Dansband, vol 2 - Boogart - Som en drÃ¶m.mp3",3.69,M
