Filename,Size,Unit
/11 MÃ¤laren-HjÃ¤lmaren (2000).kap,11.36,M
/111 MÃ¤laren Ã¶stra delen (2000).kap,13.04,M
/111 Tullinge (1999).kap,199.37,K
/1111 Ãversikt Svenska SjÃ¶kort (2000).kap,2.83,M
/112 MÃ¤laren norra delen (2000).kap,3.61,M
/112 Uppsala hamn (1999).kap,329.2,K
/113 MÃ¤laren vÃ¤stra delen (2000).kap,10.98,M
/1131 Galten (2000).kap,7.22,M
/1131 KÃ¶ping (1999).kap,678.89,K
/114 BjÃ¶rksundet (2000).kap,391.04,K
/114 Grythem (2000).kap,420.16,K
/114 HjÃ¤lmare kanal 1 (2000).kap,342.51,K
/114 HjÃ¤lmare kanal 2 (2000).kap,490.37,K
/114 HjÃ¤lmare kanal ArbogaÃ¥n-Marieberg (1999).kap,304.39,K
/114 HjÃ¤lmaren (2000).kap,20.84,M
/114 HjÃ¤lmaresund (2000).kap,386.11,K
/114 Nanneberg (1999).kap,139.1,K
/121 Baskarp (2001).kap,34.65,K
/121 Borghamn (2001).kap,55.71,K
/121 GrÃ¤nna (2001).kap,66.85,K
/121 Hjo (2001).kap,63.27,K
/121 Huskvarna (2001).kap,64.12,K
/121 HÃ¤stholmen (2001).kap,83.21,K
/121 jÃ¶nkÃ¶ping (2001).kap,69.59,K
/121 Karlsborg (2001).kap,356.67,K
/121 Motala (2001).kap,564.12,K
/121 Vadstena (2001).kap,222.81,K
/121 VisingsÃ¶ (2001).kap,58.39,K
/121 VÃ¤ttern norra delen (2001).kap,2.51,M
/121 VÃ¤ttern sÃ¶dra delen (2001).kap,2.26,M
/122 Berg slussar (2000).kap,173.27,K
/122 Motala hamn (2000).kap,862.89,K
/122 SjÃ¶torp hamn (2000).kap,221.56,K
/122_1 Mem-AsplÃ¥ngen (2000).kap,3.91,M
/122_10 Viken (2000).kap,4.12,M
/122_11 TÃ¶reboda-SjÃ¶torp (2000).kap,3.58,M
/122_2 AsplÃ¥ngen-Roxen (2000).kap,4.51,M
/122_3 Roxen (2000).kap,3.18,M
/122_4 Berg-Borensberg (2000).kap,3.84,M
/122_5 Borensberg-Motala (2000).kap,2.79,M
/122_6 VÃ¤ttern (Ã¶versegling) (2000).kap,2.07,M
/122_7a Karlsborg (2000).kap,1.77,M
/122_7b Vadstena (2000).kap,1.04,M
/122_8 Karlsborg-KiddÃ¶sund (2000).kap,2.03,M
/122_9a KiddÃ¶sund-ÃlgÃ¶n (2000).kap,1.83,M
/122_9b BottensjÃ¶n-KiddÃ¶sund (2000).kap,2.08,M
/13 VÃ¤nern (2001).kap,4.52,M
/131 kyrkebyn (2001).kap,200.81,K
/131 Skoghall (2001).kap,158.01,K
/131 Slottsbron och GruvÃ¶n (2001).kap,124.69,K
/131 Slottsbron-Karlstad (2001).kap,2.8,M
/131 ÃlvenÃ¤s (2001).kap,113.76,K
/132 Karlstad (2001).kap,286.65,K
/132 Karlstad-Kristinehamn (2001).kap,2.87,M
/132 Kristinehamn (2001).kap,296.93,K
/132 Kristinehamns hamn (2001).kap,100.23,K
/133 Dillo (2001).kap,256.57,K
/133 HÃ¶nsÃ¤ter (2001).kap,91.47,K
/133 Inloppet till Mariestad (1999).kap,684.33,K
/133 Malbergs hamn (2001).kap,64.55,K
/133 Malbergshamn (1999).kap,128.63,K
/133 Mariestad (2001).kap,167.69,K
/133 Mariestads hamn (2001).kap,112.15,K
/133 OtterbÃ¤cken (2001).kap,150.39,K
/133 OtterbÃ¤cken-Mariestad-LurÃ¶ (1999).kap,12.39,M
/133 SjÃ¶torp (2001).kap,81.91,K
/1331 LurÃ¶ (2001).kap,3.41,M
/1331 Spiken (2001).kap,26.23,K
/134 Arvika (2001).kap,647.1,K
/134 Arvika hamn (2001).kap,81.21,K
/134 Arvika-SÃ¤ffle-KÃ¶pmannebro (2001).kap,2.89,M
/134 BjÃ¶rnÃ¶fjorden (2001).kap,408.27,K
/134 ByÃ¤lven (2001).kap,314.59,K
/134 GillbergasjÃ¶n (2001).kap,313.65,K
/134 SkarsÃ¥srÃ¤nnan (2001).kap,76.27,K
/134 ÃmÃ¥l (2001).kap,106.26,K
/135 DalbergsÃ¥ (2001).kap,52.5,K
/135 KÃ¶pmannebro (2001).kap,139.42,K
/135 KÃ¶pmannebro-VÃ¤rnersborg-LidkÃ¶ping (2001).kap,3.44,M
/135 LidkÃ¶ping (2001).kap,128.42,K
/135 RÃ¥bÃ¤cks hamn (2001).kap,48.97,K
/135 SunnanÃ¥ hamn (2001).kap,58.06,K
/135 VÃ¤rnersborg (2001).kap,178.17,K
/1351a TrollhÃ¤tte kanal (2001).kap,1.94,M
/1351b TrollhÃ¤tte kanal (2001).kap,1.72,M
/1351c TrollhÃ¤tte kanal (2001).kap,2.04,M
/1351d TrollhÃ¤tte kanal (2001).kap,1.72,M
/1351e TrollhÃ¤tte kanal (2001).kap,5.87,M
/1A Ãversikt Norden (1998).kap,7.74,M
/1A Ãversikt Svenska SjÃ¶fartsverkets sjÃ¶kort (1999).kap,3.7,M
/1B Ãversikt Stockholm (1998).kap,1.17,M
/2 ÃstersjÃ¶n radiofyrar och distanser (1999).kap,12.71,M
/3 ÃstersjÃ¶n (1999).kap,17.61,M
/4 Bottenviken norra delen (1998).kap,10.09,M
/41 Bottenviken norra delen (1998).kap,10.57,M
/4101 BÃ¥tskÃ¤rsnÃ¤s (1998).kap,639.75,K
/4101 Haparanda hamn (1998).kap,599.49,K
/4101 Karlsborg-Axelsvik (1998).kap,1.87,M
/4101 LuleÃ¥ hamn (1998).kap,1.73,M
/4101 LuleÃ¥-Haparandahamn (1998).kap,17.91,M
/4101 Sandviken (1998).kap,475.5,K
/411 MalÃ¶ren-SeskarÃ¶-Haparanda (1998).kap,13.21,M
/412 EsterÃ¶n-Karlsborg-MalÃ¶ren (1998).kap,11.34,M
/413 HindersÃ¶harun-TÃ¶re (1998).kap,7.74,M
/414 GermundÃ¶n-LuleÃ¥-EstersÃ¶n (1998).kap,10.27,M
/414S NorstrÃ¶msgrund-RÃ¶dkallen (1998).kap,3.83,M
/415 Kallax (1998).kap,433.53,K
/415 NygrÃ¥n-PiteÃ¥-GermundÃ¶n (1998).kap,11.86,M
