Filename,Size,Unit
/01 - See See Rider.mp3,3.96,M
/02 - I Got A Woman-Amen.mp3,9.39,M
/03 - Love Me.mp3,2.02,M
/04 - If You Love Me (Let Me Know).mp3,3.93,M
/05 - ItiÌs Midnight.mp3,4.32,M
/06 - Big Boss Man.mp3,3.58,M
/07 - Fever.mp3,4.43,M
/08 - Love Me Tender.mp3,2.36,M
/09 - All Shook Up.mp3,1.56,M
/10 - The Wonder Of You.mp3,3.08,M
/11 - IiÌm LeaviniÌ.mp3,4.36,M
/12 - Softly As I Leave You.mp3,3.9,M
/13 - Spanish Eyes.mp3,4.71,M
/14 - Hound Dog.mp3,3.44,M
/15 - You Gave Me A Mountain.mp3,4.26,M
/16 - Polk Salad Annie.mp3,6,M
/17 - Introductions.mp3,10.68,M
/18 - If You Talk In Your Sleep.mp3,4.41,M
/19 - Why Me Lord.mp3,4.08,M
/20 - Teddy Bear-DoniÌt Be Cruel.mp3,2.59,M
/21 - How Great Thou Art.mp3,4.07,M
/22 - Let Me Be There.mp3,4.62,M
/23 - Elvis Talks.mp3,824.37,K
/24 - Early Morning Rain.mp3,3.44,M
/25 - Hawaiian Wedding Song.mp3,6.91,M
/26 - CaniÌt Help Falling In Love.mp3,2.38,M
/ItiÌs Midnight - Front.jpg,16.32,K
/ItiÌs Midnight covers.jpg,27.25,K
