Filename,Size,Unit
/01-VÃ¥rens FÃ¶rsta Blomma.wma,3.67,M
/02-Jag Vill SÃ¤nda Dej En HÃ¤lsning.wma,3.94,M
/03-Party Rag.wma,2.62,M
/04-Du Ska Tro Mej.wma,4.04,M
/05-Som En Sommarsaga.wma,4.82,M
/06-Se PÃ¥ Mej Vad Lycklig Jag Ãr.wma,2.77,M
/07-En Solskenspromenad.wma,3.72,M
/08-Ville.wma,4.83,M
/09-Minnet Av Dej Har Jag Kvar.wma,3.68,M
/10-Kom Hem Igen KÃ¤ra VÃ¤n.wma,4.71,M
/11-TvillingglÃ¤dje.wma,2.33,M
/12-Minnets Vind.wma,3.97,M
/13-Oh Sommar Oh Sommar.wma,3.75,M
/14-Saknade Stunder.wma,2.51,M
