Filename,Size,Unit
/Ai Ai Ai Kun Nuori Ois.mp3,6.83,M
/Autolla kanarian saarille.mp3,4.32,M
/Balladi Voivuoresta.mp3,5.52,M
/Cha Cha Cha.mp3,7.41,M
/Dirly Dirly Dee.mp3,8.1,M
/Ei tippa tapa.mp3,6.08,M
/EletÃ¤Ã¤n Vaikka Piruuttaan.mp3,6.77,M
/En kerro kuinka jouduin naimisiin.mp3,5.57,M
/Esileikki.mp3,5.88,M
/Haistakaa Paska Koko Valtio Valta.mp3,5.87,M
/Homma kÃ¤y.mp3,6.5,M
/Hurraa! Me Teemme Laivoja.mp3,5.89,M
/HÃ¤irikkÃ¶.mp3,9.05,M
/HÃ¤rmÃ¤lÃ¤inen Perusjuntti.mp3,6.9,M
/Irwin Goodman - Lauluja Lapsille - Lastenkutsut.mp3,2.8,M
/Irwin Goodman - YÃ¶lintu ja pÃ¤ivÃ¤perho.mp3,3.63,M
"/Irwin Goodman-tule,tule raha.mp3",2.25,M
/Juhlavalssi.mp3,8.08,M
/Kadun Kasvatti.mp3,7.74,M
/Kaksi Katupoikaa.mp3,5.93,M
/Kalteritango.mp3,6.93,M
/Karjala Takaisin.mp3,6.04,M
/Kieltolaki.mp3,5.14,M
/Kohtuus Kaikessa.mp3,5.67,M
/Koko ElÃ¤mÃ¤ On Blues.mp3,7.86,M
/Kulkurin Kulta.mp3,7.01,M
/Kulta Ei SyytÃ¤ Huoleen.mp3,6.34,M
/Kun ei rahat riitÃ¤.mp3,7.64,M
/KÃ¶Ã¶penhaminassa Vain.mp3,6.33,M
/Las Palmas.mp3,6.78,M
/Laulajan Testamentti.mp3,6.81,M
/Lievestuoreen Liisa.mp3,7.81,M
/Maailma On Kaunis.mp3,6.66,M
/Makea ElÃ¤mÃ¤-Makeat Vuodet.mp3,7.19,M
/Manu Vippaa Muuta Markka.mp3,7.45,M
/Marcello Magaroni.mp3,6.38,M
/MeidÃ¤n Lavstoori.mp3,6.43,M
/Meni Rahahommat Pieleen.mp3,7,M
/MieletÃ¶n maailma.mp3,6.6,M
/MikÃ¤ laulaen tulee se viheltÃ¤en menee.mp3,6.7,M
/Muutakin on kierretty kuin tahkoa.mp3,6.21,M
"/Oli Simmarit, Sammarit, Kummarit Ja Pipo.mp3",6.1,M
/On kapakka mun kotini.mp3,4.06,M
/On Suomi Kiinni.mp3,6.84,M
/Ostoskeskus Ja Krouvi.mp3,5.99,M
/PimeitÃ¤ MietteitÃ¤.mp3,6.29,M
/Pohjaan Asti.mp3,5.94,M
"/Poing, Poing, Poing.mp3",7.48,M
/Pumtsi-Kaada-Pum-Pum.mp3,5.55,M
/Punaportin Blues.mp3,9.18,M
/PyhÃ¤ Pietari.mp3,7.31,M
