Filename,Size,Unit
/01 - Tele van a csÃ¡rda.mp3,6.39,M
/02 - Eladom a lovamat.mp3,6.54,M
/03 - Nekem eddig soha nem volt csajom.mp3,5.82,M
/04 - Olyan vad.mp3,6.25,M
/05 - Mutasd nekem.mp3,5.92,M
/06 - SzÃ©p leÃ¡nyok.mp3,6.03,M
"/07 - Egy cici, kÃ©t cici.mp3",6.12,M
/08 - Az Ã©n rÃ³zsÃ¡m feneke.mp3,5.83,M
/09 - VÃ¶rÃ¶s csajt kaptam az este.mp3,6.68,M
/10 - Ha felmegyek Ã©n hozzÃ¡tok.mp3,5.5,M
/11 - Piros lett a Kati csunyÃ¡ja.mp3,6.85,M
"/12 - Piros, piros, piros.mp3",5.99,M
/PikÃ¡ns MulatÃ³s - SzÃ³kimondÃ³ pikÃ¡ns szÃ¶vegek-18 Ã©ven felÃ¼lieknek.m3u,877,B
/tracklist.txt,894,B
