Filename,Size,Unit
/000. Tv-piraterna (1983) -sine.m3u,912,B
/101. Tv-piraterna -sine.mp3,2.48,M
/102. Trucking -sine.mp3,3.23,M
/103. Konsten att hÃ¥lla en hemlis -sine.mp3,2.99,M
/104. MonsterbÃ¶rsen -sine.mp3,3.27,M
/105. Biljakten -sine.mp3,1.44,M
/106. Kolla TV med nÃ¤san -sine.mp3,3.01,M
/107. Tummens kÃ¤rleksfÃ¶rklaring -sine.mp3,2.82,M
/108. Fram och bak -sine.mp3,3.02,M
/201. Jag fick ett Rock'n Roll-Band -sine.mp3,2.89,M
/202. Hemlig -sine.mp3,3.99,M
/203. Draculas sÃ¥ng -sine.mp3,3.39,M
/204. Ge mig en stor 'Snor-Hit' -sine.mp3,3.3,M
/205. MMM -sine.mp3,2.04,M
/206. Slims frihetssÃ¥ng -sine.mp3,2.85,M
/207. Luftbarack -sine.mp3,2.82,M
