Filename,Size,Unit
/Julens SÃ¥nger/01 Nu TÃ¤ndas Tusen Juleljus.mp3,1.8,M
"/Julens SÃ¥nger/02 Jul, Jul, StrÃ¥lande Jul.mp3",2.35,M
/Julens SÃ¥nger/03 GlÃ¤ns Ã¶ver sjÃ¶ och strand.mp3,2.9,M
/Julens SÃ¥nger/04 White Christmas.mp3,2.52,M
/Julens SÃ¥nger/05 LÃ¥t Mig TÃ¤nda Ett Ljus.mp3,2.79,M
/Julens SÃ¥nger/06 O heliga natt.mp3,3.65,M
/Julens SÃ¥nger/07 Stilla natt.mp3,2.82,M
/Julens SÃ¥nger/08 I kvÃ¤ll tÃ¤nder jag ett ljus.mp3,3.06,M
/Julens SÃ¥nger/09 NÃ¤r Juldagsmorgon Glimmar.mp3,2.17,M
/Julens SÃ¥nger/10 NÃ¤r det lider mot jul.mp3,2.24,M
/Julens SÃ¥nger/11 Bered en vÃ¤g fÃ¶r herran.mp3,2.16,M
/Julens SÃ¥nger/12 Julen Ã¤r hÃ¤r igen.mp3,2.99,M
/kramboa lÃ¥tar 5/01 Bang Bang.wma,4.85,M
/kramboa lÃ¥tar 5/02 Ãnnu Kan En SjÃ¶man LÃ¤ngta Hem.wma,4.57,M
/kramboa lÃ¥tar 5/03 Carlifornia.wma,4.74,M
/kramboa lÃ¥tar 5/04 True Love.wma,4.11,M
/kramboa lÃ¥tar 5/05 Mody blue.wma,3.36,M
/kramboa lÃ¥tar 5/06 MyHappiness.wma,2.64,M
/kramboa lÃ¥tar 5/07 Det Ãr Dig Jag TÃ¤nker PÃ¥.wma,2.95,M
/kramboa lÃ¥tar 5/08 Leende gukdbruna Ã¶gon.wma,3.52,M
/kramboa lÃ¥tar 5/09 Silver Claud.wma,3.92,M
/kramboa lÃ¥tar 5/10 HÃ¶stvisa.wma,5.96,M
/kramboa lÃ¥tar 5/11 Lite fÃ¶rsent.wma,3.63,M
/kramboa lÃ¥tar 5/12 Seeman.wma,3.36,M
/kramboa lÃ¥tar 5/13 En Vacker dag.wma,4.62,M
/kramboa lÃ¥tar 5/14 Ãr Du Min Ãlskling Ãn.wma,4.33,M
/kramboa lÃ¥tar 5/15 Besame Muho Senora.wma,4.86,M
/KRAMGOA LÃTAR 10/01 Den Stora Dagen.wma,5.4,M
/KRAMGOA LÃTAR 10/02 Skomakar - Anton.wma,4.28,M
/KRAMGOA LÃTAR 10/03 (Dance) In The Old Fashioned Way.wma,5.41,M
/KRAMGOA LÃTAR 10/04 Jag Vill VaÂ´ Din TeddybjÃ¶rn.wma,2.78,M
/KRAMGOA LÃTAR 10/05 Spanish Eyes.wma,3.72,M
/KRAMGOA LÃTAR 10/06 San Antonios Ros.wma,4.5,M
/KRAMGOA LÃTAR 10/07 Under Himmel & Ãver Ãppet Hav.wma,4.29,M
/KRAMGOA LÃTAR 10/08 Nyanser.wma,4.48,M
/KRAMGOA LÃTAR 10/09 Boogie Woogie over Stan.wma,3.51,M
/KRAMGOA LÃTAR 10/10 En Sliten Grimma.wma,3.46,M
/KRAMGOA LÃTAR 10/11 Det LÃ¥ter Knackelibang.wma,2.7,M
/KRAMGOA LÃTAR 10/12 LÃ¤ngtan Efter Solsken.wma,4.61,M
/KRAMGOA LÃTAR 10/13 Ett Gammalt Dragspel.wma,3.15,M
/KRAMGOA LÃTAR 10/14 Ge Mig Vingar Som BÃ¤r Mig.wma,5.4,M
/KRAMGOA LÃTAR 10/15 Blonda Svenska Vikingar.wma,3.7,M
/Kramgoa lÃ¥tar 11/01 Liljor.wma,3.83,M
/Kramgoa lÃ¥tar 11/02 Med vinden kom en sÃ¥ng.wma,4.89,M
/Kramgoa lÃ¥tar 11/03 Ord (Words).wma,4.62,M
/Kramgoa lÃ¥tar 11/04 La Paloma.wma,3.37,M
