Filename,Size,Unit
/Aja & melody Makers - Hasta La Vista.mp3,2.39,M
/Alice & Rita - Mississippi.mp3,4.27,M
/Bamse-Endnu engang.mp3,2.91,M
/Bamse-Vimmersvej.mp3,2.58,M
/Bamses Venner-Spil whist igen.mp3,2.03,M
/BjÃ¸rn Tidmand - Gennem sol og regn.mp3,3.25,M
/BjÃ¸rn Tidmand - Paloma blanca.mp3,3.18,M
/Country Palle - Nu Har Vi FÃ¥et Hver Sin Dyne.mp3,1.75,M
/De Gyldne lÃ¸ver-HjemmebrÃ¦ndt.mp3,2.79,M
/Dorthe Kollo - Den Dag Du Kom.mp3,2.94,M
/Dorthe Kollo - Undskyld Hr. Betjent.mp3,2.39,M
/Flemming Werge - Uglevisen.mp3,3.74,M
/Frank & Merete - Vi Har SÃ¥ Meget At Sige Hinanden.mp3,2.01,M
/Happiness - HÃ¸jt Fra En Bjergtop.mp3,2.38,M
/Ingjerd Helen & Firebeats-Mini Mini Mini.mp3,3.1,M
/JÃ¸rgen Ingmann ( med Lecia & Lucienne )-Den gamle guitar.mp3,2.8,M
/Keld & Hilda Heick-Do you speak English.mp3,2.56,M
/Keld & The Donkeys - Kyssene MÃ¥ Vente.mp3,3.17,M
/Keld & The Donkeys-Spil lidt mere rock.mp3,2.72,M
/Klaus & Servants-En sommerdag pÃ¥ Ãresund.mp3,3.23,M
/Lars Stryg & Royal Strings - Aldrig Mer' MÃ¥ Jeg Se Dig.mp3,3.36,M
/Lollipops-Ung kÃ¦rlighed.mp3,3.16,M
/The Rocking Ghosts - Belinda.mp3,2.26,M
"/The Rocking Ghosts - Ãh, Sikken Blomst.mp3",3.09,M
/To jyder-Man mÃ¥ lÃ¦re sÃ¥ lÃ¦nge man lever.mp3,2.6,M
