Filename,Size,Unit
/01 - Janusz Horodniczy - WstÄp.mp3,1.67,M
/02 - Janusz Horodniczy - Karafka.mp3,1.97,M
/03 - Janusz Horodniczy - OpowieÅÄ Jak Lenin SiÄ UczyÅ.mp3,2.95,M
/04 - Janusz Horodniczy - O Tym Jak Lenin PrzestaÅ Palic.mp3,1.62,M
/05 - Janusz Horodniczy - Lenin ZjadaÅ KaÅamarze.mp3,2.61,M
/06 - Janusz Horodniczy - Towarzysz Ilijcz U Fryzjera.mp3,2.57,M
/07 - Janusz Horodniczy - Zamach Na Wodza Rewolucji.mp3,2.67,M
/08 - Janusz Horodniczy - Lenin Tropi PszczoÅy.mp3,1.85,M
/09 - Janusz Horodniczy - Komentarz.mp3,1.26,M
/10 - Janusz Horodniczy - Na Polowaniu.mp3,2.24,M
/11 - Janusz Horodniczy - OmyÅa.mp3,3.2,M
/12 - Janusz Horodniczy - Lenin I Ryba.mp3,3.08,M
/13 - Janusz Horodniczy - Lenin Zatrzymany Przez Wartownika.mp3,2.32,M
/14 - Janusz Horodniczy - Zdun Benderin.mp3,3.2,M
/15 - Janusz Horodniczy - Towarzysz Iljicz KochaÅ Dzieci.mp3,1.81,M
/16 - Janusz Horodniczy - Epilog.mp3,448,K
/Janusz Horodniczy - Bajeczki O Towarzyszu Leninie.m3u,1.58,K
