Filename,Size,Unit
/01 Ã veit da faen Ã¦.mp3,2.8,M
/02 Inn te avhÃ¸r.mp3,4.54,M
/03 SÃ¥ from.mp3,6.91,M
/04 BlÃ¥ heder.mp3,3.95,M
/05 Ag - 3.mp3,6.29,M
/06 Ti bud.mp3,4.01,M
/07 Moro m-system.mp3,4.54,M
/08 Aldri for seint.mp3,5.15,M
/09 Doggen.mp3,4.81,M
/10 Sover dub (mix).mp3,2.61,M
/11 FÃ¸le mÃ¦ rar.mp3,4.73,M
/12 Farlig hode.mp3,3.47,M
/13 Sover du.mp3,6.85,M
/14 Stygge fyrer.mp3,7.49,M
/15 Takk til alle jentene.mp3,8.15,M
/16 Kald.mp3,6.38,M
/17 Trist historie.mp3,9.04,M
