Filename,Size,Unit
/CD1/1986 - Ossian - Demo/01 - Intro.mp3,1.57,M
/CD1/1986 - Ossian - Demo/02 - AkciÃ³.mp3,1.84,M
/CD1/1986 - Ossian - Demo/03 - AcÃ©lszÃ­v.mp3,3.28,M
/CD1/1986 - Ossian - Demo/04 - A SÃ¡tÃ¡n ÃjszakÃ¡ja.mp3,4.25,M
/CD1/1986 - Ossian - Demo/05 - Legyen Rock.mp3,3.69,M
/CD1/1986 - Ossian - Demo/06 - Metal Vihar.mp3,3.59,M
/CD1/1986 - Ossian - Demo/07 - KiÃ¡ltÃ¡s A MÃ©lybol.mp3,3.51,M
/CD1/1986 - Ossian - Demo/08 - Gonosz Asszony.mp3,4.9,M
/CD1/1986 - Ossian - Demo/09 - A Heavy Metal SzÃ¼letÃ©se.mp3,4.54,M
/CD1/1986 - Ossian - Demo/10 FinalÃ©.mp3,1.03,M
/CD1/1986 - Ossian - Demo/democover1.jpg,460.67,K
/CD1/1986 - Ossian - Demo/democover2.jpg,178.58,K
/CD1/1987 - Ossian - Demo II/01 - Nyugtalan.mp3,4.19,M
/CD1/1987 - Ossian - Demo II/02 - A Satan Kepeben.mp3,2.69,M
/CD1/1987 - Ossian - Demo II/03 - Rock N' Roll Lany.mp3,4.34,M
/CD1/1987 - Ossian - Demo II/04 - Ossian.mp3,2.69,M
/CD1/1987 - Ossian - Demo II/05 - Metal Nemzedek.mp3,5.44,M
/CD1/1987 - Ossian - Demo II/democover1.jpg,460.67,K
/CD1/1987 - Ossian - Demo II/democover2.jpg,178.58,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Klip/Ossian - Acelsziv.mpg,35.59,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Klip/Ossian - SÃ¶rivÃ³k.avi,25.43,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/01 - Acelsziv.mp3,6.78,M
"/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/02 - He, te!.mp3",7.22,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/03 - A Satan kepeben (Egyedul).mp3,7,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/04 - A nyugtalan.mp3,9.29,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/05 - Sorivok.mp3,5.58,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/06 - Gonosz asszony.mp3,9.08,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/07 - Rock'n'Roll lany.mp3,6.84,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/08 - A rock lazadoi.mp3,6.79,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/09 - Metal-nemzedek.mp3,9.62,M
