Filename,Size,Unit
/01 Quimeras.mp3,5.25,M
/08 DubleÌ de Corpo.mp3,3.62,M
/14 Bis - Espanhola.mp3,3.8,M
/14 Silvia (Piranha).mp3,3.84,M
/32 RevolucÌ§oÌes por Minuto.mp3,3.06,M
/A FoÌrmula do Amor (Feat. Leo Jaime).mp3,3.21,M
/A Vida Tem Dessas Coisas.mp3,4.32,M
/Abelhudos - O Dono da Terra.mp3,3.89,M
/Absyntho - SoÌ a Lua.mp3,2.82,M
/Absyntho - Ursinho Blau Blau.mp3,2.95,M
/Adelaide.mp3,2.97,M
/Adriana - I love You Baby.mp3,4.02,M
/Afrodite Se Quiser - O Que Que Ela Tem Que Eu NaÌo Tenho?.mp3,2.96,M
/AgepeÌ - Deixa Eu te Amar.mp3,3.73,M
/AgepeÌ - Me Leva.mp3,4.74,M
/Agnaldo TimoÌteo - FumacÌ§a nos Olhos (Smoke Gets in Your Eyes).mp3,2.79,M
/Agnaldo TimoÌteo - MamaÌe Estou TaÌo Feliz.mp3,3.87,M
/Agnaldo TimoÌteo - Tudo PassaraÌ.mp3,3.12,M
/Alberto Kelly - Vamos Fazer Tchi Tchi.mp3,3.48,M
/Alcione - Minha Estranha Loucura (Feat. Alexandre Pires).mp3,4.44,M
/Amante Profissional.mp3,3.96,M
/Ana Carolina - EvideÌncias (vivo).mp3,5.69,M
/AngeÌlica - Vou De TaÌxi.mp3,3.06,M
/Atchim e Espirro - King Kong.mp3,3.01,M
/AteÌ Quando Esperar.mp3,4.07,M
/Azimuth - Linha do Horizonte.mp3,4.07,M
/Baila Comigo.mp3,4.53,M
/BalaÌo MaÌgico - Depende de NoÌs.mp3,3.15,M
/Banda Calypso - Cavalo Manco.mp3,3.09,M
/BaraÌo Vermelho - Maior Abandonado.mp3,2.49,M
/BaraÌo Vermelho - Torre De Babel.mp3,2.85,M
/Belchior - Apenas Um Rapaz Latino-Americano.mp3,3.93,M
/Benito di Paula - Charlie Brown.mp3,3.9,M
/Beto Barbosa - Adocica.mp3,3.29,M
/Beto Barbosa - Preta.mp3,3.12,M
/Biafra - Sonho de IÌcaro.mp3,4.96,M
/Biquini CavadaÌo - No Mundo da Lua.mp3,2.77,M
/Biquini CavadaÌo - TeÌdio.mp3,2.66,M
/Biquini CavadaÌo - Timidez.mp3,3.43,M
/Biquini Defunto.mp3,7.11,M
/Blitz - VoceÌ NaÌo Soube Me Amar (vivo).mp3,4.48,M
/Boca Livre - Toada.mp3,3.13,M
