Filename,Size,Unit
/cd1/01 - Bunta Ihop Dom.mp3,9.81,M
/cd1/02 - Grynkorv.mp3,6.37,M
/cd1/03 - HemmakvÃ¤ll.mp3,15.35,M
/cd1/04 - KÃ¶p En Tulpan.mp3,6.37,M
/cd1/05 - Han Som Stiger Mot HÃ¶jderna.mp3,7.92,M
/cd1/06 - En Ljusskygg Figur.mp3,6.34,M
/cd1/07 - Reklamradio SydvÃ¤st.mp3,5.2,M
/cd1/08 - Gift Med En Yrkeskvinna.mp3,4.4,M
/cd1/09 - DÃ¥ Rycker Det Gamla Gardet Fram.mp3,7.54,M
/cd1/10 - Prestige.mp3,6.94,M
/cd1/11 - FÃ¶rÃ¤lskade I Stockholmstrafiken.mp3,10.96,M
/cd1/12 - TvÃ¥ Eldiga Spanjorer.mp3,6.5,M
/cd2/01 - SkattkammarÃ¶n.mp3,14.31,M
/cd2/02 - Profilen.mp3,7.81,M
/cd2/03 - Ett Ord Till De Unga.mp3,6.88,M
/cd2/04 - Tummen.mp3,3.87,M
/cd2/05 - Det Stora ElÃ¤ndet.mp3,7.24,M
/cd2/06 - Lyckan.mp3,8.5,M
/cd2/07 - AmatÃ¶rkirurgen.mp3,12.93,M
/cd2/08 - Poker Med Koakim.mp3,11.38,M
/cd2/09 - Viskskvaller.mp3,8.76,M
/cd2/10 - RidÃ¥Ã¶verhalning.mp3,9.07,M
/cd3/01 - Var Beredd.mp3,1.98,M
/cd3/02 - Min Barndoms Stad.mp3,3.03,M
/cd3/03 - JÃ¤garvisa.mp3,1.74,M
/cd3/04 - Jag Har Din Hand I Min.mp3,2.05,M
/cd3/05 - NÃ¤r Du Blir Ful Och GrÃ¥.mp3,2.32,M
/cd3/06 - Wienerschnitzel Vals.mp3,2.57,M
/cd3/07 - Vem SeÂ´n.mp3,1.91,M
/cd3/08 - FÃ¶rgiftning.mp3,2.54,M
/cd3/09 - En IrlÃ¤ndsk Ballad.mp3,3.54,M
/cd3/10 - Porr.mp3,3.27,M
"/cd3/11 - Hej Svejs, Mor.mp3",2.25,M
/cd3/12 - Vi GÃ¥r Tillsamman Den Dagen Det Ãr Slut.mp3,4.61,M
