Filename,Size,Unit
/01 MÃ¤ putoan.mp3,7.77,M
/02 Sen tunnustan.mp3,8.24,M
/03 Jos en enÃ¤Ã¤ sua nÃ¤e.mp3,8.59,M
/04 Illan varjoon tiemme johtaa.mp3,8.2,M
"/05 Ajan pÃ¤ivin, ajan Ã¶in.mp3",8.43,M
/06 Tummin kyynelin.mp3,8.58,M
"/07 MikÃ¤ lÃ¤htee, ei koskaan palaa.mp3",9.02,M
/08 En.mp3,7.55,M
/09 Syksyn sateeseen.mp3,8.24,M
/10 Samaa ikÃ¤vÃ¤Ã¤.mp3,8.3,M
/11 Niin kuin tÃ¤hdet.mp3,7.53,M
/12 Jos aikaa on.mp3,8.75,M
/13 OhikiitÃ¤vÃ¤Ã¤.mp3,10.8,M
/14 MitÃ¤ sinÃ¤ teet.mp3,8.79,M
/15 Kuuntelen (remix).mp3,7.81,M
/16 Odota mua.mp3,8.28,M
/17 Sun lÃ¤hellÃ¤si.mp3,7.73,M
/18 Kuiskaan sen.mp3,8.46,M
/19 EnemmÃ¤n.mp3,8.56,M
/20 Jos meillÃ¤ huomista ei ois.mp3,8.4,M
