Filename,Size,Unit
/SÃ¤song 1/Spiderman - 101 - Night of the Lizard.avi,119.71,M
/SÃ¤song 1/Spiderman - 102 - The Spider Slayer.avi,125.21,M
/SÃ¤song 1/Spiderman - 103 - The Return of the Spider Slayers.avi,119.66,M
/SÃ¤song 1/Spiderman - 104 - Doctor Octupus Armed and Dangerous.avi,117.8,M
/SÃ¤song 1/Spiderman - 105 - The Menace of Mysterio.avi,115.59,M
/SÃ¤song 1/Spiderman - 106 - The Sting of the Scorpion.avi,120.15,M
/SÃ¤song 1/Spiderman - 107 - Kraven The Hunter.avi,110.34,M
/SÃ¤song 1/Spiderman - 108 - The Alien Costume (Part 1).avi,173.36,M
/SÃ¤song 1/Spiderman - 109 - The Alien Costume (Part 2).avi,149.03,M
/SÃ¤song 1/Spiderman - 110 - The Alien Costume (Part 3).avi,149.58,M
/SÃ¤song 1/Spiderman - 111 - The Hobgoblin (Part 1).avi,120.79,M
/SÃ¤song 1/Spiderman - 112 - The Hobgoblin (Part 2).avi,115.57,M
/SÃ¤song 1/Spiderman - 113 - Day Of The Chameleon.avi,125.14,M
"/SÃ¤song 2/Spiderman - 201 - Neogenic Nightmare, Chapter I - The Insidisious Six.avi",119.98,M
"/SÃ¤song 2/Spiderman - 202 - Neogenic Nightmare, Chapter II - Battle Of the Insidious Six.avi",114.27,M
"/SÃ¤song 2/Spiderman - 203 - Neogenic Nightmare, Chapter III - Hydro-Man.avi",115.1,M
"/SÃ¤song 2/Spiderman - 204 - Neogenic Nightmare, Chapter IV - The Mutant Agenda.avi",134.72,M
"/SÃ¤song 2/Spiderman - 205 - Neogenic Nightmare, Chapter V - Mutants Revenge.avi",114.92,M
"/SÃ¤song 2/Spiderman - 206 - Neogenic Nightmare, Chapter VI - Morbius.avi",116.77,M
"/SÃ¤song 2/Spiderman - 207 - Neogenic Nightmare, Chapter VII - Enter The Punisher.avi",116.31,M
