Filename,Size,Unit
/01-Gugusse.MP3,3.74,M
"/01-GÃ©rard, -tel- pÃ¨re et fils.MP3",4.92,M
/01-La gym.MP3,3.25,M
/01-La publicitÃ©.MP3,10.34,M
/01-Music-Hall parade.MP3,469.2,K
/01-Revue de presse.MP3,12.89,M
/02-C'est l'histoire d'un mec... Sur le pont de l'Alma.MP3,7.44,M
/02-Le poÃ¨me.MP3,3.33,M
/02-Le syndicat & le dÃ©lÃ©guÃ©.MP3,9.27,M
/02-Quand je la vois.MP3,4.2,M
/02-The blues in Clermont-Ferrand.MP3,3.29,M
/02-Votez nul.MP3,5.09,M
/03-J'y ai dit viens.MP3,3,M
/03-La politique (en politique on est 'achement balÃ¨ze).MP3,9.88,M
/03-Le Belge.MP3,4.05,M
/03-Le schmilblick.MP3,4.07,M
/03-Mes adieux au music-hall.MP3,6.99,M
/03-Si j'ai bien tout lu Freud.MP3,5.54,M
/04-J'ai pas dit Ã§a... sur les sportifs.MP3,6.38,M
/04-Je veux rester dans le noir.MP3,8.59,M
/04-L'Ã©tudiant.MP3,7.98,M
/04-La procession tÃ©lÃ©visÃ©e.MP3,1.82,M
/04-Les papes (Jean-Paul 2 et Jean retiens 1).MP3,5.47,M
/04-PC GT - Russie - Pologne.MP3,3.83,M
/05-FachÃ© avec tout le monde.MP3,3.45,M
/05-Je me marre.MP3,4.18,M
/05-Le viol.MP3,3.36,M
/05-Les blagues de Coluche Europe 1.MP3,8.42,M
/05-Les militaires.MP3,4.12,M
/05-MÃ©decins sans diplme.MP3,3.28,M
/06-Et puis y'a la tÃ©lÃ©.MP3,5.01,M
/06-J'm'en fous.MP3,5.8,M
/06-La manifestation.MP3,1.73,M
/06-Les blagues de Coluche Europe 1.MP3,10.64,M
/06-Les discours en disent long.MP3,3.31,M
/06-MisÃ¨re.MP3,4.65,M
/07--Sois fainÃ©ant- ou conseils Ã, un nourrisson.MP3,3.14,M
/07-Histoire Ã, bide - le couvreur.MP3,1.34,M
/07-La politesse.MP3,3.53,M
/07-Les blagues de Coluche Europe 1.MP3,21.19,M
/07-Les vacances.MP3,5.63,M
/07-StÃ©phane MarÃ©chal.MP3,4.75,M
/08-Histoire Ã, bide - L'Ã©lÃ©phant.MP3,3.01,M
/08-J'tape un doigt.MP3,4.11,M
/08-La fanfare & un homme averti en vaut deux.MP3,4.3,M
/08-Le clochard analphabÃ¨te.MP3,5.29,M
/08-Tous les chemins mÃ¨nent Ã, Rome.MP3,7.17,M
/08-Y s'foutent bien de notre gueule.MP3,5.08,M
/09-Le chmeur.MP3,5.86,M
/09-Le match France-Angleterre.MP3,1.26,M
/09-Les franÃ§ais parlent aux....MP3,610.84,K
/09-On est pas lÃ, pour se faire engueuler.MP3,2.85,M
/09-Trois quatre.MP3,5.24,M
/10-L'Administration.MP3,1.78,M
/10-Le CRS arabe.MP3,4.67,M
/10-On n'a pas eu de bol.MP3,5.1,M
/10-Quand je serai grand.MP3,4.37,M
/10-Un train peut en cacher un autre.MP3,4.42,M
/11-J'suis l'andouille qui fait l'imbÃ©cile.MP3,3.46,M
/11-Je suis bien content d'Ãªtre en France.MP3,1.86,M
/11-La guitare enragÃ©e.MP3,1.53,M
/11-Le Sida.MP3,2.68,M
/12-Jean-Marie.MP3,2.58,M
/12-La bagarre.MP3,3.6,M
/12-Le flic.MP3,7.5,M
/13-L'auto-stoppeur.MP3,4.46,M
/13-La Pute.MP3,3.51,M
/13-Oh ! que c'est beau. (bÃ©guine).MP3,3.22,M
/14-Je suis un voyou.MP3,2.23,M
/14-La Lettre Ã, la SÃ©cu.MP3,1.03,M
/14-Le cancer du bras droit.MP3,4.25,M
/15-Le blouson noir.MP3,4.59,M
"/15-Moi, Ã§a va.MP3",4.98,M
/15-Qui perd perd.MP3,2.35,M
/16-L'ancien combattant.MP3,7.16,M
/16-Mon Papa.MP3,2.87,M
/17-Les Restos du Coeur.MP3,4.04,M
/coluche - NoÃ«l.mp3,2.17,M
/coluche - Oh ! Ginette.mp3,1.75,M
/coluche - Reviens vas t'en.mp3,2.74,M
