Filename,Size,Unit
/01.KiskunszicÃ­lia.mp3,3.85,M
/02 - Add ide a didit.mp3,2.64,M
/03.KultÃºrmorzsÃ¡k 1..mp3,1.04,M
/04.Weekend Punk.mp3,4.3,M
/05 - Fazonra nyÃ­rt pinÃ¡ju lÃ¡ny.mp3,3.19,M
/06 - OrdenÃ¡rÃ© blues.mp3,290.74,K
/07 - Mindenki egyÃ©rt.mp3,2.98,M
/08 Csinaljunk punkbandat.MP3,3.69,M
/09-KultÃºrmorzsÃ¡k 2..MP3,844,K
/10 - TÃ¡bor az erdÅ mÃ©lyÃ©n.mp3,2.4,M
/11 - Ostoba csajok.mp3,2.32,M
/12.KultÃºrmorszÃ¡k 3..mp3,1.3,M
/13-Valaki bÃ¡csi.MP3,4.79,M
/14.KÃ©ne egy Tank.mp3,3.95,M
/15.KultÃºrmorzsÃ¡k 4..mp3,1.01,M
/16.Csoda.mp3,4.22,M
/17.TÃ¶kfrankÃ³.mp3,4.86,M
/Prosectura - Vulgaria.m3u,385,B
