Filename,Size,Unit
/01-Flavor Of Life.mp3,11.05,M
/02-CHE.R.RY.mp3,8.23,M
/03-´ºïL.mp3,6.59,M
/04-Winding Road.mp3,6.84,M
/05-Ç§¤ÎïL¤Ë¤Ê¤Ã¤Æ.mp3,4.73,M
/06-Love so sweet.mp3,6.68,M
/07-´óÚæ LOVER.mp3,10.23,M
/08-¥µ¥¯¥éÉ«.mp3,12.22,M
/09-Choosey Lover.mp3,10.53,M
/10-¾ý¤ÎºÃ¤­¤Ê¤È¤³.mp3,12.6,M
/11-VERY BEAUTY.mp3,5.96,M
/12-CHU-LIP.mp3,7.2,M
/13-Lovin¡¯Life.mp3,6.71,M
/14-¥­¥ã¥ó¥Ç¥£¥é¥¤¥ó.mp3,9.41,M
/15-¤«¤±¤¬¤¨¤Î¤Ê¤¤Ô.mp3,7.08,M
/16-ªÈ­éê,¥²¥­¥ì¥ó¥¸¥ã©`.mp3,6.49,M
/17-1001Nights.mp3,11.06,M
/18-¤­¤ì¤¤¤ÊÐýÂÉ.mp3,9.17,M
/19-Ã÷ÈÕ¤Î¤Ê¤¤Áµ.mp3,5.22,M
/20-@ÈÕºÍ.mp3,10.01,M
/21-¼û¤¨¤Ê¤¤ÐÇ.mp3,6.61,M
/22-Û¤·¤¤ÈË¤Ø.mp3,6.83,M
/23-¥â¥¶¥¤¥¯¥«¥±¥é.mp3,10.64,M
/24-Days.mp3,8.22,M
/25-¥½¥ó¥°¥½¥ë¥¸¥ã©` ¡«Ã÷ÈÕ¤ÎéÊ¿¡«.mp3,6.69,M
/26-my love.mp3,6.09,M
/27-Baby Don't Cry.mp3,7.34,M
/28-Á÷¤ìÐÇ shooting Star.mp3,6.79,M
/29-¤Ï¤ë¤«¤¼.mp3,6.75,M
/30-EYES ON ME.mp3,5.59,M
/ÒôÀÖShowTimeÂÛÌ³.url,189,B
/ÒôÀÖshowtime.txt,192,B
