Filename,Size,Unit
/01 Peta in en pinne i brasan.mp3,3.16,M
/02 Bright lights and country music.mp3,2.34,M
/03 GÃ¶r det igen.mp3,3.25,M
/04 Achy breaky heart.mp3,3.16,M
/05 Vita duvan.mp3,2.68,M
/06 Ruby donÂ´t take your love to town.mp3,2.57,M
/07 Early morning rain.mp3,2.88,M
/08 Det Ã¤r inte lÃ¤tt att va Ã¶dmjuk.mp3,3.91,M
/09 Bra drag.mp3,2.45,M
/10 Precis som jag Ã¤r.mp3,3.24,M
/11 Du kan alltid lita pÃ¥ pojkarna Ã¶ver 35.mp3,2.88,M
/12 IÂ´m the singer youÂ´re the song.mp3,3.66,M
/13 Klia mig pÃ¥ ryggen.mp3,2.88,M
/14 Garden party.mp3,3.44,M
/15 SÃ¤g aldrig nej till en grabb med gitarr.mp3,2.56,M
/16 Love me tender.mp3,2.89,M
