Filename,Size,Unit
/Peabo Bryson - It`S The Most Wonderful Time Of The Year.mp3,2.34,M
/Pointer Sisters - Santa Claus is coming to town.mp3,4.59,M
/Queen - Thank God It's Christmas.mp3,5.92,M
/Richie M Feat Neveda - Christmas Time.mp3,4.58,M
/Richie M Feat Rose - Marys Boy Child.mp3,6.34,M
/Robert Z Feat Amanda - Happy Christmas.mp3,6.77,M
/Roger Pontare - Nu TÃ¤ndas Tusen Juleljus.mp3,3,M
/Salva Remix - Hej Tomte Gubbar.mp3,1.72,M
/Sanna Nielsen - GlÃ¤ns Ãver SjÃ¶ Och Strand.mp3,4.43,M
/Sarah Brightman&Placido Domingo - Happy Christmas (The War is Over).mp3,3.68,M
/Shakatak - Happy Christmas To Ya!.mp3,3.29,M
/Shirley Clamp - Do They Know It's.mp3,4.67,M
/Sissel KjirkjebÃ¸ & Tommy KÃ¶rberg - Julen Ãr HÃ¤r.mp3,2.98,M
/Sissel KjirkjebÃ¸ & Tommy KÃ¶rberg - LÃ¥t julen fÃ¶rkunna.mp3,5.03,M
/Smokey - Last Christmas.mp3,3.96,M
/Sofia KÃ¤llgren - Sprid ditt ljus.mp3,4.7,M
/SOFIA KÃLLGREN PERNILLA WAHLGREN BLACK INGVARS - NÃ¤r Det Lider Mot Jul.mp3,2.06,M
/Storkyrkans KÃ¶r - Joy to the World.mp3,2.27,M
/The Drifters - Do They Know It's Christmas.mp3,3.1,M
/The Pogues Featuring Kirsty Maccoll - Fairytale Of New York.mp3,6.21,M
/The Real Group - Sprakande Julmedley.mp3,2.94,M
/The Real Group - Tomtarnas julnatt.mp3,2.91,M
/The Three Degrees - Rocking Around The Christmas Tree.mp3,2.65,M
/Tommy KÃ¶rberg - Himlens Hemlighet.mp3,3.57,M
/Tommy KÃ¶rberg - Mary's Boychild.mp3,5.59,M
/Trans-Siberian Orchestra - Good King Joy.mp3,6.04,M
"/Treerchy, Morriston, Orpheus & Pontarddulals Male Choir - Deck the halls.mp3",2.31,M
/Triad - TÃ¤nd Ett Ljus.mp3,3.86,M
/Uberhappy - Santa claus is coming.mp3,5.25,M
/Ulf Lundell - Snart Kommer Ãnglarna Att Landa.mp3,3.48,M
/Vikingarna - Hej Mitt Vinterland.mp3,1.93,M
/Wham - Last Christmas.mp3,6.22,M
/Wilson Phillips - Silent Night.mp3,3.5,M
