Filename,Size,Unit
/01 Rendez-Vous i Rio.mp3,4.49,M
/02 En LÃ¥ng Natts FÃ¤rd mot Dag.mp3,4.16,M
/03 Sista Tangon i Paris.mp3,4.51,M
/04 Segerns SÃ¶Ìtma.mp3,5.69,M
/05 Stilla NaÌtter.mp3,6.47,M
/06 Man Lever Bara TvÃ¥ GÃ¥nger.mp3,5.44,M
/07 MaÌn av Skugga.mp3,3.88,M
/08 Unga Moderna.mp3,4.49,M
/09 Ãppna StÃ¤der.mp3,4.4,M
/10 Paradisets Portar.mp3,7.87,M
/11 VÃ¥r Man i Mockba [Bonus].mp3,3.24,M
/12 Stilla NÃ¤Ìtter (7_) [Bonus].mp3,5.57,M
/13 Ãppna staÌder (live -81) [Bonus].mp3,3.95,M
/14 En LÃ¥ng Natts FÃ¤rd mot Dag (live -81) [Bonus].mp3,3.98,M
/15 Sista Tangon i Paris (live -81) [Bonus].mp3,4.57,M
