Filename,Size,Unit
/CD1 Hvarf/01-Salka.mp3,9.93,M
/CD1 Hvarf/02-HljoÌmalind.mp3,5.68,M
/CD1 Hvarf/03-IÌ GÃ¦r.mp3,8.97,M
/CD1 Hvarf/04-Von.mp3,12.85,M
/CD1 Hvarf/05-HafsoÌl.mp3,13.75,M
/CD1 Hvarf/folder.jpg,112.23,K
/CD1 Hvarf/Sigur RÃ³s - Hvarf (2007).m3u,77,B
/CD2 Heim/01-Samskeyti.mp3,7.52,M
/CD2 Heim/02-StaraÌlfur.mp3,7.64,M
/CD2 Heim/03-Vaka.mp3,7.46,M
/CD2 Heim/04-AÌgÃ¦tis Byrjun.mp3,9.19,M
/CD2 Heim/05-HeysaÌtan.mp3,6.61,M
/CD2 Heim/06-Von.mp3,11.44,M
/CD2 Heim/folder.jpg,128.69,K
/CD2 Heim/Sigur RÃ³s - Heim (2007).m3u,103,B
/folder.jpg,112.23,K
/heim-cover.jpg,1.4,M
/Hvarf-cover.jpg,1.01,M
/Sigur RÃ³s - Hvarf  Heim (2007).m3u,284,B
