Filename,Size,Unit
/1-01 Precious Junk.m4a,5.12,M
/1-02 çæ¹ãã¤ã®ã¤ã¤ãã©ã³.m4a,4.93,M
/1-03 æ¨ªé¡.m4a,5.43,M
/1-04 ãã·ã£ããª.m4a,4.99,M
/1-05 Stay With Me.m4a,4.67,M
/1-06 HEAT UP.m4a,3.93,M
/1-07 Love Love Love.m4a,5.14,M
/1-08 æ¥½å.m4a,5.22,M
/1-09 Why.m4a,5.42,M
/1-10 LOVE OR LUST.m4a,4.7,M
/1-11 Even If.m4a,5.28,M
/2-01 Miracles.m4a,5.86,M
/2-02 KISS OF LIFE.m4a,4.22,M
/2-03 Missin' You ï½It Will Break My H.m4a,4.48,M
/2-04 Strawberry Sex.m4a,4.2,M
/2-05 å¤§ããªå¤æè¨.m4a,4.47,M
/2-06 Ring.m4a,4.92,M
/2-07 LIFE Is... ï½Another Storyï½.m4a,4.01,M
/2-08 Style.m4a,4.09,M
/2-09 ç³ãã¨ãã¦.m4a,5.3,M
/2-10 ã­ãã¯ã¨ãã,ã¡.m4a,4.44,M
/2-11 æãããããªããã®åã«ã»ã»ã».m4a,5.22,M
/2-12 POP STAR.m4a,4.41,M
/Utabaka FRONT.jpg,23.35,K
