Filename,Size,Unit
/1989-Mapa/Uakti - Mapa - CD.jpg,367.42,K
/1989-Mapa/Uakti - Mapa - Front.jpg,1.53,M
/1989-Mapa/Uakti - Mapa - Inside 2.jpg,848.69,K
/1989-Mapa/Uakti - Mapa - Inside 3.jpg,761.46,K
/1989-Mapa/Uakti - Mapa -Inside 1.jpg,641.24,K
/1993-I Ching/01-CÃ©u.mp3,3.05,M
/1993-I Ching/02-Terra.mp3,3.72,M
/1993-I Ching/03-TrovÃ£o.mp3,2.9,M
/1993-I Ching/04-Ãgua.mp3,3.63,M
/1993-I Ching/05-Montanha.mp3,3.86,M
/1993-I Ching/06-Vento.mp3,3.91,M
/1993-I Ching/07-Fogo.mp3,3.23,M
/1993-I Ching/08-Lago.mp3,3.35,M
/1993-I Ching/09-DanÃ§a Dos Hexagramas.mp3,24.93,M
/1993-I Ching/10-Alnitak.mp3,11.63,M
/1993-I Ching/11-Ponto De MutaÃ§Ã£o.mp3,9.29,M
/1993-I Ching/Uakti - I Ching - back.jpg,1.1,M
/1993-I Ching/Uakti - I Ching - cd.jpg,356.92,K
/1993-I Ching/Uakti - I Ching - front.jpg,1.97,M
/1993-I Ching/Uakti - I Ching - inside1.jpg,1.94,M
/1993-I Ching/Uakti - I Ching - inside2.jpg,2.06,M
/1993-I Ching/Uakti - I Ching - inside3.jpg,2.06,M
/1993-I Ching/Uakti - I Ching - inside4.jpg,1.06,M
/1997-21/01-ABERTURA.mp3,15.47,M
/1997-21/02-HAI KAI I.mp3,1.01,M
/1997-21/03-HAI KAI II.mp3,1.63,M
/1997-21/04-HAI KAI III.mp3,4.27,M
/1997-21/05-HAI KAI IV.mp3,1.34,M
/1997-21/06-HAI KAI V.mp3,5.36,M
/1997-21/07-HAI KAI VI.mp3,3.23,M
/1997-21/08-HAI KAI VII.mp3,2.03,M
/1997-21/09-TEMA EM SETE.mp3,10.66,M
/1997-21/10-FIGURAS GEOMÃTRICAS.mp3,8.35,M
/1997-trilobyte/01-RaÃ§a.mp3,3.62,M
/1997-trilobyte/02-LÃ¡grima do Sul.mp3,5.24,M
/1997-trilobyte/03-Xenitemeno Mu Puli.mp3,3.98,M
/1997-trilobyte/04-O Segredo das 17 Nozes.mp3,6.48,M
/1997-trilobyte/05-ArrumaÃ§Ã£o.mp3,7.37,M
/1997-trilobyte/06-MÃºsica para um Antigo Templo Grego.mp3,10.64,M
/1997-trilobyte/07-Trilobita.mp3,5.13,M
/1997-trilobyte/08-Krishna.mp3,5.01,M
/1997-trilobyte/09-Krishna.mp3,6.85,M
/1997-trilobyte/10- Krishna.mp3,5.95,M
/1997-trilobyte/11-Parque das Emas.mp3,7.4,M
/1997-trilobyte/12-Haxi.mp3,6.39,M
/1997-trilobyte/13-Onze.mp3,6.46,M
/1997-trilobyte/Uakti - Trilobyte.jpg,29.47,K
/1999-Uakti.Philip Glass-Aguas da Amazonia/01-TiquiÃ© River.mp3,1.97,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/02-JapurÃ, River.mp3,5.43,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/03-Purus River.mp3,8.83,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/04-Negro River.mp3,5,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/05-Madeira River.mp3,4.58,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/06-Tapajos River.mp3,3.24,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/07-Paru River.mp3,5.06,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/08-Xingu River.mp3,5.79,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/09-Amazon River.mp3,8.49,M
/1999-Uakti.Philip Glass-Aguas da Amazonia/10-Metamorphosis I.mp3,14.42,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/01-CÃ¡lix Bento.mp3,5.68,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/02-Circo Marimbondo.mp3,3.61,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/03-TÃ¡ Caindo FulÃ´.mp3,4.36,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/04-DanÃ§a Dos Meninos.mp3,6.8,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/05-Segue EnbaixadÃ´.mp3,6.77,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/06-Folia Pena Branca.mp3,6.61,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/07-Tambores De Zambi.mp3,5.85,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/08-LÃ¡grima Do Sul.mp3,5.19,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/09-Lua Ganimedes.mp3,4.33,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/10-Samba Do Tabinha.mp3,6.39,M
/2000-Uakti & Tabinha-Mulungu do Cerrado/frente.jpg,174.03,K
/2000-Uakti & Tabinha-Mulungu do Cerrado/verso.jpg,197.67,K
/2003-ClÃ¡ssicos/01. Sonata KV 545 em Do Maior (Allegro) - Mozart.mp3,4.15,M
/2003-ClÃ¡ssicos/02. Ãria da 4ÂªCorda - Suite nÂº3 em Re Maior - Bach.mp3,4.63,M
/2003-ClÃ¡ssicos/03. Pavane - Ravel.mp3,3.75,M
/2003-ClÃ¡ssicos/04. Sanata KV331 em La Maior (Andante Grazioso) - Mozart.mp3,2.63,M
/2003-ClÃ¡ssicos/05. Quadros de uma ExposiÃ§Ã£o - Promenade - Mussorgsky.mp3,7.98,M
/2003-ClÃ¡ssicos/06. Sonata KV 331 em La Maior (VariaÃ§Ã£o VI - Allegro) - Mozart.mp3,3.72,M
/2003-ClÃ¡ssicos/07. Syrix - Debussy.mp3,3.75,M
/2003-ClÃ¡ssicos/08. A Flauta MÃ¡gica - Pagageno - Mozart.mp3,2.02,M
/2003-ClÃ¡ssicos/09. Gnossienne nÂº1 - Satie.mp3,6.57,M
/2003-ClÃ¡ssicos/10. Bolero - Ravel.mp3,7.62,M
/2003-ClÃ¡ssicos/11. Bachianas Brasileiras nÂº5 - Ãria - Villa-Lobos.mp3,8.33,M
/2003-ClÃ¡ssicos/12. Sonata KV 545 em Do Maior (Andante) - Mozart.mp3,2.25,M
/2003-ClÃ¡ssicos/13. Suite nÂº2 em Si Menor - Badinerie - Bach.mp3,2.95,M
/2003-ClÃ¡ssicos/14. Nabucco - Va Pensiero - Verdi.mp3,6.7,M
/2003-ClÃ¡ssicos/15. As Quatro EstaÃ§Ãµes - Inverno - Vivaldi.mp3,3.6,M
/2003-ClÃ¡ssicos/16. Valsa das Flores - Strauss.mp3,2.79,M
/2003-ClÃ¡ssicos/CLASSICOS.jpg,58.12,K
/2005-Oiapok Xui/01-Tema e VariaÃ§Ã£o I.mp3,13.04,M
/2005-Oiapok Xui/02-VariaÃ§Ã£o II.mp3,7.22,M
/2005-Oiapok Xui/03-VariaÃ§Ã£o III.mp3,7.4,M
/2005-Oiapok Xui/04-VariaÃ§Ã£o IV.mp3,3.59,M
/2005-Oiapok Xui/05-Cravo e Canela.mp3,11.45,M
/2005-Oiapok Xui/06-MaculelÃª de MarimbÃ¡.mp3,7.34,M
/2005-Oiapok Xui/07-Cavalo  Marinho Bumba-meu-Boi.mp3,12.34,M
/2005-Oiapok Xui/08-Calango em pedra Quente.mp3,9.28,M
/2005-Oiapok Xui/09-Aquarela do Brasil.mp3,8.28,M
/2005-Oiapok Xui/10-ForrÃ³ de larra.mp3,12,M
/2005-Oiapok Xui/11-Folia dos Reis Magos.mp3,9.31,M
/2005-Oiapok Xui/12-Valsinha de Vila.mp3,22.67,M
/2005-Oiapok Xui/OIAPOK.jpg,11.42,K
/2007-VIDEOS/2007-DVD CONTATO.avi,698.66,M
/2007-VIDEOS/LAGRIMA DO SOL.avi,9.09,M
/2007-VIDEOS/LIQUIDIFICADOR.avi,21.33,M
