Filename,Size,Unit
/01. Le ciel s'est dechirÃ©.mp3,5.76,M
/02. J'ai vu.mp3,5.32,M
/03. Chemin de croix.mp3,6.32,M
/04. Pendant que les champs brÃ»lent.mp3,5.53,M
/05. Au-delÃ, de la riviÃ¨re.mp3,4.69,M
/06. Chien rouge.mp3,5.33,M
/07. Psychotrope.mp3,4.58,M
/08. Le vie est peut-Ãªtre belle.mp3,4.74,M
/09. L'Ã¢me des vandales.mp3,5.4,M
/10. Pardon Ã, mes ennemis.mp3,4.91,M
/11. La vie est un serpent au coeur froid.mp3,4.14,M
/Cover/La VeritÃ© (Back).jpg,65.77,K
/Cover/La VeritÃ© (Front).jpg,39.97,K
