Filename,Size,Unit
/01 the voice squad â the holly she bears a berry.mp3,3.41,M
/02 roma downey with aoife ni fhearraigh â an irish blessing.mp3,5.4,M
/03 the voice squad â the parting glass.mp3,4.55,M
/04 slane national school choir â away in a manger.mp3,3.01,M
/05 ker keily and band â the dromcolliher set.mp3,6.79,M
/06 brian kennedy â flower of maherally o.mp3,3.83,M
/07 phil coulter â o holy night.mp3,5.35,M
/08 celtic tenors â adeste fideles (come all ye faithful).mp3,4.53,M
/09 slane national school choir â oÐ½che ciÑin (silent night).mp3,2.94,M
/10 maura oâconnell â my irish molly-o.mp3,4.97,M
/11 moya brennan â codail a linbh (sleep o child).mp3,5.28,M
/12 roma downey with aoife ni fhearraigh â be thou my vision.mp3,5.95,M
/13 brian kennedy â remember me.mp3,5.7,M
/14 frank mccourt â the pigâs head (from angelaâs ashes).mp3,4.87,M
/15 celtic tenors â danny boy.mp3,4.69,M
/16 phil coulter â steal away.mp3,6.16,M
/full.jpg,22.51,K
