Filename,Size,Unit
/1985 - LegiÃ£o Urbana/01. LegiÃ£o Urbana - SerÃ¡.mp3,2.82,M
/1985 - LegiÃ£o Urbana/02. LegiÃ£o Urbana - A DanÃ§a.mp3,4.58,M
/1985 - LegiÃ£o Urbana/03. LegiÃ£o Urbana - PetrÃ³leo Do Futuro.mp3,3.47,M
/1985 - LegiÃ£o Urbana/04. LegiÃ£o Urbana - Ainda Ã Cedo.mp3,4.5,M
/1985 - LegiÃ£o Urbana/05. LegiÃ£o Urbana - Perdidos No EspaÃ§o.mp3,3.35,M
/1985 - LegiÃ£o Urbana/06. LegiÃ£o Urbana - GeraÃ§ao Coca-Cola.mp3,2.69,M
/1985 - LegiÃ£o Urbana/07. LegiÃ£o Urbana - O Reggae.mp3,4.03,M
/1985 - LegiÃ£o Urbana/08. LegiÃ£o Urbana - Baader-Meinhof Blues.mp3,3.94,M
/1985 - LegiÃ£o Urbana/09. LegiÃ£o Urbana - Soldados.mp3,5.53,M
/1985 - LegiÃ£o Urbana/10. LegiÃ£o Urbana - Teorema.mp3,3.53,M
/1985 - LegiÃ£o Urbana/11. LegiÃ£o Urbana - Por Enquanto.mp3,3.7,M
/1985 - LegiÃ£o Urbana/Legiao legiao F.jpg,335.5,K
/1985 - LegiÃ£o Urbana/legiao legiao L.jpg,112.95,K
/1985 - LegiÃ£o Urbana/Legiao legiao V.jpg,351.67,K
/1986 - Dois/01. LegiÃ£o Urbana - Daniel Na Cova Dos LeÃµes.mp3,4.58,M
/1986 - Dois/02. LegiÃ£o Urbana - Quase Sem Querer.mp3,5.35,M
/1986 - Dois/03. LegiÃ£o Urbana - Acrilic On Canvas.mp3,5.32,M
/1986 - Dois/04. LegiÃ£o Urbana - Eduardo E MÃ´nica.mp3,5.16,M
/1986 - Dois/05. LegiÃ£o Urbana - Central Do Brasil.mp3,1.79,M
/1986 - Dois/06. LegiÃ£o Urbana - Tempo Perdido.mp3,5.73,M
/1986 - Dois/07. LegiÃ£o Urbana - MetrÃ³pole.mp3,3.22,M
/1986 - Dois/08. LegiÃ£o Urbana - Plantas Em Baixo Do AquÃ¡rio.mp3,3.3,M
/1986 - Dois/09. LegiÃ£o Urbana - MÃºsica Urbana 2.mp3,3.05,M
/1986 - Dois/10. LegiÃ£o Urbana - Andrea Doria.mp3,5.57,M
/1986 - Dois/11. LegiÃ£o Urbana - FÃ¡brica.mp3,5.61,M
/1986 - Dois/12. LegiÃ£o Urbana - Indios.mp3,4.9,M
/1986 - Dois/legiao Dois F.jpg,344.08,K
/1986 - Dois/legiao Dois L.jpg,94.33,K
/1986 - Dois/legiao dois V.jpg,423.73,K
/1987 - Que PaÃ­s Ã Este/01. LegiÃ£o Urbana - Que PaÃ­s Ã Este.mp3,3.37,M
/1987 - Que PaÃ­s Ã Este/02. LegiÃ£o Urbana - Conexao AmazÃ´nica.mp3,5.3,M
/1987 - Que PaÃ­s Ã Este/03. LegiÃ£o Urbana - TÃ©dio (Com Um T Bem Grande Pra VocÃª).mp3,2.89,M
/1987 - Que PaÃ­s Ã Este/04. LegiÃ£o Urbana - Depois Do ComeÃ§o.mp3,3.69,M
/1987 - Que PaÃ­s Ã Este/05. LegiÃ£o Urbana - QuÃ­mica.mp3,2.67,M
/1987 - Que PaÃ­s Ã Este/06. LegiÃ£o Urbana - Eu Sei.mp3,3.61,M
/1987 - Que PaÃ­s Ã Este/07. LegiÃ£o Urbana - Faroeste Caboclo.mp3,10.34,M
/1987 - Que PaÃ­s Ã Este/08. LegiÃ£o Urbana - Angra Dos Reis.mp3,5.72,M
/1987 - Que PaÃ­s Ã Este/09. LegiÃ£o Urbana - Mais Do Mesmo.mp3,3.79,M
