Filename,Size,Unit
/00-Playlist.m3u,711,B
/01-GyÃºjts SÃ¶tÃ©tsÃ©get.mp3,8.35,M
/02-UtolsÃ³ Hajnal.mp3,7.44,M
/03-A GyÅ±lÃ¶let Szavai.mp3,5.93,M
/04-Ãg Bennem A TÅ±z.mp3,5.89,M
/05-FÃ©ld A VÃ©r JelÃ©t.mp3,6.5,M
/06-FejfÃ¡k Ãs Keresztek.mp3,7.53,M
/07-MÃ¡ria KÃ¶nnye.mp3,6.31,M
/08-MÃºlt NÃ©lkÃ¼l Nincs Jelen.mp3,6.33,M
/09-A SzÃ©l FeltÃ¡mad.mp3,7.06,M
/10-LovagkÃ©nt Ãlsz.mp3,7.57,M
/signed cover/cd.jpg,157.86,K
/signed cover/front+back.jpg,340.05,K
/signed cover/inlay1.jpg,210.83,K
/signed cover/inlay2.jpg,185.28,K
/signed cover/inside1.jpg,384.52,K
/signed cover/inside2.jpg,363.17,K
/signed cover/inside3.jpg,356.31,K
