Filename,Size,Unit
/CD1/01. MiÅ¡o KovaÄ - Ne Mogu Prestati Da Te Volim.mp3,2.46,M
/CD1/02. MiÅ¡o KovaÄ - Vrijeme Plakanja.mp3,2.73,M
/CD1/03. MiÅ¡o KovaÄ - Cemu Da Zivim.mp3,3.35,M
/CD1/04. MiÅ¡o KovaÄ - Vise Se Neces Vratiti.mp3,3.22,M
/CD1/05. MiÅ¡o KovaÄ - Proplakat Ce Zora.mp3,3.28,M
/CD1/06. MiÅ¡o KovaÄ - Nocas Cemo Zemlji Ko Materi Reci.mp3,2.58,M
/CD1/07. MiÅ¡o KovaÄ - Pozdravi Mi Zenu Plave Kose.mp3,3.44,M
/CD1/08. MiÅ¡o KovaÄ - Dobra Ti Vecer Mati Moja.mp3,3.22,M
/CD1/09. MiÅ¡o KovaÄ - Nikoga Nisam Volio Tako.mp3,3.42,M
/CD1/10. MiÅ¡o KovaÄ - Dalmacija U Mom Oku.mp3,2.75,M
/CD1/11. MiÅ¡o KovaÄ - Volin Te Za Sva Vrimena.mp3,2.96,M
/CD1/12. MiÅ¡o KovaÄ - Dalmatinac.mp3,3.23,M
/CD1/13. MiÅ¡o KovaÄ - Jedan Dan Zivota.mp3,2.73,M
/CD1/14. MiÅ¡o KovaÄ - Ostala Si Uvijek Ista.mp3,3.67,M
/CD1/15. MiÅ¡o KovaÄ - Ako Me Ostavis.mp3,5.17,M
/CD1/16. MiÅ¡o KovaÄ - Ja Nemam Vise Razloga Da Zivim.mp3,3.78,M
/CD1/17. MiÅ¡o KovaÄ - Nebu Pustam Bijelu Pticu.mp3,3.36,M
/CD1/18. MiÅ¡o KovaÄ - Odavno Vise Ne Placem Zbog Tebe.mp3,2.95,M
/CD2/01. MiÅ¡o KovaÄ - Ti Si Pjesma Moje Duse.mp3,3.86,M
/CD2/02. MiÅ¡o KovaÄ - Zali To Cvijece Suzama Srece.mp3,2.84,M
/CD2/03. MiÅ¡o KovaÄ - Juznjacke Sam Krvi.mp3,3.56,M
/CD2/04. MiÅ¡o KovaÄ - Malo Mi Je Jedan Zivot S Tobom.mp3,3.78,M
/CD2/05. MiÅ¡o KovaÄ - Poljubi Zemlju.mp3,4.07,M
/CD2/06. MiÅ¡o KovaÄ - Slusaj Majko Pjesmu Moju.mp3,3.35,M
/CD2/07. MiÅ¡o KovaÄ - Sutra Mi Sude.mp3,3.85,M
"/CD2/08. MiÅ¡o KovaÄ - Svi Pjevaju, Ja Ne Cujem.mp3",3.84,M
/CD2/09. MiÅ¡o KovaÄ - Samo Nas Nebo Rastavit Moze.mp3,3.29,M
/CD2/10. MiÅ¡o KovaÄ - Svi Me Znaju U Mom Zavicaju.mp3,3.37,M
/CD2/11. MiÅ¡o KovaÄ - Ti Si Za Me Rodjena.mp3,3.13,M
/CD2/12. MiÅ¡o KovaÄ - Grobovi Im Nikad Oprostiti Nece.mp3,3.13,M
/CD2/13. MiÅ¡o KovaÄ - Sibenska Balada.mp3,4.19,M
"/CD2/14. MiÅ¡o KovaÄ - Dalmacijo, Sveto Ime.mp3",3.82,M
/CD2/15. MiÅ¡o KovaÄ - Ne Budite Me Danas.mp3,4.28,M
/CD2/16. MiÅ¡o KovaÄ - Dalmatino.mp3,3.07,M
