Filename,Size,Unit
/Rickard Wolff o Kari Bremnes - Decemberbarn/01 - NÃ¤r Det Lider Mot Jul (Det StrÃ¥lar En StjÃ¤rna).mp3,5.25,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/02 - Nu Vandrer Fra Hver En Verdens Krok.mp3,4.75,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/03 - Staffansvisa.mp3,4.96,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/04 - Veien Som GÃ¥r Inn Te Betlehem.mp3,3.63,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/05 - GlÃ¤ns Ãver SjÃ¶ Och Strand.mp3,4.69,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/06 - Det Kimer Nu Til Julefest.mp3,5.2,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/07 - Marias VaggsÃ¥ng.mp3,4.12,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/08 - Nu Flinteskudd Og Klokkeklang - Tomtarnas Julnatt.mp3,5.9,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/09 - I Den Kalde Vinter.mp3,5.09,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/10 - Det Var En Natt.mp3,3.5,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/11 - Finn Veien Engel.mp3,4.57,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/12 - Ave Maria.mp3,4.22,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/13 - Fra Fjord Og Fjaere.mp3,4.78,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/14 - Josef.mp3,3.38,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/15 - Decemberbarn.mp3,4.59,M
/Rickard Wolff o Kari Bremnes - Decemberbarn/16 - Deilig Er Jorden  HÃ¤rlig Ãr Jorden.mp3,4.59,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/01 - VÃ¤nta Tills Jag Ãr Glad Igen.mp3,2.38,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/02 - Om Man ÃndÃ¥ Ska DÃ¶.mp3,2.46,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/03 - Barndomen.mp3,3.79,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/04 - KÃ¤rlek Tills DÃ¶ds.mp3,2.2,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/05 - Perlimpinpin - Variation.mp3,644,K
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/06 - NÃ¤r Solen Ãr Svart.mp3,4.53,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/07 - En BÃ¤dd Av Sand.mp3,3.94,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/08 - Ostindiefarargatan 2.mp3,3.16,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/09 - Det Ãr Hemskt Att Leva.mp3,4.32,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/10 - Kvinnan Jag DrÃ¶mmer Om.mp3,3.63,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/11 - Min Allra StÃ¶rsta KÃ¤rlek.mp3,4.61,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/12 - GÃ¶ttingen.mp3,2.92,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/13 - Den Svarta Ãrnen.mp3,4.25,M
/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/14 - Han Var SÃ¤nd FrÃ¥n Himlen.mp3,2.54,M
"/RIKARD WOLF - MIN ALLRA STÃRSTA KÃRLEK/15 - SÃ¤g, NÃ¤r Kommer Du Tillbaka.mp3",3.4,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/01 - En StjÃ¤rna I Varje Millimeter.mp3,4.68,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/02 - Jag Borde Ha Varnat Dej.mp3,5.02,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/03 - Gone Forever.mp3,5.32,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/04 - En Enda Natt.mp3,5.24,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/05 - Du Kan Ãlska Mej.mp3,5.77,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/06 - KÃ¤rleksbrev I Sanden.mp3,5.98,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/07 - Det Regnar Ãver Borden PÃ¥ Lilla Torg.mp3,4.04,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/08 - Nu Ãr Du Bara Min.mp3,4.55,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/09 - Uppfinnare.mp3,3.68,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/10 - Om Du Inte Vill Ha Mej.mp3,5.43,M
/Rikard Wolff - Du FÃ¥r Mej (Om Jag FÃ¥r Dej)/11 - Var Inte RÃ¤dd.mp3,2.44,M
