Filename,Size,Unit
/01 - Bo Kaspers Orkester - Det GÃ¥r En Man Omkring i Mina Skor.mp3,3.65,M
/02 - Bo Kaspers Orkester - SÃ¶ndag i SÃ¤ngen.mp3,4.47,M
/03 - Bo Kaspers Orkester - KÃ¶penhamn.mp3,5.85,M
/04 - Bo Kaspers Orkester - Kyss Mej.mp3,5.62,M
/05 - Bo Kaspers Orkester - I Botten PÃ¥ Glaset.mp3,5.32,M
/06 - Bo Kaspers Orkester - HÃ¥l.mp3,4.36,M
/07 - Bo Kaspers Orkester - Under Balkongen.mp3,5.17,M
/08 - Bo Kaspers Orkester - Simtur.mp3,4.49,M
/09 - Bo Kaspers Orkester - Hennes Syster Sa.mp3,6.24,M
/10 - Bo Kaspers Orkester - Jorden Snurrar.mp3,5.19,M
