Filename,Size,Unit
/ABBA - Bonus Tracks/Abba - Bonus44.mp3,3.52,M
/ABBA - Bonus Tracks/Abba - Bonus45.mp3,3.26,M
/ABBA - Bonus Tracks/Abba - Bonus46.mp3,4.08,M
/ABBA - Bonus Tracks/Abba - Bonus47.mp3,3.21,M
/ABBA - Bonus Tracks/Abba - Bonus48.mp3,3.1,M
/ABBA - Bonus Tracks/Abba - Bonus49.mp3,3.34,M
/ABBA - Bonus Tracks/Abba - Bonus50.mp3,3.28,M
/ABBA - Bonus Tracks/Abba - Bonus51.mp3,5.65,M
/ABBA - Bonus Tracks/Abba - Bonus52.mp3,3.13,M
/ABBA - Bonus Tracks/Abba - Bonus53.mp3,4.45,M
/ABBA - Bonus Tracks/Abba - Bonus54.mp3,3.81,M
/ABBA - Bonus Tracks/Abba - Bonus55.mp3,1.43,M
/ABBA - Bonus Tracks/Abba - Bonus56.mp3,2.95,M
/ABBA - Bonus Tracks/Abba - Bonus57.mp3,3.6,M
/ABBA - Bonus Tracks/Â«Bonus TracksÂ».m3u,2.35,K
/ABBA - The Singles/#DUMMY.MP3,128,B
/ABBA - The Singles/Abba - Cassandra.mp3,4.43,M
/ABBA - The Singles/Abba - Fernando.mp3,3.78,M
/ABBA - The Singles/Abba - Gimme Gimme Gimme (a Man After Midnight).mp3,4.41,M
/ABBA - The Singles/Abba - I Am The City.mp3,3.7,M
/ABBA - The Singles/Abba - Lovelight.mp3,3.06,M
/ABBA - The Singles/Abba - The Day Before You Came.mp3,5.31,M
/ABBA - The Singles/Abba - The Winner Takes It All.mp3,3.21,M
/ABBA - The Singles/Abba - Under Attach.mp3,3.42,M
/ABBA - The Singles/Â«The SinglesÂ».m3u,611,B
/ABBA -73- Ring! Ring! Â©/#DUMMY.MP3,128,B
"/ABBA -73- Ring! Ring! Â©/Abba - Another Town, Another Train.mp3",2.98,M
/ABBA -73- Ring! Ring! Â©/Abba - Disilussion.mp3,2.89,M
/ABBA -73- Ring! Ring! Â©/Abba - He Is Your Brother.mp3,3.08,M
/ABBA -73- Ring! Ring! Â©/Abba - I Am Just A Girl.mp3,2.84,M
/ABBA -73- Ring! Ring! Â©/Abba - I Saw It In The Mirror.mp3,2.39,M
/ABBA -73- Ring! Ring! Â©/Abba - Love Isn't Easy (but It Sure Is Hard Enough).mp3,2.7,M
/ABBA -73- Ring! Ring! Â©/Abba - Me And Bobby And Bobby's Brother.mp3,2.66,M
"/ABBA -73- Ring! Ring! Â©/Abba - Nina, Pretty Ballerina.mp3",2.68,M
/ABBA -73- Ring! Ring! Â©/Abba - People Need Love.mp3,2.57,M
/ABBA -73- Ring! Ring! Â©/Abba - Ring Ring.mp3,2.88,M
/ABBA -73- Ring! Ring! Â©/Abba - Rock 'n' Roll Band.mp3,2.94,M
/ABBA -73- Ring! Ring! Â©/Abba - She's My Kind Of Girl.mp3,2.56,M
/ABBA -73- Ring! Ring! Â©/Â«Ring! Ring!Â».m3u,985,B
/ABBA -74- Waterloo Â©/#DUMMY.MP3,128,B
/ABBA -74- Waterloo Â©/Abba - Dance (while The Music Still Goes On).mp3,2.94,M
/ABBA -74- Waterloo Â©/Abba - Gonna Sing You My Love Song.mp3,3.34,M
/ABBA -74- Waterloo Â©/Abba - Hasta Manana.mp3,2.91,M
"/ABBA -74- Waterloo Â©/Abba - Honey, Honey.mp3",2.69,M
/ABBA -74- Waterloo Â©/Abba - King Kong Song.mp3,2.96,M
/ABBA -74- Waterloo Â©/Abba - My Mama Said.mp3,2.96,M
/ABBA -74- Waterloo Â©/Abba - Sitting In The Palmtree.mp3,3.33,M
/ABBA -74- Waterloo Â©/Abba - Suzy Hang Around.mp3,2.92,M
/ABBA -74- Waterloo Â©/Abba - Watch Out.mp3,3.46,M
/ABBA -74- Waterloo Â©/Abba - Waterloo.mp3,2.58,M
/ABBA -74- Waterloo Â©/Abba - What About Livingstone.mp3,2.7,M
/ABBA -74- Waterloo Â©/Â«WaterlooÂ».m3u,820,B
/ABBA -75- Abba Â©/#DUMMY.MP3,128,B
/ABBA -75- Abba Â©/Abba - Bang-A-Boomerang.mp3,2.82,M
"/ABBA -75- Abba Â©/Abba - Hey, Hey Helen.mp3",3.03,M
"/ABBA -75- Abba Â©/Abba - I Do, I Do, I Do, I Do, I Do.mp3",3.02,M
/ABBA -75- Abba Â©/Abba - I've Been Waiting For You.mp3,3.38,M
/ABBA -75- Abba Â©/Abba - Intermezzo No.1.mp3,3.46,M
/ABBA -75- Abba Â©/Abba - Mamma Mia.mp3,3.27,M
/ABBA -75- Abba Â©/Abba - Man In The Middle.mp3,2.8,M
/ABBA -75- Abba Â©/Abba - Rock Me.mp3,2.83,M
/ABBA -75- Abba Â©/Abba - S.o.s..mp3,3.11,M
/ABBA -75- Abba Â©/Abba - So Long.mp3,2.87,M
/ABBA -75- Abba Â©/Abba - Tropical Loveland.mp3,2.85,M
/ABBA -75- Abba Â©/Â«AbbaÂ».m3u,754,B
/ABBA -76- Arrival Â©/#DUMMY.MP3,128,B
/ABBA -76- Arrival Â©/Abba - Arrival.mp3,2.8,M
/ABBA -76- Arrival Â©/Abba - Dancing Queen.mp3,3.55,M
/ABBA -76- Arrival Â©/Abba - Dum Dum Diddle.mp3,2.67,M
/ABBA -76- Arrival Â©/Abba - Knowing Me Knowing You.mp3,3.71,M
"/ABBA -76- Arrival Â©/Abba - Money, Money, Money.mp3",2.87,M
/ABBA -76- Arrival Â©/Abba - My Love My Life.mp3,3.56,M
/ABBA -76- Arrival Â©/Abba - That's Me.mp3,3.01,M
/ABBA -76- Arrival Â©/Abba - Tiger.mp3,2.7,M
/ABBA -76- Arrival Â©/Abba - When I Kissed The Teacher.mp3,2.8,M
/ABBA -76- Arrival Â©/Abba - Why Did It Have To Be Me.mp3,3.1,M
/ABBA -76- Arrival Â©/Â«ArrivalÂ».m3u,707,B
/ABBA -77- The Album Â©/#DUMMY.MP3,128,B
/ABBA -77- The Album Â©/Abba - Eagle.mp3,5.29,M
/ABBA -77- The Album Â©/Abba - Hole In Your Soul.mp3,3.4,M
/ABBA -77- The Album Â©/Abba - I Wonder (departure).mp3,4.16,M
/ABBA -77- The Album Â©/Abba - I'm A Marionette.mp3,3.74,M
/ABBA -77- The Album Â©/Abba - Move On.mp3,4.32,M
"/ABBA -77- The Album Â©/Abba - One Man, One Woman.mp3",4.16,M
/ABBA -77- The Album Â©/Abba - Take A Chance On Me.mp3,3.73,M
/ABBA -77- The Album Â©/Abba - Thank You For The Music.mp3,3.51,M
/ABBA -77- The Album Â©/Abba - The Name Of The Game.mp3,4.46,M
/ABBA -77- The Album Â©/Â«The AlbumÂ».m3u,659,B
/ABBA -79- Voulez-Vous Â©/#DUMMY.MP3,128,B
/ABBA -79- Voulez-Vous Â©/Abba - Angel Eyes.mp3,4.05,M
/ABBA -79- Voulez-Vous Â©/Abba - As Good As New.mp3,3.15,M
/ABBA -79- Voulez-Vous Â©/Abba - Chiquitita.mp3,4.99,M
/ABBA -79- Voulez-Vous Â©/Abba - Does Your Mother Know.mp3,3.02,M
/ABBA -79- Voulez-Vous Â©/Abba - I Have A Dream.mp3,4.4,M
/ABBA -79- Voulez-Vous Â©/Abba - If It Wasn't For The Night.mp3,4.78,M
/ABBA -79- Voulez-Vous Â©/Abba - Kisses Of Fire.mp3,3.06,M
/ABBA -79- Voulez-Vous Â©/Abba - Lovers (like A Little Longer).mp3,3.26,M
/ABBA -79- Voulez-Vous Â©/Abba - The King Has Lost His Crown.mp3,3.29,M
/ABBA -79- Voulez-Vous Â©/Abba - Voulez-Vous.mp3,4.75,M
/ABBA -79- Voulez-Vous Â©/Â«Voulez-VousÂ».m3u,757,B
/ABBA -80- Super Trouper Â©/#DUMMY.MP3,128,B
"/ABBA -80- Super Trouper Â©/Abba - Andante, Andante.mp3",4.25,M
/ABBA -80- Super Trouper Â©/Abba - Happy New Year.mp3,4.04,M
/ABBA -80- Super Trouper Â©/Abba - Lay All Your Love On Me.mp3,4.2,M
/ABBA -80- Super Trouper Â©/Abba - Me And I.mp3,4.47,M
/ABBA -80- Super Trouper Â©/Abba - On And On And On.mp3,3.38,M
/ABBA -80- Super Trouper Â©/Abba - Our Last Summer.mp3,3.98,M
/ABBA -80- Super Trouper Â©/Abba - Super Trouper.mp3,3.84,M
/ABBA -80- Super Trouper Â©/Abba - The Piper.mp3,3.16,M
/ABBA -80- Super Trouper Â©/Abba - The Way All Friends Do.mp3,2.68,M
/ABBA -80- Super Trouper Â©/Abba - The Winner Takes It All.mp3,4.51,M
/ABBA -80- Super Trouper Â©/Â«Super TrouperÂ».m3u,725,B
/ABBA -81- The Visitors Â©/#DUMMY.MP3,128,B
/ABBA -81- The Visitors Â©/Abba - Head Over Heels.mp3,3.48,M
/ABBA -81- The Visitors Â©/Abba - I Let The Music Speak.mp3,4.94,M
/ABBA -81- The Visitors Â©/Abba - Like An Angel Passing Through My Room.mp3,3.23,M
/ABBA -81- The Visitors Â©/Abba - One Of Us.mp3,3.62,M
/ABBA -81- The Visitors Â©/Abba - Slipping Through My Fingers.mp3,3.7,M
/ABBA -81- The Visitors Â©/Abba - Soldiers.mp3,4.28,M
/ABBA -81- The Visitors Â©/Abba - The Visitors.mp3,5.3,M
/ABBA -81- The Visitors Â©/Abba - Two For The Price Of One.mp3,3.34,M
/ABBA -81- The Visitors Â©/Abba - When All Is Said And Done.mp3,3.05,M
/ABBA -81- The Visitors Â©/Â«The VisitorsÂ».m3u,728,B
/ABBA -82- Abba Gold Â©/#DUMMY.MP3,128,B
/ABBA -82- Abba Gold Â©/Abba - Angel Eyes.mp3,3.95,M
/ABBA -82- Abba Gold Â©/Abba - Chiquitita.mp3,4.95,M
/ABBA -82- Abba Gold Â©/Abba - Dancing Queen.mp3,3.51,M
/ABBA -82- Abba Gold Â©/Abba - Does Your Mother Know.mp3,2.96,M
/ABBA -82- Abba Gold Â©/Abba - Eagle.mp3,4.04,M
/ABBA -82- Abba Gold Â©/Abba - Head Over Heels.mp3,3.47,M
/ABBA -82- Abba Gold Â©/Abba - Honey Honey.mp3,2.7,M
"/ABBA -82- Abba Gold Â©/Abba - I Do, I Do, I Do, I Do, I Do.mp3",3,M
/ABBA -82- Abba Gold Â©/Abba - I Have A Dream.mp3,4.29,M
/ABBA -82- Abba Gold Â©/Abba - I Wonder (departure).mp3,4.18,M
"/ABBA -82- Abba Gold Â©/Abba - Knowing Me, Knowing You.mp3",2.74,M
/ABBA -82- Abba Gold Â©/Abba - Mamma Mia.mp3,3.25,M
/ABBA -82- Abba Gold Â©/Abba - Money Money Money.mp3,2.9,M
/ABBA -82- Abba Gold Â©/Abba - On And On And On.mp3,3.34,M
/ABBA -82- Abba Gold Â©/Abba - One Of Us.mp3,3.54,M
/ABBA -82- Abba Gold Â©/Abba - Our Last Summer.mp3,3.97,M
/ABBA -82- Abba Gold Â©/Abba - Ring Ring.mp3,2.79,M
/ABBA -82- Abba Gold Â©/Abba - S.o.s..mp3,3.05,M
/ABBA -82- Abba Gold Â©/Abba - So Long.mp3,2.83,M
/ABBA -82- Abba Gold Â©/Abba - Summer Night City.mp3,3.22,M
/ABBA -82- Abba Gold Â©/Abba - Super Trouper.mp3,3.86,M
/ABBA -82- Abba Gold Â©/Abba - Take A Chance On Me.mp3,3.69,M
/ABBA -82- Abba Gold Â©/Abba - Thank You For The Music.mp3,3.52,M
/ABBA -82- Abba Gold Â©/Abba - The Name Of The Game.mp3,3.64,M
/ABBA -82- Abba Gold Â©/Abba - The Visitors (crackin' Up).mp3,4.11,M
/ABBA -82- Abba Gold Â©/Abba - The Way Old Friends Do.mp3,2.67,M
/ABBA -82- Abba Gold Â©/Abba - Voulez-Vous.mp3,4.01,M
/ABBA -82- Abba Gold Â©/Abba - When All Is Said And Done.mp3,3,M
/ABBA -82- Abba Gold Â©/Abba - When I Kissed The Teacher.mp3,2.8,M
/ABBA -82- Abba Gold Â©/Â«Abba GoldÂ».m3u,2,K
/SHOCKING BLUE -69- At Home Â©/#DUMMY.MP3,128,B
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - Acka Raga.mp3,2.82,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - Boll Weevil.mp3,2.41,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - California Here I Come.mp3,2.96,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - I'll Write Your Name Through The Fire.mp3,2.67,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - I'm A Woman.mp3,2.73,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - Long And Lonesome Road.mp3,2.54,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - Love Buzz.mp3,3.39,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - Love Machine.mp3,3.01,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - Poor Boy.mp3,2.24,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - The Butterfly And I.mp3,3.69,M
/SHOCKING BLUE -69- At Home Â©/Shocking Blue - Venus.mp3,2.81,M
/SHOCKING BLUE -69- At Home Â©/Â«At HomeÂ».m3u,972,B
/SHOCKING BLUE -70- Scorpio's Dance Â©/#DUMMY.MP3,128,B
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Alaska Country.mp3,3.53,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Daemon Lover.mp3,5.52,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - I Love Voodo Music.mp3,3.66,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Keep It If You Want It.mp3,2.62,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Little Cooling Planet.mp3,3.65,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Sally Was A Good Old Girl.mp3,3.15,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Scorpio's Dance (First Movement).mp3,606.54,K
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Scorpio's Dance.mp3,3.41,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Seven Is A Number In Magic.mp3,2.7,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Shocking Blue - Water Boy.mp3,2.36,M
/SHOCKING BLUE -70- Scorpio's Dance Â©/Â«Scorpio's DanceÂ».m3u,985,B
/Â«All CDÂ».m3u,17.25,K
/Â«All CDÂ»Songs.m3u,16.23,K
/Â«InfoÂ»/Abba.txt,4.8,K
/Â«InfoÂ»/Images/ABBA.jpg,30.02,K
/Â«InfoÂ»/Images/Abba01.jpg,20.51,K
/Â«InfoÂ»/Images/Abba02.jpg,31.67,K
/Â«InfoÂ»/Images/Abba03.jpg,31.72,K
/Â«InfoÂ»/Images/Abba04.jpg,55.07,K
/Â«InfoÂ»/Images/Abba05.jpg,42.49,K
/Â«InfoÂ»/Images/Abba06.jpg,28.13,K
/Â«InfoÂ»/Images/Abba07.jpg,75.39,K
/Â«InfoÂ»/Images/Abba08.jpg,52.9,K
/Â«InfoÂ»/Images/Abba09.jpg,37.25,K
/Â«InfoÂ»/Images/Abba10.jpg,57.4,K
/Â«InfoÂ»/Images/Abba11.jpg,68.3,K
/Â«InfoÂ»/Images/Abba12.JPG,19.77,K
/Â«InfoÂ»/Images/Abba13.jpg,79.16,K
/Â«InfoÂ»/Images/Abba14.JPG,72.81,K
/Â«InfoÂ»/Images/Abba15.jpg,75.99,K
/Â«InfoÂ»/Images/Abba16.jpg,63.17,K
/Â«InfoÂ»/Images/Abba17.jpg,71.9,K
/Â«InfoÂ»/Images/Abba18.jpg,35.53,K
/Â«InfoÂ»/Images/Abba19.jpg,87.39,K
/Â«InfoÂ»/Images/Abba20.jpg,67.15,K
/Â«InfoÂ»/Images/Abba21.jpg,26.9,K
/Â«InfoÂ»/Images/Abba22.jpg,18.75,K
/Â«InfoÂ»/Images/Abba23.jpg,15.52,K
/Â«InfoÂ»/Images/Abba24.jpg,39.35,K
/Â«InfoÂ»/Images/Abba25.jpg,35.84,K
/Â«InfoÂ»/Images/Abba26.jpg,24.17,K
/Â«InfoÂ»/Images/Abba73.jpg,130.5,K
/Â«InfoÂ»/Images/Abba74.jpg,25.31,K
/Â«InfoÂ»/Images/Abba75.jpg,69.21,K
/Â«InfoÂ»/Images/Abba76.jpg,114.75,K
/Â«InfoÂ»/Images/Abba76a.jpg,113.35,K
/Â«InfoÂ»/Images/Abba77.jpg,32.04,K
/Â«InfoÂ»/Images/Abba79.jpg,73.97,K
/Â«InfoÂ»/Images/Abba80.jpg,99.6,K
/Â«InfoÂ»/Images/Abba81.jpg,97.01,K
/Â«InfoÂ»/Images/agnetha.jpg,5.75,K
/Â«InfoÂ»/Images/benny.jpg,6.1,K
/Â«InfoÂ»/Images/bjorn.jpg,5.8,K
/Â«InfoÂ»/Images/frida.jpg,6.62,K
/Â«InfoÂ»/Images/SBlue01.JPG,25.05,K
/Â«InfoÂ»/Images/SBlue02.jpg,13.42,K
/Â«InfoÂ»/Images/SBlue03.jpg,8.28,K
/Â«InfoÂ»/Images/SBlue04.jpg,8.38,K
/Â«InfoÂ»/Images/SBlue05.jpg,12.35,K
/Â«InfoÂ»/Images/SBlue06.JPG,27.58,K
/Â«InfoÂ»/Images/SBlue07.jpg,8.55,K
/Â«InfoÂ»/Images/SBlue08.JPG,25.02,K
/Â«InfoÂ»/Images/SBlue09.jpg,3.05,K
/Â«InfoÂ»/Images/SBlue10.jpg,29.41,K
/Â«InfoÂ»/Images/SBlue11.jpg,24.45,K
/Â«InfoÂ»/Images/SBlue12.jpg,13.08,K
/Â«InfoÂ»/Images/SBlue13.jpg,37.93,K
/Â«InfoÂ»/Images/SBlue14.jpg,34.96,K
/Â«InfoÂ»/Images/SBlue15.jpg,5.76,K
/Â«InfoÂ»/Images/SBlue16.jpg,11.8,K
/Â«InfoÂ»/Images/SBlue17.jpg,28.64,K
/Â«InfoÂ»/Images/SBlue18.jpg,17,K
/Â«InfoÂ»/Images/SBlue19.jpg,16.48,K
/Â«InfoÂ»/Images/SBlue20.jpg,11.1,K
/Â«InfoÂ»/Images/SBlue21.jpg,21.12,K
/Â«InfoÂ»/Images/SBlue22.jpg,13.74,K
/Â«InfoÂ»/Images/SBlue23.jpg,20.54,K
/Â«InfoÂ»/Images/SBlue24.jpg,17.11,K
/Â«InfoÂ»/Images/SBlue25.jpg,21.77,K
/Â«InfoÂ»/Images/SBlue26.jpg,8.92,K
/Â«InfoÂ»/Images/SBlue27.jpg,12.27,K
/Â«InfoÂ»/Images/SBlue28.jpg,5.54,K
/Â«InfoÂ»/Images/SBlue29.jpg,20.78,K
/Â«InfoÂ»/Images/SBlue30.jpg,25,K
/Â«InfoÂ»/Images/SBlue69.bmp,447.42,K
/Â«InfoÂ»/Images/SBlue70.bmp,447.42,K
/Â«InfoÂ»/Text/Abba Diskography.rtf,27.19,K
/Â«InfoÂ»/Text/Abba Lyrics.rtf,120.92,K
/Â«InfoÂ»/Text/Abba.rtf,57.37,K
/Â«InfoÂ»/Text/Abba0101.rtf,1.59,K
/Â«InfoÂ»/Text/Abba0102.rtf,3.58,K
/Â«InfoÂ»/Text/Abba0103.rtf,3.02,K
/Â«InfoÂ»/Text/Abba0104.rtf,2.13,K
/Â«InfoÂ»/Text/Abba0105.rtf,1.71,K
/Â«InfoÂ»/Text/Abba0106.rtf,2.95,K
/Â«InfoÂ»/Text/Abba0107.rtf,1.51,K
/Â«InfoÂ»/Text/Abba0108.rtf,1.97,K
/Â«InfoÂ»/Text/Abba0109.rtf,1.83,K
/Â«InfoÂ»/Text/Abba0110.rtf,1.75,K
/Â«InfoÂ»/Text/Abba0111.rtf,2.11,K
/Â«InfoÂ»/Text/Abba0112.rtf,2.23,K
/Â«InfoÂ»/Text/Abba0113.rtf,3.17,K
/Â«InfoÂ»/Text/Abba0114.rtf,2.07,K
/Â«InfoÂ»/Text/Abba0115.rtf,2.13,K
/Â«InfoÂ»/Text/Abba0116.rtf,1.74,K
/Â«InfoÂ»/Text/Abba0201.rtf,2.04,K
/Â«InfoÂ»/Text/Abba0202.rtf,2.41,K
/Â«InfoÂ»/Text/Abba0203.rtf,2.27,K
/Â«InfoÂ»/Text/Abba0204.rtf,1.99,K
/Â«InfoÂ»/Text/Abba0205.rtf,1.3,K
/Â«InfoÂ»/Text/Abba0206.rtf,1.78,K
/Â«InfoÂ»/Text/Abba0207.rtf,1.94,K
/Â«InfoÂ»/Text/Abba0208.rtf,3.14,K
/Â«InfoÂ»/Text/Abba0209.rtf,2.26,K
/Â«InfoÂ»/Text/Abba0210.rtf,2.07,K
/Â«InfoÂ»/Text/Abba0211.rtf,1.88,K
/Â«InfoÂ»/Text/Abba0212.rtf,1.43,K
/Â«InfoÂ»/Text/Abba0213.rtf,2.31,K
/Â«InfoÂ»/Text/Abba0214.rtf,2.29,K
/Â«InfoÂ»/Text/Abba0215.rtf,2.07,K
/Â«InfoÂ»/Text/Abba0216.rtf,3.7,K
/Â«InfoÂ»/Text/Abba0217.rtf,2.6,K
/Â«InfoÂ»/Text/Abba0218.rtf,2.13,K
/Â«InfoÂ»/Text/Abba0219.rtf,1.44,K
/Â«InfoÂ»/Text/Abba7301.rtf,1.96,K
/Â«InfoÂ»/Text/Abba7306.rtf,2.21,K
/Â«InfoÂ»/Text/Abba7401.rtf,1.66,K
/Â«InfoÂ»/Text/Abba7402.rtf,1.88,K
/Â«InfoÂ»/Text/Abba7403.rtf,2.37,K
/Â«InfoÂ»/Text/Abba7404.rtf,1.79,K
/Â«InfoÂ»/Text/Abba7405.rtf,1.74,K
/Â«InfoÂ»/Text/Abba7406.rtf,2.5,K
/Â«InfoÂ»/Text/Abba7407.rtf,2.01,K
/Â«InfoÂ»/Text/Abba7408.rtf,2.25,K
/Â«InfoÂ»/Text/Abba7409.rtf,1.94,K
/Â«InfoÂ»/Text/Abba7410.rtf,1.88,K
/Â«InfoÂ»/Text/Abba7411.rtf,2.11,K
/Â«InfoÂ»/Text/Abba7501.rtf,2.22,K
/Â«InfoÂ»/Text/Abba7502.rtf,1.75,K
/Â«InfoÂ»/Text/Abba7503.rtf,1.68,K
/Â«InfoÂ»/Text/Abba7504.rtf,1.83,K
/Â«InfoÂ»/Text/Abba7505.rtf,2.07,K
/Â«InfoÂ»/Text/Abba7506.rtf,1.85,K
/Â«InfoÂ»/Text/Abba7507.rtf,1.39,K
/Â«InfoÂ»/Text/Abba7508.rtf,2.27,K
/Â«InfoÂ»/Text/Abba7509.rtf,514,B
/Â«InfoÂ»/Text/Abba7510.rtf,1.84,K
/Â«InfoÂ»/Text/Abba7511.rtf,1.88,K
/Â«InfoÂ»/Text/Abba7601.rtf,1.94,K
/Â«InfoÂ»/Text/Abba7602.rtf,2.15,K
/Â«InfoÂ»/Text/Abba7603.rtf,1.68,K
/Â«InfoÂ»/Text/Abba7604.rtf,1.8,K
/Â«InfoÂ»/Text/Abba7605.rtf,1.84,K
/Â«InfoÂ»/Text/Abba7606.rtf,1.92,K
/Â«InfoÂ»/Text/Abba7607.rtf,1.93,K
/Â«InfoÂ»/Text/Abba7608.rtf,1.64,K
/Â«InfoÂ»/Text/Abba7609.rtf,1.9,K
/Â«InfoÂ»/Text/Abba7610.rtf,505,B
/Â«InfoÂ»/Text/Abba7701.rtf,2.09,K
/Â«InfoÂ»/Text/Abba7702.rtf,3.11,K
/Â«InfoÂ»/Text/Abba7703.rtf,2.09,K
/Â«InfoÂ»/Text/Abba7704.rtf,3.1,K
/Â«InfoÂ»/Text/Abba7705.rtf,3.75,K
/Â«InfoÂ»/Text/Abba7706.rtf,2.7,K
/Â«InfoÂ»/Text/Abba7707.rtf,2.09,K
/Â«InfoÂ»/Text/Abba7708.rtf,1.49,K
/Â«InfoÂ»/Text/Abba7709.rtf,1.99,K
/Â«InfoÂ»/Text/Abba7901.rtf,2.07,K
/Â«InfoÂ»/Text/Abba7902.rtf,3.25,K
/Â«InfoÂ»/Text/Abba7903.rtf,1.6,K
/Â«InfoÂ»/Text/Abba7904.rtf,2.49,K
/Â«InfoÂ»/Text/Abba7905.rtf,1.47,K
/Â«InfoÂ»/Text/Abba7906.rtf,2.22,K
/Â«InfoÂ»/Text/Abba7907.rtf,3.37,K
/Â«InfoÂ»/Text/Abba7908.rtf,2.2,K
/Â«InfoÂ»/Text/Abba7909.rtf,2.14,K
/Â«InfoÂ»/Text/Abba7910.rtf,2.2,K
/Â«InfoÂ»/Text/Abba8001.rtf,3.04,K
/Â«InfoÂ»/Text/Abba8002.rtf,2.06,K
/Â«InfoÂ»/Text/Abba8003.rtf,2.16,K
/Â«InfoÂ»/Text/Abba8004.rtf,2.12,K
/Â«InfoÂ»/Text/Abba8005.rtf,2.27,K
/Â«InfoÂ»/Text/Abba8006.rtf,2.19,K
/Â«InfoÂ»/Text/Abba8007.rtf,2.34,K
/Â«InfoÂ»/Text/Abba8008.rtf,1.89,K
/Â«InfoÂ»/Text/Abba8009.rtf,1.8,K
/Â«InfoÂ»/Text/Abba8010.rtf,968,B
/Â«InfoÂ»/Text/SBlue.rtf,6.45,K
