Filename,Size,Unit
/1 steg bak aÌ 2 steg fram/1-01 Intro.mp3,1.43,M
/1 steg bak aÌ 2 steg fram/1-02 D e saÌ haÌr d gaÌr till.mp3,7.7,M
/1 steg bak aÌ 2 steg fram/1-03 1&3e2.mp3,7.18,M
/1 steg bak aÌ 2 steg fram/1-04 GoÌr d raÌtt.mp3,7.21,M
/1 steg bak aÌ 2 steg fram/1-05 LaÌt mej c.mp3,1.42,M
/1 steg bak aÌ 2 steg fram/1-06 Krama mej mjukt.mp3,2.18,M
/1 steg bak aÌ 2 steg fram/1-07 Vem orkar va hip_.mp3,7.09,M
/1 steg bak aÌ 2 steg fram/1-08 Hon var bara 14 (men fin som 17).mp3,51.39,K
/1 steg bak aÌ 2 steg fram/1-09 Livets glada dagar.mp3,3.08,M
/1 steg bak aÌ 2 steg fram/1-10 N & n.mp3,15.79,M
/1 steg bak aÌ 2 steg fram/1-11 Mittro.mp3,564.63,K
/1 steg bak aÌ 2 steg fram/1-12 Suck.mp3,7.09,M
/1 steg bak aÌ 2 steg fram/1-13 Trottoaren.mp3,9.64,M
/1 steg bak aÌ 2 steg fram/1-14 VaÌr egen paÌse.mp3,7.54,M
/1 steg bak aÌ 2 steg fram/1-15 1 steg bak aÌ 2 steg fram.mp3,8.83,M
/1 steg bak aÌ 2 steg fram/1-16 Polarn P.mp3,7.63,M
/1 steg bak aÌ 2 steg fram/1-17 N gaÌng till.mp3,5.97,M
/1 steg bak aÌ 2 steg fram/1-18 D e som d e.mp3,8.39,M
/1 steg bak aÌ 2 steg fram/1-19 VarsaÌgod.mp3,835.04,K
/1 steg bak aÌ 2 steg fram/1-20 Utro.mp3,434.02,K
