TITULO ORIGINAL  	Next
OTROS TÃ?TULOS 	El vidente / DespuÃ©s
DIRECCIÃ?N 	Lee Tamahori
REPARTO 	Nicholas Cage, Julianne Moore, Jessica Biel, Thomas Kretschmann, Peter Falk, Tory Kittles, JosÃ© ZuÃ±iga
AÃ?O 	2007
PAÃ?S 	Estados Unidos
PRODUCTORA 	Revolution Studios / IEG Virtual Studios Present
GENERO 	Ciencia Ficcion
SINOPSIS 	

Cris Johnson (Nicolas Cage) es un mago de Las Vegas bendecido con un don que tambiÃ©n es una maldiciÃ³n: cuenta con la sobrenatural capacidad de saber quÃ© va a ocurrir a continuaciÃ³n. Johnson puede ver el futuro unos cuantos minutos mÃ¡s allÃ¡ del momento presente, un talento extrasensorial que, sin duda, le viene muy bien para su trabajo como mago y mentalista en un sÃ³rdido club de Las Vegas donde actÃºa cada noche. Por otra parte, la agente antiterrorista Callie Ferris (Julianne Moore), quiere sacar partido al talento de Johnson con objeto de impedir el ataque que unos terroristas planean ejecutar contra Los Angeles mediante un arma de destrucciÃ³n masiva. La cuenta atrÃ¡s de la bomba prosigue y Johnson serÃ­a un elemento clave a la hora de impedir un holocausto nuclear. Si no recurre a sus poderes para canalizar su visiÃ³n a travÃ©s de los portales temporales correctos para asÃ­ poder modificar el presente, su futuro â?? y el de cientos de miles de personas â?? podrÃ­a ser una cosa del pasado... 
