Filename,Size,Unit
/01-Czysty jak Åza.mp3,5.49,M
/02-Zanim pÃ³jdÄ (MiÅoÅÄ).mp3,6.85,M
/03-Hymn.mp3,4.13,M
/04-Partyzant K.mp3,4.77,M
/05-Noc jak kaÅ¼da inna.mp3,6.85,M
/06-Jeszcze Jeszcze.mp3,6.75,M
/07-Czarownicy pies.mp3,4.35,M
/08-Ostatni blok w mieÅcie.mp3,6.29,M
/09-Ja do Ciebie.mp3,6.61,M
/10-WrÃ³cimy tu jeszcze.mp3,5.85,M
/11-Tak mija czas.mp3,5.47,M
/12-Psychologa.mp3,4.34,M
/13-JeÅli nie rozjadÄ nas czoÅgi.mp3,6.24,M
/14-Wszystko jedno.mp3,7.51,M
/15- Bonus track.mp3,4.28,M
