Filename,Size,Unit
/01 MjÃ¶lner - Party pÃ¥ Valhall.wma,19.41,M
/02 Dr. Creepy - Flickor och bira.wma,15.28,M
/03 Nationella Fyllesvin - FÃ¤derneslandet.wma,12.91,M
/04 Njord - Stolt.wma,29.99,M
/05 A-Lagersh - Hundsex.wma,15.22,M
/06 Bovver Brigade - She Swallows.wma,19.23,M
/07 NidhÃ¶ggs Vrede - NÃ¤r Bifrost Brister.wma,26.62,M
/08 Headhunters - Headhunters Theme.wma,18.4,M
/09 Skymmningstid - Hat I Blickar.wma,14.59,M
/10 ApfÃ¥gel - En Platta PunkÃ¶l Och En Dunk.wma,13.19,M
/11 Hammerboiz - LetÂ´s Drink.wma,23.59,M
/12 Varghunger - Den Enes BrÃ¶d.wma,14.27,M
/13 Soypooh - Pigphunk.wma,15.51,M
/14 Ultima Thule - SolglasÃ¶gon.wma,16.61,M
/15 Bovver Brigade - On The Piss.wma,19.38,M
/16 A-Lagersh - Strandbrudarna.wma,10.64,M
/17 Havamal - Av Viking Hyllad.wma,21.05,M
/18 ApfÃ¥gel - I Min Kanot.wma,11.55,M
/19 A-Lagersh - Bira Bira.wma,27.3,M
/20 Soypooh - Prins MatlÃ¶s.wma,16.17,M
/21 MjÃ¶lner & Njord - NationalsÃ¥ngen.wma,33.66,M
/22 ApfÃ¥gel - Moppedebut.wma,12.01,M
/23 MjÃ¶lner - Tor.wma,19.68,M
/24 Bovver Brigade - Pirate Song.wma,20.4,M
/25 Varghunger - Hyllning Till Mitt Land.wma,19.96,M
/26 ApfÃ¥gel - Vi Och VÃ¥ran Pappa.wma,10.89,M
/27 Brixia - Burgondia.wma,22.92,M
/28 Njord - FÃ¶rrÃ¤darens Svek.wma,12.59,M
