Filename,Size,Unit
/Det Vilde Kor/Lumsk - 01 - Diset Kvald.mp3,4.27,M
/Det Vilde Kor/Lumsk - 02 - Om Hundrede Aar Er .mp3,8.75,M
/Det Vilde Kor/Lumsk - 03 - Hostnat.mp3,5.14,M
/Det Vilde Kor/Lumsk - 04 - Paa Hvalvet.mp3,3.37,M
/Det Vilde Kor/Lumsk - 05 -Lad Spille Med Vaar.mp3,4.33,M
/Det Vilde Kor/Lumsk - 06 - Duttens Vise.mp3,2.54,M
/Det Vilde Kor/Lumsk - 07 - Svend Herlufsens Or I.mp3,3.91,M
/Det Vilde Kor/Lumsk - 08 - Svend Herlufsens Or II.mp3,3.54,M
/Det Vilde Kor/Lumsk - 09 - Svend Herlufsens Or III.mp3,2.84,M
/Det Vilde Kor/Lumsk - 10 - Svend Herlufsens Or IV.mp3,7.13,M
/Det Vilde Kor/Lumsk - 11 - Godnat Herinde.mp3,4.05,M
/Det Vilde Kor/Lumsk - 12 - Skargaardso.mp3,3.34,M
/Lumsk - Trolltind.mov,73.69,M
/Troll/Lumsk - 01 - Nokken.mp3,4.88,M
/Troll/Lumsk - 02 - Dunker.mp3,5.58,M
/Troll/Lumsk - 03 -Asgardsreia.mp3,7.29,M
/Troll/Lumsk - 04 -Trolltind.mp3,5.88,M
/Troll/Lumsk - 05 - Allvis.mp3,9.19,M
/Troll/Lumsk - 06 - Perpalsa.mp3,4.98,M
/Troll/Lumsk - 07 - Blaster.mp3,11.88,M
/Troll/Lumsk - 08 - Byttingen.mp3,6.88,M
/Ãsmund FrÃ¦gdegjevar/01 Det Var Irlands Kongi Bold.mp3,2.94,M
/Ãsmund FrÃ¦gdegjevar/02 Ormin Lange.mp3,6.52,M
/Ãsmund FrÃ¦gdegjevar/03 Skip Under Lide.mp3,7.67,M
/Ãsmund FrÃ¦gdegjevar/04 I Trollehender.mp3,4.38,M
/Ãsmund FrÃ¦gdegjevar/05 HÃ¥r Som Spunnid Gull.mp3,2.94,M
/Ãsmund FrÃ¦gdegjevar/06 Slepp Meg.mp3,6.03,M
/Ãsmund FrÃ¦gdegjevar/07 Skomegyvri.mp3,8.81,M
/Ãsmund FrÃ¦gdegjevar/08 Olafs Belti.mp3,6.54,M
/Ãsmund FrÃ¦gdegjevar/09 I Lytinne TvÃ¥.mp3,5.36,M
/Ãsmund FrÃ¦gdegjevar/10 Langt Nord I Trollebotten.mp3,4.89,M
/Ãsmund FrÃ¦gdegjevar/11 Fagran Fljotan Folen.mp3,10.16,M
/Ãsmund FrÃ¦gdegjevar/12 Kampen Mot Bergtrolli.mp3,5.66,M
/Ãsmund FrÃ¦gdegjevar/13 Det Er Ingi Dag'e.mp3,8.4,M
