Filename,Size,Unit
/CD1/Anssi Kela - ÃlÃ¤ mene pois.mp3,7.78,M
/CD1/Egotrippi - NÃ¤mÃ¤ ajat eivÃ¤t ole meitÃ¤ varten.mp3,10.87,M
/CD1/Ilkka - Unohda en.mp3,8.62,M
/CD1/Indica - PidÃ¤ kÃ¤destÃ¤.mp3,8.75,M
/CD1/Irina - Kymmenen kirosanaa.mp3,8.88,M
/CD1/Kwan - Diamonds.mp3,8.17,M
/CD1/Lordi - Hard Rock Hallelujah.mp3,9.5,M
/CD1/Lovex - Guardian angel.mp3,8.96,M
/CD1/Olavi Uusivirta - On niin helppoo olla onnellinen.mp3,8.9,M
/CD1/PMMP - Matkalaulu.mp3,8.88,M
/CD1/Poets Of The Fall - Carnival of rust.mp3,8.35,M
/CD1/Scandinavian Music Group - HÃ¶lmÃ¶ rakkaus.mp3,8.12,M
/CD1/The Rasmus - Shot.mp3,9.86,M
/CD1/Tiktak - SamantekevÃ¤Ã¤.mp3,9.41,M
/CD1/Uniklubi - KiertÃ¤Ã¤ kehÃ¤Ã¤.mp3,8.55,M
/CD2/ - 51 Koodia - Puu.mp3,12.85,M
/CD2/ - Beats & Styles - Invitation to the Dancefloor.mp3,8.15,M
/CD2/ - Club For Five - Ei se vaan ole niin.mp3,7.69,M
/CD2/ - CMX - Kain.mp3,9,M
/CD2/ - Don Johnson Big Band - Road.mp3,9.36,M
/CD2/ - Happoradio - Tavikset.mp3,8.16,M
/CD2/ - Jane - V.I.P.mp3,6.75,M
/CD2/ - Jonna - JÃ¤Ã¤ssÃ¤.mp3,8.82,M
/CD2/ - Kara - Pahat kielet.mp3,8.53,M
/CD2/ - Lauri TÃ¤nkÃ¤ & Elonkorjuu - Maailma on renki.mp3,8.83,M
/CD2/ - Marzi - Outo TyttÃ¶.mp3,9.17,M
/CD2/ - So Called Plan - Same About The Sorrow.mp3,7.89,M
/CD2/ - Sofia Zida -Disco Mamazida.mp3,9.16,M
/CD2/ - Valvomo - Ovi ois.mp3,8.62,M
/CD2/ - X-Prophets - Freak Show.mp3,8.22,M
