Filename,Size,Unit
/First Season ãã¢ã¿ãã¯ãªãæ±çºï¼ä¸ç®(ç£ç£ï¼æ¨æçäºï¼å¶ä½ï¼ã¹ã¿ã¸ãª4â)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,62.58,M
/First Season ããããã®åããã»ã»(ç£ç£ï¼ææç¾ï¼å¶ä½ï¼ã¬ã¤ããã¯ã¹)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,23.48,M
/First Season ããã§ããã³(ç£ç£ï¼ã½ã¨ã¸ãã¤ã¹ããï¼å¶ä½ï¼GONZO)ã(NHK-G 1280x720 x264 AAC 120fps).mkv,71.94,M
/First Season ãä¸è¶ãã«ã¼ã¹(ç£ç£ï¼å°ææ²»ï¼å¶ä½ï¼ããããã¦ã¹)ã(NHK-G 1280ï½720 x264 AAC 120fps).mkv,38.94,M
/First Season ãå®å®äººè¥²æ¥ ãã­ã·ã®å,´å(ç£ç£ï¼è¥¿è¦ç¥¥ç¤ºéï¼å¶ä½ï¼ã¹ã¿ã¸ãª4â)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,18.97,M
/Second Season ãPROJECT_MERMAID(ç£ç£ï¼æ¼äºå®ï¼å¶ä½ï¼ãã­ãã¯ã·ã§ã³I.G)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,96.63,M
/Second Season ãããã«ã«ã«ãï½æ¥å¸¸ç·¨ï½(ç£ç£ï¼ä¸­æ¾¤ä¸ç»ï¼å¶ä½ï¼STUDIO4â)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,51.55,M
/Second Season ãã¸ã£ã¤ã­ã½ãã¿ã¼(ç£ç£ï¼æç°è®ç¾ï¼èªç°éä¹ï¼å¶ä½ï¼GONZO)ã(BS-hiã1920ï½1080 x264 AAC 30fps).mkv,74.83,M
/Second Season ãã¯ã³ããã­ãã¹(ç£ç£ï¼ç«¹åæ¦å¿ï¼å¶ä½ï¼ãã­ãã¯ã·ã§ã³I.G)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,69.22,M
/Second Season ã¹ãã¼ãå¤§ä½ç¬¬18è©±ãåºå®¢ãå±±ç©ãã«æ¥ãï¼ï¼ã(ç£ç£ï¼å°ç°æï¼æ¸æ°´ä¿è¡ï¼å¶ä½ï¼STUDIO4â)ã(BS-hi 1920ï½1080 x264 AAC VFR).mkv,41.51,M
/Third Season ããã£ããã£ã(ç£ç£ï¼ãã¤ã±ã« ã¢ãªã¢ã¹ï¼å¶ä½ï¼STUDIO4â)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,53.11,M
/Third Season ãããã¿ã¤âå§«(ç£ç£ï¼åç°çå®ï¼å¶ä½ï¼GONZO)ã(BS-hi 1920x1080 x264 AAC 30fps).mkv,158.69,M
/Third Season ããªãã¨ã¦(ç£ç£ï¼ä»æï¼å¶ä½ï¼ããããã¦ã¹)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,28.49,M
/Third Season ããã­ã¸ã§ã¯ãÎ©(ç£ç£ï¼æ²³æ£®æ­£æ²»ï¼å¶ä½ï¼ãµãã©ã¤ã)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,60.99,M
/Third Season ãç«ã®éä¼(ç£ç£ï¼æ°æµ·èª,ï¼å¶ä½ï¼ã³ããã¯ã¹ ã¦ã§ã¼ã ãã£ã«ã,)ã(BS-hi 1920x1080 x264 AAC VFR).mkv,40.49,M
