Filename,Size,Unit
/1968 - Bordellmammas Visor/01 - Jag Har BesÃ¶kt Bordell MÃ¥nga Land.mp3,2.91,M
/1968 - Bordellmammas Visor/02 - Oskulds-Valsen.mp3,2.5,M
/1968 - Bordellmammas Visor/03 - Mutta Spricka Polka.mp3,2.49,M
/1968 - Bordellmammas Visor/04 - Sex-Predikantens SÃ¥ng.mp3,2.78,M
/1968 - Bordellmammas Visor/05 - Vad Ska En Stackars Fattig Fli.mp3,2.85,M
/1968 - Bordellmammas Visor/06 - LÃ¶rdagskvÃ¤ll PÃ¥ Bordellen.mp3,3.03,M
/1968 - Bordellmammas Visor/07 - Det Ãr SÃ¥ Underbart Att Alltid.mp3,3.04,M
/1968 - Bordellmammas Visor/08 - Gamla Hor-Marys BortgÃ¥ng.mp3,3,M
/1968 - Bordellmammas Visor/09 - Smygtittarens SÃ¥ng.mp3,2.91,M
/1968 - Bordellmammas Visor/10 - Runka Mig Med Vita Handskar PÃ¥.mp3,2.14,M
/1968 - Bordellmammas Visor/Bordell_Mammans_Visor - Front.jpg,277.29,K
/1968 - Bordellmammas Visor/Bordell_Mammans_Visor_Bak.jpg,127.69,K
/1968 - Bordellmammas Visor/Johnny Bode - Bordellmammas Visor.m3u,363,B
/1971 - Bordellmammans Dotter/01 - Jag Ãr Bordellmammas Dotter.mp3,3.48,M
/1971 - Bordellmammans Dotter/02 - Spanska Flugan.mp3,2.23,M
"/1971 - Bordellmammans Dotter/03 - Vad Vet Jag, Mitt Gamla Fnask Sa' Prostinnan.mp3",2.83,M
/1971 - Bordellmammans Dotter/04 - Slickepott.mp3,3.8,M
/1971 - Bordellmammans Dotter/05 - SkÃ¶nt - SkÃ¶nt - StÃ¶rtskÃ¶nt.mp3,2.7,M
/1971 - Bordellmammans Dotter/06 - BakifrÃ¥n - BakifrÃ¥n.mp3,1.79,M
"/1971 - Bordellmammans Dotter/07 - Jag Ãr KÃ¥-Ãt, Nu Vill Jag.mp3",3.61,M
/1971 - Bordellmammans Dotter/08 - I Min Barndoms Gamla Ãngder.mp3,4.78,M
"/1971 - Bordellmammans Dotter/09 - VarfÃ¶r Gick Du SÃ¥ Tidigt I Natt, Ãlskling.mp3",3.72,M
/1971 - Bordellmammans Dotter/10 - NÃ¤r Atombomben Kommer.mp3,2.81,M
/1971 - Bordellmammans Dotter/Cover/Bordellmammas dotter-Back.jpg,61.23,K
/1971 - Bordellmammans Dotter/Cover/Bordellmammas dotter-Inside.jpg,80.82,K
/1971 - Bordellmammans Dotter/Johnny Bode - Bordellmammans Dotter.m3u,373,B
/1973 - Styrman Janssons Frestelser/01 - Styrmansvalsen (Sailor Waltz).mp3,2.31,M
/1973 - Styrman Janssons Frestelser/02 - Ãr Jag Den Kvinna Du Ãlskar (Slow-Fox).mp3,3.35,M
/1973 - Styrman Janssons Frestelser/03 - Har Man Blott En Mutta Och En Dubbellottoman (SjÃ¶mansgigg).mp3,2.45,M
/1973 - Styrman Janssons Frestelser/04 - Min SjÃ¶man (Slow-Fox).mp3,3.19,M
/1973 - Styrman Janssons Frestelser/05 - Ta Mej Till En Ukulele (Hawaian-Fox).mp3,4.77,M
/1973 - Styrman Janssons Frestelser/06 - En Ludernatt I Buenos Aires (Tango).mp3,3.27,M
/1973 - Styrman Janssons Frestelser/07 - Amsterdam-Marie (SjÃ¶mansgigg).mp3,4.93,M
/1973 - Styrman Janssons Frestelser/08 - Oh Susano (Japanskt Intermezzo).mp3,2.29,M
/1973 - Styrman Janssons Frestelser/09 - Casa-Casa-Casablanca (Bossa-Nova).mp3,2.41,M
/1973 - Styrman Janssons Frestelser/10 - Du FÃ¥r Ãlska Mej NÃ¤r Det Ãskar (SjÃ¶mansvals).mp3,3.33,M
/1973 - Styrman Janssons Frestelser/Cover/Styrman Janssons frestelser-Back.jpg,52.78,K
/1973 - Styrman Janssons Frestelser/Cover/Styrman Janssons frestelser-Front.jpg,84.89,K
/1973 - Styrman Janssons Frestelser/Cover/Styrman Janssons frestelser-Inside.jpg,76.48,K
/1973 - Styrman Janssons Frestelser/Johnny Bode - Styrman Janssons Frestelser.m3u,473,B
