Filename,Size,Unit
/De lyse nÃ¦tters orkester Disc 1/01 Digteren.wma,4.35,M
/De lyse nÃ¦tters orkester Disc 1/02 Klovnen er dÃ¸d.wma,5.01,M
/De lyse nÃ¦tters orkester Disc 1/03 Nefertiti.wma,4.64,M
/De lyse nÃ¦tters orkester Disc 1/04 Sangen om 'Fedtmule & Mickey Mouse'.wma,5.94,M
/De lyse nÃ¦tters orkester Disc 1/05 Skumringen.wma,5.39,M
/De lyse nÃ¦tters orkester Disc 1/06 CafÃ© MÃ¥neskin.wma,5.01,M
/De lyse nÃ¦tters orkester Disc 1/07 De gennemrejsendes armÃ©.wma,4.03,M
/De lyse nÃ¦tters orkester Disc 1/08 Vi mÃ¸des under mÃ¥nen.wma,5.98,M
/De lyse nÃ¦tters orkester Disc 1/09 Gaia.wma,3.71,M
/De lyse nÃ¦tters orkester Disc 1/10 Hvidsten Kro.wma,8.45,M
/De lyse nÃ¦tters orkester Disc 1/11 Den hvide dvÃ¦rg.wma,4.76,M
/De lyse nÃ¦tters orkester Disc 1/12 Banjo Joe.wma,4.35,M
/De lyse nÃ¦tters orkester Disc 1/13 Kald det kÃ¦rlighed.wma,5.82,M
/De lyse nÃ¦tters orkester Disc 1/14 Vi mangler ord.wma,4.52,M
/De lyse nÃ¦tters orkester Disc 1/15 Dansen gÃ¥r.wma,5.56,M
/De lyse nÃ¦tters orkester Disc 1/16 For at tÃ¦nde lys.wma,5.95,M
/De lyse nÃ¦tters orkester Disc 1/AlbumArt_{0165AD92-830A-42ED-82D8-841FEED7F2B2}_Large.jpg,19,K
/De lyse nÃ¦tters orkester Disc 1/AlbumArt_{0165AD92-830A-42ED-82D8-841FEED7F2B2}_Small.jpg,6.11,K
/De lyse nÃ¦tters orkester Disc 1/AlbumArtSmall.jpg,6.11,K
/De lyse nÃ¦tters orkester Disc 1/Folder.jpg,19,K
/De lyse nÃ¦tters orkester Disc 2/01 Jens Langkniv.wma,7.4,M
/De lyse nÃ¦tters orkester Disc 2/02 Er der mon bal bagefter.wma,4.62,M
/De lyse nÃ¦tters orkester Disc 2/03 Var det mon det.wma,4.05,M
/De lyse nÃ¦tters orkester Disc 2/04 KÃ¦re Ã¸jeblik.wma,4.55,M
/De lyse nÃ¦tters orkester Disc 2/05 Kong Pukkelrygs Land.wma,6.05,M
/De lyse nÃ¦tters orkester Disc 2/06 RottefÃ¦ngeren.wma,5.34,M
/De lyse nÃ¦tters orkester Disc 2/07 Det var i en park.wma,5.24,M
/De lyse nÃ¦tters orkester Disc 2/08 Mikkel han var dÃ¸d.wma,6.3,M
/De lyse nÃ¦tters orkester Disc 2/09 Ofelia.wma,4.77,M
/De lyse nÃ¦tters orkester Disc 2/10 Bag Kuala Lumpurs smil.wma,5.51,M
/De lyse nÃ¦tters orkester Disc 2/11 NÃ¥r glÃ¦den strÃ¥ler.wma,4.45,M
/De lyse nÃ¦tters orkester Disc 2/12 En-to-tre-fireogtyve.wma,3.54,M
/De lyse nÃ¦tters orkester Disc 2/13 De 12 dage.wma,4.67,M
/De lyse nÃ¦tters orkester Disc 2/14 TusmÃ¸rkekrypten.wma,4.37,M
/De lyse nÃ¦tters orkester Disc 2/15 Onkel Christian.wma,6.31,M
/De lyse nÃ¦tters orkester Disc 2/16 Hvor gÃ¥r vi hen nÃ¥r vi gÃ¥r.wma,5.94,M
/De lyse nÃ¦tters orkester Disc 2/AlbumArt_{CACF74DE-249B-494C-92A2-03773B083337}_Large.jpg,19,K
/De lyse nÃ¦tters orkester Disc 2/AlbumArt_{CACF74DE-249B-494C-92A2-03773B083337}_Small.jpg,6.11,K
/De lyse nÃ¦tters orkester Disc 2/AlbumArtSmall.jpg,6.11,K
/De lyse nÃ¦tters orkester Disc 2/Folder.jpg,19,K
/Den 7. dag/01 Klovnen er dÃ¸d.wma,4.05,M
/Den 7. dag/02 Skumringen.wma,4.29,M
/Den 7. dag/03 De gennemrejsendes armÃ©.wma,3.44,M
/Den 7. dag/04 Vi har et ansvar for en drÃ¸m.wma,6.03,M
/Den 7. dag/05 Livet er for kort.wma,4.08,M
/Den 7. dag/06 Tiderne skifter.wma,4.55,M
/Den 7. dag/07 De 12 dage.wma,4.02,M
/Den 7. dag/08 Gaia.wma,3.42,M
/Den 7. dag/09 Den syvende dag.wma,3.66,M
/Den 7. dag/10 NÃ¥r glÃ¦den strÃ¥ler.wma,3.43,M
/Den 7. dag/11 Gammel grÃ¥ mammut.wma,5.16,M
/Den 7. dag/12 HÃ¸r jordens hjerte slÃ¥.wma,4.97,M
/Et ekko af sommer/01 Intro.wma,2.28,M
/Et ekko af sommer/02 HÃ¸stfesten.wma,5.49,M
/Et ekko af sommer/03 Opel Kaptajn.wma,5.22,M
/Et ekko af sommer/04 GiÂ´det blÃ¥ tilbage.wma,6.7,M
/Et ekko af sommer/05 Alt hvad jeg er.wma,6.4,M
/Et ekko af sommer/06 Onkel Christian.wma,5.41,M
/Et ekko af sommer/07 Ten years after.wma,6.42,M
/Et ekko af sommer/08 Er der mon dale.wma,6.79,M
/Et ekko af sommer/09 Kong Pukkelryg.wma,6.65,M
/Et ekko af sommer/10 SÃ¦lkvinden.wma,4.36,M
/Et ekko af sommer/11 Nissen.wma,3.82,M
/Et ekko af sommer/12 Hosekonen.wma,4.43,M
/Et ekko af sommer/13 Sang til Otto.wma,5.47,M
/Et ekko af sommer/14 Held og lykke.wma,5.44,M
/Gloria/01 Den hvide dvÃ¦rg.wma,4.23,M
/Gloria/02 Digteren.wma,3.57,M
/Gloria/03 Bag Kuala Lumpurs Smil.wma,5.68,M
/Gloria/04 Gloria.wma,5.05,M
/Gloria/05 En to tre fireogtyve.wma,3.33,M
/Gloria/06 Vi mÃ¸des under mÃ¥nen.wma,6.93,M
/Gloria/07 Sandheden.wma,4.78,M
/Gloria/08 Hvert menneske jeg ved.wma,4.09,M
/Gloria/09 Tycho Brahe.wma,7.24,M
/Gloria/10 Singapore Annie.wma,4.62,M
/Gloria/11 Er der mon bal bagefter.wma,4.4,M
/Gloria/12 Nu sÃ¸ger de hinanden.wma,4.13,M
/Gloria/13 Pigen med den blÃ¥ violin.wma,4.82,M
/Jens Langkniv/01 Jens Langkniv.wma,4.97,M
/Jens Langkniv/02 Ridderen af den hvide hingst.wma,4.46,M
/Jens Langkniv/03 Rosinante.wma,3.71,M
/Jens Langkniv/04 Psalmecyklen.wma,5.61,M
/Jens Langkniv/05 Dyrene.wma,6.92,M
/Jens Langkniv/06 Colasangen.wma,6.2,M
/Jens Langkniv/07 9. november 1979.wma,6.08,M
/Jens Langkniv/08 Jeg vil haÂ´ lov.wma,4.55,M
/Jens Langkniv/09 Morgenstjernen.wma,3.94,M
/Jens Langkniv/10 Giv altid hÃ¥bet den lÃ¦ngste frist.wma,4.35,M
/Kald det kÃ¦rlighed/01 Kald Det KÃ¦rlighed.wma,3.76,M
/Kald det kÃ¦rlighed/02 Fandens Fiol.wma,4.29,M
/Kald det kÃ¦rlighed/03 Dansen GÃ¥r.wma,3.63,M
/Kald det kÃ¦rlighed/04 HÃ¸stfesten.wma,4.16,M
/Kald det kÃ¦rlighed/05 Ofelia.wma,3.44,M
/Kald det kÃ¦rlighed/06 Tines Sang.wma,4.3,M
/Kald det kÃ¦rlighed/07 Jens Langkniv (Live).wma,6.83,M
/Kald det kÃ¦rlighed/08 Gi det blÃ¥ tilbage.wma,3.98,M
/Kald det kÃ¦rlighed/09 Liv Efter Liv.wma,4.32,M
/Kald det kÃ¦rlighed/10 Held Og Lykke.wma,3.61,M
/Kald det kÃ¦rlighed/11 Kun Een Jord.wma,3.36,M
/Kald det kÃ¦rlighed/12 For at tÃ¦nde lys.wma,4.72,M
/Kald det kÃ¦rlighed/13 Og Det Bliver Sommer Igen.wma,3.96,M
/Kald det kÃ¦rlighed/14 Sejler Ud.wma,5.66,M
/Kald det kÃ¦rlighed/15 For At TÃ¦nde Lys.wma,4.1,M
/Kald det kÃ¦rlighed/16 Kald det kÃ¦rlighed (akustisk).wma,2.91,M
/Kald det kÃ¦rlighed/AlbumArt_{71483AB9-B8FE-4FB0-B0C1-89F5269904F2}_Large.jpg,19,K
/Kald det kÃ¦rlighed/AlbumArt_{71483AB9-B8FE-4FB0-B0C1-89F5269904F2}_Small.jpg,6.11,K
/Kald det kÃ¦rlighed/AlbumArtSmall.jpg,6.11,K
/Kald det kÃ¦rlighed/Folder.jpg,19,K
/Kong Pukkelrygs Land/01 Men aldrig som fÃ¸r.wma,4.84,M
/Kong Pukkelrygs Land/02 Har denne vej et hjerte.wma,4.09,M
/Kong Pukkelrygs Land/03 Alting er forbundet.wma,5.44,M
/Kong Pukkelrygs Land/04 Hvidsten Kro.wma,9.26,M
/Kong Pukkelrygs Land/05 Da kÃ¦rligheden kom til byen.wma,5.97,M
/Kong Pukkelrygs Land/06 FÃ¸rend vinteren kommer.wma,5.79,M
/Kong Pukkelrygs Land/07 Onkel Christian.wma,4.49,M
/Kong Pukkelrygs Land/08 Og GudenÃ¥en GÃ¥r Mod Kattegat.wma,6.56,M
/Kong Pukkelrygs Land/09 To skud i Stockholm.wma,3.71,M
/Kong Pukkelrygs Land/10 Gir Du Mig Lov.wma,5.96,M
/Kong Pukkelrygs Land/11 I Et Tarveligt Teater.wma,5.24,M
/Kong Pukkelrygs Land/12 Anno 5001.wma,4.97,M
/Kong Pukkelrygs Land/13 LangÃ¥ banegÃ¥rd.wma,2.91,M
/Kong Pukkelrygs Land/14 Der er ingen vej tilbage.wma,6.87,M
/Lars Lilholt Band.rar,874.22,M
/Masai/02 GudenÃ¥en #2 (A-I-A-I-AH).wma,3.2,M
/Masai/03 Mikkel han var dÃ¸d.wma,2.67,M
/Masai/04 GÃ¸r hvad dit hjerte fortÃ¦ller dig.wma,3.84,M
/Masai/05 Kejserens hukommelse.wma,3.85,M
/Masai/06 Dalai Lama.wma,4.03,M
/Masai/07 Hvor gÃ¥r vi hen nÃ¥r vi gÃ¥r.wma,4.55,M
"/Masai/08 Jesus, Muhamed & Buddha.wma",3.9,M
/Masai/09 Peter Masai.wma,3.58,M
/Masai/10 Kun med hjertet kan man se.wma,4.6,M
/Masai/11 De rÃ¸de sko.wma,3.09,M
/Masai/12 Med et lille barn i sin hÃ¥nd.wma,3.53,M
/Nefertiti/01 Var det mon det.wma,4.02,M
/Nefertiti/02 Nefertiti.wma,3.73,M
/Nefertiti/03 Mester Jakeldreng.wma,4.11,M
/Nefertiti/04 Det var i en park.wma,4,M
/Nefertiti/05 Banjo Joe.wma,4.01,M
/Nefertiti/06 KÃ¦re Ãjeblik.wma,4.1,M
/Nefertiti/07 Sort og hvid midnatstid.wma,3.41,M
/Nefertiti/08 Gamle Hest.wma,5.49,M
/Nefertiti/09 TusmÃ¸rkekrypten.wma,4.16,M
/Nefertiti/10 Engle i LÃ¸betid.wma,3.41,M
/Nefertiti/11 Vi mangler ord.wma,3.65,M
/Nefertiti/13 Tollun.wma,7.61,M
/Nefertiti/AlbumArt_{7E81E0A5-EBF4-40DA-ACAA-0189104154F0}_Large.jpg,19,K
/Nefertiti/AlbumArt_{7E81E0A5-EBF4-40DA-ACAA-0189104154F0}_Small.jpg,6.11,K
/Nefertiti/AlbumArtSmall.jpg,6.11,K
/Nefertiti/Folder.jpg,19,K
/Portland/01 Alle gÃ¥r fra alle.wma,2.71,M
/Portland/02 Jeg vil vÃ¦re stjerne.wma,3.4,M
/Portland/03 Hjem igen.wma,4.24,M
/Portland/04 Sejler ud.wma,5.71,M
