Filename,Size,Unit
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-01 Kahdeksanvuotiaana.mp3,4.97,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-02 Savanni nukahtaa.mp3,3.25,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-03 Hei kuule Suomi.mp3,3.01,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-04 Pinnan alla.mp3,2.9,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-05 Poika vuoden takaa.mp3,3.72,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-06 EntaÌs nyt_.mp3,3.55,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-07 SinaÌ paÌivaÌnaÌ kun synnyin.mp3,2.78,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-08 Rubikin kuutio.mp3,2.98,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-09 Heikko valo.mp3,3.62,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-10 Kuka haluaa_.mp3,2.21,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-11 Kalifornian ruosteiset kukkulat.mp3,3.2,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-12 Kirjoituksia.mp3,4.04,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-13 Sokeana hetkenaÌ.mp3,3.39,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-14 VesireittejaÌ.mp3,4.62,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-15 NimetoÌn 1.mp3,1.64,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-16 NimetoÌn 2.mp3,2.35,M
/Viimeinen keikka CD 1 - 20.10.2001 Tavastia Yle Radiointi/1-17 Laulu marsalkka Mannerheimista.mp3,2.77,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-01 VaÌlispiikki 1.mp3,663.12,K
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-02 Kuiskaus.mp3,1.82,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-03 JaÌaÌteloÌauto.mp3,2.4,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-04 Kalpeat kasvot.mp3,3.34,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-05 Itket ja kuuntelet.mp3,4.24,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-06 Ken Saro-Wiwa on kuollut.mp3,2.03,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-07 Kaunis ja ylpee.mp3,3.08,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-08 AÌlaÌ soita taÌnne enaÌaÌ koskaan.mp3,2.67,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-09 Heppa.mp3,3.02,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-10 Kun vaihtuu vuosituhat.mp3,4.15,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-11 Encorehuudot 1.mp3,1.56,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-12 TyttoÌjen vaÌlisestaÌ ystaÌvyydestaÌ.mp3,2.87,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-13 Moskova.mp3,3.63,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-14 MinaÌ suojelen sinua kaikelta.mp3,3.62,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-15 LaÌhetystyoÌ.mp3,3.14,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-16 Encorehuudot 2.mp3,1.15,M
"/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-17 Veturi, taksi, valtamerilaiva.mp3",3.67,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-18 Hauki.mp3,3.3,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-19 SinaÌ laÌhdit pois.mp3,2.57,M
/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-20 Viimeinen spiikki ja Anna T lavalle.mp3,1.8,M
"/Viimeinen keikka CD 2 - 20.10.2001 Tavastia Yle Radiointi/2-21 Ampukaa komissaarit, nuo hullut koirat.mp3",3.61,M
