Filename,Size,Unit
/AgrupaciÃ³n Marilyn - 01 - QuÃ© Cobarde.mp3,4.16,M
/AgrupaciÃ³n Marilyn - 02 - Nos Enamoramos.mp3,4.08,M
/AgrupaciÃ³n Marilyn - 03 - El Amor Lo TraicionÃ³.mp3,3.15,M
/AgrupaciÃ³n Marilyn - 04 - Como Duele.mp3,4.15,M
/AgrupaciÃ³n Marilyn - 05 - Fracasos.mp3,3.98,M
/AgrupaciÃ³n Marilyn - 06 - A Escondidas.mp3,3.89,M
/AgrupaciÃ³n Marilyn - 07 - Me Duele Sin TÃ­.mp3,3.66,M
/AgrupaciÃ³n Marilyn - 08 - En La Mesa De Un Bar.mp3,3.15,M
/AgrupaciÃ³n Marilyn - 09 - Vuelve.mp3,3.78,M
/AgrupaciÃ³n Marilyn - 10 - Arrancaste Una MisiÃ³n.mp3,3.04,M
/AgrupaciÃ³n Marilyn - 11 - Llora CorazÃ³n.mp3,3.35,M
/AgrupaciÃ³n Marilyn - 12 - No La Puedo Alvidar.mp3,3.16,M
/Agrupacion Marilyn.front.jpg..jpg,53.62,K
/Agrupacion Marilyn.front.jpg,7.33,K
/Agrupacion MarilynArch.JPG,8.21,K
/AgrupaciÃ³n Marilyn - Testimonios Y Amores (2007).txt,479,B
