Filename,Size,Unit
/[01]_Å,tÄpÃ¡n Turek & Discoheroes - Live On Tv_00 35_160.mp3,688,K
/[02]_Å,tÄpÃ¡n Turek & Discoheroes - DiskostÃ¡vka_03 09_160.mp3,3.63,M
/[03]_Å,tÄpÃ¡n Turek & Discoheroes - Hip Hop StÃ¡vka_02 51_160.mp3,3.28,M
/[04]_Å,"tÄpÃ¡n Turek & Discoheroes - On Byl Kluk, Ona Byla Holka (Sk8er Boi)_02 33_160.mp3",2.93,M
/[05]_Å,tÄpÃ¡n Turek & Discoheroes - Nehledej Boha V Kristu_03 22_160.mp3,3.86,M
/[06]_Å,tÄpÃ¡n Turek & Discoheroes - Spojme SÃ­ly ('Superstar Truc Hit')_03 59_160.mp3,4.57,M
/[07]_Å,tÄpÃ¡n Turek & Discoheroes - VykradenÃ¡_03 23_160.mp3,3.88,M
/[08]_Å,tÄpÃ¡n Turek & Discoheroes - Politik_03 07_160.mp3,3.59,M
/[09]_Å,tÄpÃ¡n Turek & Discoheroes - Reality Show_02 37_160.mp3,3.01,M
/[10]_Å,tÄpÃ¡n Turek & Discoheroes - Letadlo_03 26_160.mp3,3.94,M
/[11]_Å,tÄpÃ¡n Turek & Discoheroes - VelkÃ¡ DiskotÃ©kovÃ¡ StÃ¡vka_03 20_160.mp3,3.84,M
/CD-titul.jpg,13.31,K
/Å,tÄpÃ¡n Turek & Discoheroes - StÃ¡vka dÃ½dÅ¾ejÅ¯.m3u,1.27,K
