Filename,Size,Unit
/AlbumArt__Large.jpg,19,K
/AlbumArt__Small.jpg,6.11,K
/AlbumArtSmall.jpg,6.11,K
/Folder.jpg,61.1,K
/Ãsmund Ãmli Band 01 PÃ¥skerally.mp3,3.85,M
/Ãsmund Ãmli Band 02 Sove pÃ¥ sofan.mp3,4.57,M
/Ãsmund Ãmli Band 03 BjorÃ¸yl.mp3,3.36,M
/Ãsmund Ãmli Band 04 Svaikaddefest.mp3,2.8,M
/Ãsmund Ãmli Band 05 Om du ein dag vil heimte.mp3,5.79,M
/Ãsmund Ãmli Band 06 Soppeslaget.mp3,3.18,M
/Ãsmund Ãmli Band 07 Brannmann Sam.mp3,3.55,M
/Ãsmund Ãmli Band 08 Stomp og vatn.mp3,4.84,M
/Ãsmund Ãmli Band 09 Sundagskveld pÃ¥ boin.mp3,5.35,M
/Ãsmund Ãmli Band 10 En hyllest til the Buckaroos.mp3,2.99,M
/Ãsmund Ãmli Band 11 Norheim CafÃ©.mp3,2.93,M
