Filename,Size,Unit
/01. Bert Och Heman Hunters - Bert PÃ¥ Jamaica.mp3,1.69,M
/02. Bert Och Heman Hunters - Jamaican Man.mp3,3.4,M
/03. Bert Och Heman Hunters - Heman Hunters Och Lyxbjudningen.mp3,4.64,M
/04. Bert Och Heman Hunters - Take The Night.mp3,3.35,M
/05. Bert Och Heman Hunters - Mormors Gamla Skiva.mp3,2.57,M
/06. Bert Och Heman Hunters - Ãr Det SÃ¥ HÃ¤r NÃ¤r Man Ãr KÃ¤r NÃ¤r Man Ãr Liten.mp3,2.83,M
/07. Bert Och Heman Hunters - Bert Och Lill-Babs.mp3,2.33,M
/08. Bert Och Heman Hunters - Ãlskade Ãngel.mp3,2.95,M
/09. Bert Och Heman Hunters - Moppe-Feber.mp3,1.85,M
/10. Bert Och Heman Hunters - Moppe.mp3,3.06,M
/11. Bert Och Heman Hunters - TÃ¤vlingen.mp3,2.02,M
/12. Bert Och Heman Hunters - SnoppmÃ¤tartÃ¤vling.mp3,3.27,M
/13. Bert Och Heman Hunters - Den Gamla Pappan.mp3,3.12,M
/14. Bert Och Heman Hunters - Ett Liv.mp3,2.93,M
/15. Bert Och Heman Hunters - En Ãcklig Grabb.mp3,2.21,M
/16. Bert Och Heman Hunters - SvettlÃ¶ken Ãke.mp3,2.68,M
/17. Bert Och Heman Hunters - Ãkes Misslyckade FlÃ¶rt.mp3,3.57,M
/18. Bert Och Heman Hunters - Dra Ãt Helvete.mp3,3.19,M
/19. Bert Och Heman Hunters - I Ett OmklÃ¤dningsrum.mp3,1.9,M
/20. Bert Och Heman Hunters - Borra Bra.mp3,2.43,M
/21. Bert Och Heman Hunters - Friluftsliv.mp3,2.33,M
/22. Bert Och Heman Hunters - KaubÃ¥j.mp3,2.69,M
/23. Bert Och Heman Hunters - Ett MÃ¤nskligt Experiment.mp3,2.27,M
/24. Bert Och Heman Hunters - Bananen Boris.mp3,3.53,M
/25. Bert Och Heman Hunters - Peruken.mp3,1.73,M
/26. Bert Och Heman Hunters - Spanska RÃ¶ven.mp3,3.6,M
