Filename,Size,Unit
/CD 1 - Den romantiske/01 Fred ÐkerstrÑm - Romantisk promenad.mp3,6.57,M
/CD 1 - Den romantiske/02 Fred ÐkerstrÑm - Visa till Katarina.mp3,2.11,M
/CD 1 - Den romantiske/03 Fred ÐkerstrÑm - FÑrstadsromantik.mp3,4.57,M
/CD 1 - Den romantiske/04 Fred ÐkerstrÑm - Rus.mp3,2.75,M
/CD 1 - Den romantiske/05 Fred ÐkerstrÑm - Storbynatt.mp3,5.26,M
/CD 1 - Den romantiske/06 Fred ÐkerstrÑm - StÐ´ngd teater.mp3,5.53,M
/CD 1 - Den romantiske/07 Fred ÐkerstrÑm - Frida sÑrjer sommaren.mp3,2.38,M
/CD 1 - Den romantiske/08 Fred ÐkerstrÑm - MÑte med musik.mp3,4.43,M
/CD 1 - Den romantiske/09 Fred ÐkerstrÑm - Fragancia.mp3,5.49,M
/CD 1 - Den romantiske/10 Fred ÐkerstrÑm - Berceuse.mp3,3.79,M
/CD 1 - Den romantiske/11 Fred ÐkerstrÑm - Monolog om julstjÐ´rnor.mp3,2.13,M
/CD 1 - Den romantiske/12 Fred ÐkerstrÑm - Aftontankar vid Fridas ruta.mp3,6.97,M
/CD 1 - Den romantiske/13 Fred ÐkerstrÑm - Fimpen och tÐ´ndstickan.mp3,4.12,M
/CD 1 - Den romantiske/14 Fred ÐkerstrÑm - Elin och herremannen.mp3,5.13,M
/CD 1 - Den romantiske/15 Fred ÐkerstrÑm - TvÐµ tungor.mp3,2.59,M
/CD 1 - Den romantiske/16 Fred ÐkerstrÑm - NÐ´r du gÐµr.mp3,5.29,M
/CD 1 - Den romantiske/17 Fred ÐkerstrÑm - BÐµklandets vackra Maja.mp3,4.15,M
/CD 1 - Den romantiske/18 Fred ÐkerstrÑm - Natt i en stad.mp3,3.64,M
/CD 1 - Den romantiske/19 Fred ÐkerstrÑm - Vaggvisa fÑr liten grÑn banan.mp3,4.61,M
/CD 1 - Den romantiske/20 Fred ÐkerstrÑm - Jag ger dig min morgon.mp3,5.01,M
/CD 1 - Den romantiske/Fem sidor Vol.1 - Den romantiske.jpg,5.71,K
/CD 2 - Den frodige/01 Fred ÐkerstrÑm - Syndafloden.mp3,2.74,M
/CD 2 - Den frodige/02 Fred ÐkerstrÑm - Luffarevisa.mp3,5.15,M
/CD 2 - Den frodige/03 Fred ÐkerstrÑm - Ficktjyvens visa.mp3,4.33,M
/CD 2 - Den frodige/04 Fred ÐkerstrÑm - Hos min doktor.mp3,4.39,M
/CD 2 - Den frodige/05 Fred ÐkerstrÑm - Trubaduren.mp3,3.87,M
/CD 2 - Den frodige/06 Fred ÐkerstrÑm - I Spaniens mÐµnsken.mp3,3.44,M
/CD 2 - Den frodige/07 Fred ÐkerstrÑm - Duett i SmÐµland.mp3,2.97,M
/CD 2 - Den frodige/08 Fred ÐkerstrÑm - BergsprÐ´ngardramatik.mp3,5.02,M
/CD 2 - Den frodige/09 Fred ÐkerstrÑm - Adam och Eva.mp3,3.35,M
/CD 2 - Den frodige/10 Fred ÐkerstrÑm - VÐ´n av ordning.mp3,3,M
/CD 2 - Den frodige/11 Fred ÐkerstrÑm - Jag tror aldrig jag har sett pÐµ maken.mp3,3.24,M
/CD 2 - Den frodige/12 Fred ÐkerstrÑm - Spritarnas tango.mp3,1.03,M
"/CD 2 - Den frodige/13 Fred ÐkerstrÑm - Katinka, Katinka.mp3",4.18,M
/CD 2 - Den frodige/14 Fred ÐkerstrÑm - Den sanna sjÑmansvisan.mp3,3.61,M
/CD 2 - Den frodige/15 Fred ÐkerstrÑm - Ð¦nskevisa .mp3,3.07,M
/CD 2 - Den frodige/16 Fred ÐkerstrÑm - Rallarvisa.mp3,3.75,M
/CD 2 - Den frodige/17 Fred ÐkerstrÑm - GÐµrdsmusikanter.mp3,3.17,M
/CD 2 - Den frodige/18 Fred ÐkerstrÑm - Duvdrottningen.mp3,5.41,M
/CD 2 - Den frodige/19 Fred ÐkerstrÑm - De stora eventyre.mp3,2.71,M
/CD 2 - Den frodige/20 Fred ÐkerstrÑm - Ett liv efter detta.mp3,3.33,M
/CD 2 - Den frodige/21 Fred ÐkerstrÑm - Ungkarlsvisan.mp3,2.86,M
/CD 2 - Den frodige/22 Fred ÐkerstrÑm - Artisten.mp3,1.41,M
/CD 2 - Den frodige/Fem Sidor Vol. 2 - Den Frodige.jpg,5.71,K
/CD 3 - Den berÃ¤ttande/01 Fred ÐkerstrÑm - Den gamle skÐ´rsliparen.mp3,7.74,M
/CD 3 - Den berÃ¤ttande/02 Fred ÐkerstrÑm - Den odÑdliga hÐ´sten.mp3,4.26,M
/CD 3 - Den berÃ¤ttande/03 Fred ÐkerstrÑm - PortrÐ´tt av en majstÐµng.mp3,2.11,M
/CD 3 - Den berÃ¤ttande/04 Fred ÐkerstrÑm - Olycklig kÐ´rlek.mp3,1.25,M
/CD 3 - Den berÃ¤ttande/05 Fred ÐkerstrÑm - Den sorte seiler.mp3,5.08,M
/CD 3 - Den berÃ¤ttande/06 Fred ÐkerstrÑm - Han hade seglat fÑr om masten.mp3,3.4,M
/CD 3 - Den berÃ¤ttande/07 Fred ÐkerstrÑm - NÑdhamn.mp3,4.31,M
/CD 3 - Den berÃ¤ttande/08 Fred ÐkerstrÑm - Balladen om Eken.mp3,4.01,M
/CD 3 - Den berÃ¤ttande/09 Fred ÐkerstrÑm - Oslo.mp3,3.46,M
/CD 3 - Den berÃ¤ttande/10 Fred ÐkerstrÑm - Ingenstans (Ð´r man fri som en fÐµgel).mp3,10.08,M
/CD 3 - Den berÃ¤ttande/11 Fred ÐkerstrÑm - Liten gosse.mp3,1.81,M
/CD 3 - Den berÃ¤ttande/12 Fred ÐkerstrÑm - PÐµ kÐ´llaren FimmelstÐµngen.mp3,4.65,M
/CD 3 - Den berÃ¤ttande/13 Fred ÐkerstrÑm - Vindstilla vals.mp3,2.2,M
/CD 3 - Den berÃ¤ttande/14 Fred ÐkerstrÑm - Kajsas udde.mp3,3.35,M
/CD 3 - Den berÃ¤ttande/15 Fred ÐkerstrÑm - Laban och hans dÑttrar.mp3,3.68,M
/CD 3 - Den berÃ¤ttande/16 Fred ÐkerstrÑm - Vad bananerna vet.mp3,3.76,M
/CD 3 - Den berÃ¤ttande/17 Fred ÐkerstrÑm - Fru Kristina.mp3,2.59,M
/CD 3 - Den berÃ¤ttande/18 Fred ÐkerstrÑm - Ðkare Lundgrens begravning.mp3,4.81,M
/CD 3 - Den berÃ¤ttande/19 Fred ÐkerstrÑm - Amerikabrevet.mp3,3.01,M
/CD 3 - Den berÃ¤ttande/20 Fred ÐkerstrÑm - NordsjÑn.mp3,9.16,M
/CD 3 - Den berÃ¤ttande/Fem sidor Vol. 3 - Den berÃ¤ttande.jpg,5.71,K
/CD 4 - Den politiske/01 Fred ÐkerstrÑm - Den trettionde i fÑrsta sjuttiotvÐµ.mp3,5.2,M
/CD 4 - Den politiske/02 Fred ÐkerstrÑm - Visa till ombudsmÐ´n.mp3,5.7,M
/CD 4 - Den politiske/03 Fred ÐkerstrÑm - Onkel Sam och den snÐ´lle gossen.mp3,2.62,M
/CD 4 - Den politiske/04 Fred ÐkerstrÑm - Krigssyn.mp3,4.02,M
/CD 4 - Den politiske/05 Fred ÐkerstrÑm - Hur bananerna Ð´r.mp3,2.56,M
/CD 4 - Den politiske/06 Fred ÐkerstrÑm - BegravningsentreprenÑrerna.mp3,2.96,M
/CD 4 - Den politiske/07 Fred ÐkerstrÑm - Luffaren.mp3,3.46,M
/CD 4 - Den politiske/08 Fred ÐkerstrÑm - BanankyrkogÐµrden.mp3,3.21,M
/CD 4 - Den politiske/09 Fred ÐkerstrÑm - PrÐ´sten och slaven.mp3,3.23,M
/CD 4 - Den politiske/10 Fred ÐkerstrÑm - FrÑken saga.mp3,2.71,M
/CD 4 - Den politiske/11 Fred ÐkerstrÑm - Till gruvtolvan.mp3,1.32,M
"/CD 4 - Den politiske/12 Fred ÐkerstrÑm - Halleluja, Amen.mp3",4.22,M
/CD 4 - Den politiske/13 Fred ÐkerstrÑm - VissÐµngarvisa.mp3,5.05,M
/CD 4 - Den politiske/14 Fred ÐkerstrÑm - Kapital.mp3,4.09,M
/CD 4 - Den politiske/15 Fred ÐkerstrÑm - Rallarevisa.mp3,3.58,M
/CD 4 - Den politiske/16 Fred ÐkerstrÑm - Bananriket.mp3,2.75,M
/CD 4 - Den politiske/17 Fred ÐkerstrÑm - Varning fÑr hunden.mp3,2.13,M
